Record Length,2.500000e+03,,  -0.000500000000,  -2.40000,
,,,00.000244800000,  14.40000,
,,,00.000245200000,  14.20000,
,,,00.000245600000,  14.40000,
,,,00.000246000000,  14.20000,
,,,00.000246400000,  14.40000,
,,,00.000246800000,  14.40000,
,,,00.000247200000,  14.40000,
,,,00.000247600000,  14.20000,
,,,00.000248000000,  14.40000,
,,,00.000248400000,  14.20000,
,,,00.000248800000,  14.40000,
,,,00.000249200000,  14.40000,
,,,00.000249600000,  14.40000,
,,,00.000250000000,  14.40000,
,,,00.000250400000,  14.40000,
,,,00.000250800000,  14.40000,
,,,00.000251200000,  14.40000,
,,,00.000251600000,  14.60000,
,,,00.000252000000,  14.60000,
,,,00.000252400000,  14.40000,
,,,00.000252800000,  14.60000,
,,,00.000253200000,  14.60000,
,,,00.000253600000,  14.40000,
,,,00.000254000000,  14.60000,
,,,00.000254400000,  14.60000,
,,,00.000254800000,  14.40000,
,,,00.000255200000,  14.40000,
,,,00.000255600000,  14.60000,
,,,00.000256000000,  14.40000,
,,,00.000256400000,  14.40000,
,,,00.000256800000,  14.40000,
,,,00.000257200000,  14.60000,
,,,00.000257600000,  14.40000,
,,,00.000258000000,  14.40000,
,,,00.000258400000,  14.40000,
,,,00.000258800000,  14.60000,
,,,00.000259200000,  14.60000,
,,,00.000259600000,  14.40000,
,,,00.000260000000,  14.20000,
,,,00.000260400000,  14.40000,
,,,00.000260800000,  14.40000,
,,,00.000261200000,  14.40000,
,,,00.000261600000,  14.40000,
,,,00.000262000000,  14.40000,
,,,00.000262400000,  14.40000,
,,,00.000262800000,  14.40000,
,,,00.000263200000,  14.40000,
,,,00.000263600000,  14.60000,
,,,00.000264000000,  14.40000,
,,,00.000264400000,  14.60000,
,,,00.000264800000,  14.40000,
,,,00.000265200000,  14.20000,
,,,00.000265600000,  14.40000,
,,,00.000266000000,  14.40000,
,,,00.000266400000,  14.40000,
,,,00.000266800000,  14.40000,
,,,00.000267200000,  14.80000,
,,,00.000267600000,  14.80000,
,,,00.000268000000,  14.40000,
,,,00.000268400000,  14.40000,
,,,00.000268800000,  14.40000,
,,,00.000269200000,  14.40000,
,,,00.000269600000,  14.40000,
,,,00.000270000000,  14.40000,
,,,00.000270400000,  14.40000,
,,,00.000270800000,  14.20000,
,,,00.000271200000,  14.00000,
,,,00.000271600000,  13.60000,
,,,00.000272000000,  13.60000,
,,,00.000272400000,  13.20000,
,,,00.000272800000,  13.20000,
,,,00.000273200000,  13.00000,
,,,00.000273600000,  12.80000,
,,,00.000274000000,  12.40000,
,,,00.000274400000,  12.20000,
,,,00.000274800000,  11.80000,
,,,00.000275200000,  11.60000,
,,,00.000275600000,  11.60000,
,,,00.000276000000,  11.40000,
,,,00.000276400000,  11.20000,
,,,00.000276800000,  11.00000,
,,,00.000277200000,  10.40000,
,,,00.000277600000,  10.20000,
,,,00.000278000000,  10.00000,
,,,00.000278400000,  10.00000,
,,,00.000278800000,   9.60000,
,,,00.000279200000,   9.60000,
,,,00.000279600000,   9.20000,
,,,00.000280000000,   9.00000,
,,,00.000280400000,   8.80000,
,,,00.000280800000,   8.60000,
,,,00.000281200000,   8.40000,
,,,00.000281600000,   8.00000,
,,,00.000282000000,   8.00000,
,,,00.000282400000,   7.60000,
,,,00.000282800000,   7.60000,
,,,00.000283200000,   7.00000,
,,,00.000283600000,   7.00000,
,,,00.000284000000,   7.00000,
,,,00.000284400000,   6.40000,
,,,00.000284800000,   6.20000,
,,,00.000285200000,   6.00000,
,,,00.000285600000,   5.80000,
,,,00.000286000000,   5.60000,
,,,00.000286400000,   5.20000,
,,,00.000286800000,   5.00000,
,,,00.000287200000,   4.80000,
,,,00.000287600000,   4.80000,
,,,00.000288000000,   4.40000,
,,,00.000288400000,   4.20000,
,,,00.000288800000,   4.00000,
,,,00.000289200000,   3.80000,
,,,00.000289600000,   3.40000,
,,,00.000290000000,   3.40000,
,,,00.000290400000,   3.00000,
,,,00.000290800000,   2.80000,
,,,00.000291200000,   2.60000,
,,,00.000291600000,   2.40000,
,,,00.000292000000,   2.20000,
,,,00.000292400000,   2.00000,
,,,00.000292800000,   1.60000,
,,,00.000293200000,   1.60000,
,,,00.000293600000,   1.40000,
,,,00.000294000000,   1.00000,
,,,00.000294400000,   0.80000,
,,,00.000294800000,   0.60000,
,,,00.000295200000,   0.60000,
,,,00.000295600000,   0.00000,
,,,00.000296000000,  -0.20000,
,,,00.000296400000,  -0.40000,
,,,00.000296800000,  -0.40000,
,,,00.000297200000,  -0.80000,
,,,00.000297600000,  -1.00000,
,,,00.000298000000,  -1.40000,
,,,00.000298400000,  -1.40000,
,,,00.000298800000,  -1.80000,
,,,00.000299200000,  -2.00000,
,,,00.000299600000,  -2.20000,
,,,00.000300000000,  -2.40000,
,,,00.000300400000,  -2.80000,
,,,00.000300800000,  -2.80000,
,,,00.000301200000,  -3.00000,
,,,00.000301600000,  -3.40000,
,,,00.000302000000,  -3.60000,
,,,00.000302400000,  -3.80000,
,,,00.000302800000,  -4.00000,
,,,00.000303200000,  -4.20000,
,,,00.000303600000,  -4.40000,
,,,00.000304000000,  -4.60000,
,,,00.000304400000,  -5.00000,
,,,00.000304800000,  -5.20000,
,,,00.000305200000,  -5.60000,
,,,00.000305600000,  -5.40000,
,,,00.000306000000,  -5.80000,
,,,00.000306400000,  -6.00000,
,,,00.000306800000,  -6.40000,
,,,00.000307200000,  -6.60000,
,,,00.000307600000,  -6.60000,
,,,00.000308000000,  -6.80000,
,,,00.000308400000,  -7.00000,
,,,00.000308800000,  -7.20000,
,,,00.000309200000,  -7.40000,
,,,00.000309600000,  -7.60000,
,,,00.000310000000,  -8.20000,
,,,00.000310400000,  -8.20000,
,,,00.000310800000,  -8.40000,
,,,00.000311200000,  -8.80000,
,,,00.000311600000,  -9.00000,
,,,00.000312000000,  -9.00000,
,,,00.000312400000,  -9.60000,
,,,00.000312800000,  -9.40000,
,,,00.000313200000,  -9.80000,
,,,00.000313600000, -10.00000,
,,,00.000314000000, -10.20000,
,,,00.000314400000, -10.40000,
,,,00.000314800000, -10.60000,
,,,00.000315200000, -10.80000,
,,,00.000315600000, -11.20000,
,,,00.000316000000, -11.20000,
,,,00.000316400000, -11.60000,
,,,00.000316800000, -11.80000,
,,,00.000317200000, -12.00000,
,,,00.000317600000, -12.00000,
,,,00.000318000000, -12.40000,
,,,00.000318400000, -12.60000,
,,,00.000318800000, -12.80000,
,,,00.000319200000, -13.00000,
,,,00.000319600000, -13.00000,
,,,00.000320000000, -13.00000,
,,,00.000320400000, -13.00000,
,,,00.000320800000, -13.00000,
,,,00.000321200000, -13.00000,
,,,00.000321600000, -13.00000,
,,,00.000322000000, -13.00000,
,,,00.000322400000, -12.80000,
,,,00.000322800000, -12.80000,
,,,00.000323200000, -12.80000,
,,,00.000323600000, -13.00000,
,,,00.000324000000, -13.20000,
,,,00.000324400000, -13.00000,
,,,00.000324800000, -13.00000,
,,,00.000325200000, -13.20000,
,,,00.000325600000, -13.00000,
,,,00.000326000000, -13.00000,
,,,00.000326400000, -13.20000,
,,,00.000326800000, -13.20000,
,,,00.000327200000, -13.00000,
,,,00.000327600000, -12.80000,
,,,00.000328000000, -13.20000,
,,,00.000328400000, -13.00000,
,,,00.000328800000, -13.00000,
,,,00.000329200000, -13.20000,
,,,00.000329600000, -13.20000,
,,,00.000330000000, -13.20000,
,,,00.000330400000, -13.00000,
,,,00.000330800000, -13.00000,
,,,00.000331200000, -13.00000,
,,,00.000331600000, -12.80000,
,,,00.000332000000, -13.00000,
,,,00.000332400000, -13.00000,
,,,00.000332800000, -12.80000,
,,,00.000333200000, -13.00000,
,,,00.000333600000, -13.00000,
,,,00.000334000000, -13.20000,
,,,00.000334400000, -13.00000,
,,,00.000334800000, -13.00000,
,,,00.000335200000, -13.00000,
,,,00.000335600000, -13.00000,
,,,00.000336000000, -12.80000,
,,,00.000336400000, -13.00000,
,,,00.000336800000, -13.00000,
,,,00.000337200000, -13.00000,
,,,00.000337600000, -13.00000,
,,,00.000338000000, -13.20000,
,,,00.000338400000, -12.80000,
,,,00.000338800000, -13.00000,
,,,00.000339200000, -13.00000,
,,,00.000339600000, -13.20000,
,,,00.000340000000, -13.00000,
,,,00.000340400000, -13.00000,
,,,00.000340800000, -13.00000,
,,,00.000341200000, -13.00000,
,,,00.000341600000, -13.00000,
,,,00.000342000000, -13.00000,
,,,00.000342400000, -12.80000,
,,,00.000342800000, -13.00000,
,,,00.000343200000, -12.80000,
,,,00.000343600000, -13.20000,
,,,00.000344000000, -13.00000,
,,,00.000344400000, -13.00000,
,,,00.000344800000, -13.40000,
,,,00.000345200000, -13.20000,
,,,00.000345600000, -13.00000,
,,,00.000346000000, -13.00000,
,,,00.000346400000, -13.20000,
,,,00.000346800000, -13.00000,
,,,00.000347200000, -13.00000,
,,,00.000347600000, -12.80000,
,,,00.000348000000, -13.00000,
,,,00.000348400000, -13.20000,
,,,00.000348800000, -13.00000,
,,,00.000349200000, -12.80000,
,,,00.000349600000, -13.20000,
,,,00.000350000000, -13.00000,
,,,00.000350400000, -13.00000,
,,,00.000350800000, -13.00000,
,,,00.000351200000, -13.00000,
,,,00.000351600000, -13.00000,
,,,00.000352000000, -13.20000,
,,,00.000352400000, -12.80000,
,,,00.000352800000, -12.80000,
,,,00.000353200000, -13.00000,
,,,00.000353600000, -13.00000,
,,,00.000354000000, -13.00000,
,,,00.000354400000, -13.20000,
,,,00.000354800000, -13.20000,
,,,00.000355200000, -13.00000,
,,,00.000355600000, -13.00000,
,,,00.000356000000, -13.00000,
,,,00.000356400000, -13.00000,
,,,00.000356800000, -13.00000,
,,,00.000357200000, -13.00000,
,,,00.000357600000, -13.00000,
,,,00.000358000000, -13.00000,
,,,00.000358400000, -13.00000,
,,,00.000358800000, -13.20000,
,,,00.000359200000, -13.00000,
,,,00.000359600000, -13.00000,
,,,00.000360000000, -13.00000,
,,,00.000360400000, -13.20000,
,,,00.000360800000, -13.00000,
,,,00.000361200000, -12.80000,
,,,00.000361600000, -12.80000,
,,,00.000362000000, -13.20000,
,,,00.000362400000, -13.20000,
,,,00.000362800000, -12.80000,
,,,00.000363200000, -13.00000,
,,,00.000363600000, -13.20000,
,,,00.000364000000, -13.00000,
,,,00.000364400000, -13.20000,
,,,00.000364800000, -12.80000,
,,,00.000365200000, -13.00000,
,,,00.000365600000, -12.80000,
,,,00.000366000000, -12.80000,
,,,00.000366400000, -12.60000,
,,,00.000366800000, -12.40000,
,,,00.000367200000, -12.20000,
,,,00.000367600000, -12.20000,
,,,00.000368000000, -11.80000,
,,,00.000368400000, -12.00000,
,,,00.000368800000, -11.60000,
,,,00.000369200000, -11.60000,
,,,00.000369600000, -11.20000,
,,,00.000370000000, -11.00000,
,,,00.000370400000, -10.80000,
,,,00.000370800000, -10.80000,
,,,00.000371200000, -10.40000,
,,,00.000371600000, -10.20000,
,,,00.000372000000, -10.20000,
,,,00.000372400000, -10.00000,
,,,00.000372800000,  -9.80000,
,,,00.000373200000,  -9.60000,
,,,00.000373600000,  -9.40000,
,,,00.000374000000,  -9.00000,
,,,00.000374400000,  -9.00000,
,,,00.000374800000,  -8.80000,
,,,00.000375200000,  -8.40000,
,,,00.000375600000,  -8.40000,
,,,00.000376000000,  -8.00000,
,,,00.000376400000,  -8.00000,
,,,00.000376800000,  -7.80000,
,,,00.000377200000,  -7.40000,
,,,00.000377600000,  -7.20000,
,,,00.000378000000,  -7.00000,
,,,00.000378400000,  -6.80000,
,,,00.000378800000,  -6.60000,
,,,00.000379200000,  -6.20000,
,,,00.000379600000,  -6.40000,
,,,00.000380000000,  -6.00000,
,,,00.000380400000,  -5.60000,
,,,00.000380800000,  -5.40000,
,,,00.000381200000,  -5.40000,
,,,00.000381600000,  -4.80000,
,,,00.000382000000,  -4.60000,
,,,00.000382400000,  -4.60000,
,,,00.000382800000,  -4.20000,
,,,00.000383200000,  -4.20000,
,,,00.000383600000,  -3.80000,
,,,00.000384000000,  -3.80000,
,,,00.000384400000,  -3.40000,
,,,00.000384800000,  -3.20000,
,,,00.000385200000,  -3.00000,
,,,00.000385600000,  -2.80000,
,,,00.000386000000,  -2.40000,
,,,00.000386400000,  -2.20000,
,,,00.000386800000,  -2.00000,
,,,00.000387200000,  -1.60000,
,,,00.000387600000,  -1.80000,
,,,00.000388000000,  -1.40000,
,,,00.000388400000,  -1.20000,
,,,00.000388800000,  -1.00000,
,,,00.000389200000,  -0.80000,
,,,00.000389600000,  -0.80000,
,,,00.000390000000,  -0.20000,
,,,00.000390400000,   0.00000,
,,,00.000390800000,   0.20000,
,,,00.000391200000,   0.20000,
,,,00.000391600000,   0.60000,
,,,00.000392000000,   1.00000,
,,,00.000392400000,   1.00000,
,,,00.000392800000,   1.20000,
,,,00.000393200000,   1.40000,
,,,00.000393600000,   2.00000,
,,,00.000394000000,   2.00000,
,,,00.000394400000,   2.00000,
,,,00.000394800000,   2.60000,
,,,00.000395200000,   2.60000,
,,,00.000395600000,   2.80000,
,,,00.000396000000,   3.20000,
,,,00.000396400000,   3.40000,
,,,00.000396800000,   3.60000,
,,,00.000397200000,   3.80000,
,,,00.000397600000,   4.20000,
,,,00.000398000000,   4.40000,
,,,00.000398400000,   4.40000,
,,,00.000398800000,   4.80000,
,,,00.000399200000,   5.00000,
,,,00.000399600000,   5.20000,
,,,00.000400000000,   5.40000,
,,,00.000400400000,   6.00000,
,,,00.000400800000,   6.00000,
,,,00.000401200000,   6.20000,
,,,00.000401600000,   6.40000,
,,,00.000402000000,   6.60000,
,,,00.000402400000,   6.60000,
,,,00.000402800000,   7.00000,
,,,00.000403200000,   7.20000,
,,,00.000403600000,   7.40000,
,,,00.000404000000,   7.80000,
,,,00.000404400000,   8.00000,
,,,00.000404800000,   8.20000,
,,,00.000405200000,   8.40000,
,,,00.000405600000,   8.80000,
,,,00.000406000000,   8.80000,
,,,00.000406400000,   9.00000,
,,,00.000406800000,   9.20000,
,,,00.000407200000,   9.80000,
,,,00.000407600000,   9.80000,
,,,00.000408000000,  10.20000,
,,,00.000408400000,  10.40000,
,,,00.000408800000,  10.40000,
,,,00.000409200000,  10.80000,
,,,00.000409600000,  11.00000,
,,,00.000410000000,  11.20000,
,,,00.000410400000,  11.60000,
,,,00.000410800000,  11.60000,
,,,00.000411200000,  12.20000,
,,,00.000411600000,  12.20000,
,,,00.000412000000,  12.40000,
,,,00.000412400000,  12.60000,
,,,00.000412800000,  12.80000,
,,,00.000413200000,  12.80000,
,,,00.000413600000,  13.20000,
,,,00.000414000000,  13.60000,
,,,00.000414400000,  13.80000,
,,,00.000414800000,  14.00000,
,,,00.000415200000,  14.20000,
,,,00.000415600000,  14.40000,
,,,00.000416000000,  14.60000,
,,,00.000416400000,  14.40000,
,,,00.000416800000,  14.60000,
,,,00.000417200000,  14.40000,
,,,00.000417600000,  14.60000,
,,,00.000418000000,  14.60000,
,,,00.000418400000,  14.60000,
,,,00.000418800000,  14.40000,
,,,00.000419200000,  14.40000,
,,,00.000419600000,  14.60000,
,,,00.000420000000,  14.40000,
,,,00.000420400000,  14.40000,
,,,00.000420800000,  14.60000,
,,,00.000421200000,  14.40000,
,,,00.000421600000,  14.40000,
,,,00.000422000000,  14.40000,
,,,00.000422400000,  14.60000,
,,,00.000422800000,  14.40000,
,,,00.000423200000,  14.20000,
,,,00.000423600000,  14.40000,
,,,00.000424000000,  14.20000,
,,,00.000424400000,  14.60000,
,,,00.000424800000,  14.40000,
,,,00.000425200000,  14.60000,
,,,00.000425600000,  14.40000,
,,,00.000426000000,  14.40000,
,,,00.000426400000,  14.60000,
,,,00.000426800000,  14.40000,
,,,00.000427200000,  14.40000,
,,,00.000427600000,  14.40000,
,,,00.000428000000,  14.40000,
,,,00.000428400000,  14.40000,
,,,00.000428800000,  14.60000,
,,,00.000429200000,  14.20000,
,,,00.000429600000,  14.60000,
,,,00.000430000000,  14.40000,
,,,00.000430400000,  14.40000,
,,,00.000430800000,  14.40000,
,,,00.000431200000,  14.60000,
,,,00.000431600000,  14.60000,
,,,00.000432000000,  14.60000,
,,,00.000432400000,  14.40000,
,,,00.000432800000,  14.60000,
,,,00.000433200000,  14.60000,
,,,00.000433600000,  14.60000,
,,,00.000434000000,  14.60000,
,,,00.000434400000,  14.60000,
,,,00.000434800000,  14.40000,
,,,00.000435200000,  14.40000,
,,,00.000435600000,  14.40000,
,,,00.000436000000,  14.60000,
,,,00.000436400000,  14.40000,
,,,00.000436800000,  14.60000,
,,,00.000437200000,  14.40000,
,,,00.000437600000,  14.60000,
,,,00.000438000000,  14.20000,
,,,00.000438400000,  14.40000,
,,,00.000438800000,  14.40000,
,,,00.000439200000,  14.40000,
,,,00.000439600000,  14.40000,
,,,00.000440000000,  14.40000,
,,,00.000440400000,  14.60000,
,,,00.000440800000,  14.40000,
,,,00.000441200000,  14.60000,
,,,00.000441600000,  14.40000,
,,,00.000442000000,  14.40000,
,,,00.000442400000,  14.60000,
,,,00.000442800000,  14.60000,
,,,00.000443200000,  14.20000,
,,,00.000443600000,  14.40000,
,,,00.000444000000,  14.40000,
,,,00.000444400000,  14.40000,
,,,00.000444800000,  14.40000,
,,,00.000445200000,  14.60000,
,,,00.000445600000,  14.40000,
,,,00.000446000000,  14.40000,
,,,00.000446400000,  14.40000,
,,,00.000446800000,  14.40000,
,,,00.000447200000,  14.60000,
,,,00.000447600000,  14.40000,
,,,00.000448000000,  14.20000,
,,,00.000448400000,  14.40000,
,,,00.000448800000,  14.40000,
,,,00.000449200000,  14.40000,
,,,00.000449600000,  14.40000,
,,,00.000450000000,  14.60000,
,,,00.000450400000,  14.20000,
,,,00.000450800000,  14.60000,
,,,00.000451200000,  14.40000,
,,,00.000451600000,  14.40000,
,,,00.000452000000,  14.60000,
,,,00.000452400000,  14.40000,
,,,00.000452800000,  14.20000,
,,,00.000453200000,  14.40000,
,,,00.000453600000,  14.40000,
,,,00.000454000000,  14.40000,
,,,00.000454400000,  14.60000,
,,,00.000454800000,  14.40000,
,,,00.000455200000,  14.60000,
,,,00.000455600000,  14.40000,
,,,00.000456000000,  14.20000,
,,,00.000456400000,  14.20000,
,,,00.000456800000,  14.40000,
,,,00.000457200000,  14.60000,
,,,00.000457600000,  14.40000,
,,,00.000458000000,  14.20000,
,,,00.000458400000,  14.20000,
,,,00.000458800000,  14.40000,
,,,00.000459200000,  14.40000,
,,,00.000459600000,  14.40000,
,,,00.000460000000,  14.60000,
,,,00.000460400000,  14.20000,
,,,00.000460800000,  14.40000,
,,,00.000461200000,  14.40000,
,,,00.000461600000,  14.60000,
,,,00.000462000000,  14.20000,
,,,00.000462400000,  14.40000,
,,,00.000462800000,  14.40000,
,,,00.000463200000,  14.40000,
,,,00.000463600000,  14.40000,
,,,00.000464000000,  14.40000,
,,,00.000464400000,  14.20000,
,,,00.000464800000,  14.40000,
,,,00.000465200000,  14.40000,
,,,00.000465600000,  14.60000,
,,,00.000466000000,  14.40000,
,,,00.000466400000,  14.20000,
,,,00.000466800000,  14.60000,
,,,00.000467200000,  14.40000,
,,,00.000467600000,  14.40000,
,,,00.000468000000,  14.40000,
,,,00.000468400000,  14.60000,
,,,00.000468800000,  14.40000,
,,,00.000469200000,  14.20000,
,,,00.000469600000,  14.40000,
,,,00.000470000000,  14.40000,
,,,00.000470400000,  14.60000,
,,,00.000470800000,  14.40000,
,,,00.000471200000,  14.20000,
,,,00.000471600000,  13.80000,
,,,00.000472000000,  13.60000,
,,,00.000472400000,  13.40000,
,,,00.000472800000,  13.00000,
,,,00.000473200000,  13.00000,
,,,00.000473600000,  12.60000,
,,,00.000474000000,  12.60000,
,,,00.000474400000,  12.20000,
,,,00.000474800000,  12.00000,
,,,00.000475200000,  11.60000,
,,,00.000475600000,  11.60000,
,,,00.000476000000,  11.20000,
,,,00.000476400000,  11.00000,
,,,00.000476800000,  10.80000,
,,,00.000477200000,  10.60000,
,,,00.000477600000,  10.40000,
,,,00.000478000000,  10.20000,
,,,00.000478400000,   9.80000,
,,,00.000478800000,   9.60000,
,,,00.000479200000,   9.60000,
,,,00.000479600000,   9.40000,
,,,00.000480000000,   9.00000,
,,,00.000480400000,   9.00000,
,,,00.000480800000,   8.60000,
,,,00.000481200000,   8.20000,
,,,00.000481600000,   8.00000,
,,,00.000482000000,   7.80000,
,,,00.000482400000,   7.60000,
,,,00.000482800000,   7.40000,
,,,00.000483200000,   7.20000,
,,,00.000483600000,   6.80000,
,,,00.000484000000,   6.80000,
,,,00.000484400000,   6.40000,
,,,00.000484800000,   6.20000,
,,,00.000485200000,   6.00000,
,,,00.000485600000,   5.60000,
,,,00.000486000000,   5.40000,
,,,00.000486400000,   5.20000,
,,,00.000486800000,   5.00000,
,,,00.000487200000,   4.80000,
,,,00.000487600000,   4.60000,
,,,00.000488000000,   4.40000,
,,,00.000488400000,   4.20000,
,,,00.000488800000,   3.80000,
,,,00.000489200000,   3.80000,
,,,00.000489600000,   3.60000,
,,,00.000490000000,   3.40000,
,,,00.000490400000,   3.20000,
,,,00.000490800000,   2.80000,
,,,00.000491200000,   2.80000,
,,,00.000491600000,   2.40000,
,,,00.000492000000,   2.40000,
,,,00.000492400000,   2.00000,
,,,00.000492800000,   1.80000,
,,,00.000493200000,   1.40000,
,,,00.000493600000,   1.20000,
,,,00.000494000000,   1.00000,
,,,00.000494400000,   0.80000,
,,,00.000494800000,   0.40000,
,,,00.000495200000,   0.40000,
,,,00.000495600000,   0.00000,
,,,00.000496000000,  -0.20000,
,,,00.000496400000,  -0.20000,
,,,00.000496800000,  -0.60000,
,,,00.000497200000,  -0.80000,
,,,00.000497600000,  -1.00000,
,,,00.000498000000,  -1.20000,
,,,00.000498400000,  -1.40000,
,,,00.000498800000,  -1.60000,
,,,00.000499200000,  -2.00000,
,,,00.000499600000,  -2.20000,
