Record Length,2.500000e+03,,   0.003260000000,   0.24000,
,,,0.003506000000,   0.48000,
,,,0.003506400000,   0.48800,
,,,0.003506800000,   0.48800,
,,,0.003507200000,   0.48800,
,,,0.003507600000,   0.48800,
,,,0.003508000000,   0.48000,
,,,0.003508400000,   0.48000,
,,,0.003508800000,   0.49600,
,,,0.003509200000,   0.49600,
,,,0.003509600000,   0.49600,
,,,0.003510000000,   0.48800,
,,,0.003510400000,   0.49600,
,,,0.003510800000,   0.48000,
,,,0.003511200000,   0.49600,
,,,0.003511600000,   0.49600,
,,,0.003512000000,   0.50400,
,,,0.003512400000,   0.49600,
,,,0.003512800000,   0.49600,
,,,0.003513200000,   0.49600,
,,,0.003513600000,   0.49600,
,,,0.003514000000,   0.48800,
,,,0.003514400000,   0.50400,
,,,0.003514800000,   0.49600,
,,,0.003515200000,   0.50400,
,,,0.003515600000,   0.50400,
,,,0.003516000000,   0.50400,
,,,0.003516400000,   0.50400,
,,,0.003516800000,   0.50400,
,,,0.003517200000,   0.50400,
,,,0.003517600000,   0.49600,
,,,0.003518000000,   0.50400,
,,,0.003518400000,   0.51200,
,,,0.003518800000,   0.51200,
,,,0.003519200000,   0.51200,
,,,0.003519600000,   0.51200,
,,,0.003520000000,   0.51200,
,,,0.003520400000,   0.51200,
,,,0.003520800000,   0.51200,
,,,0.003521200000,   0.52000,
,,,0.003521600000,   0.50400,
,,,0.003522000000,   0.52000,
,,,0.003522400000,   0.52000,
,,,0.003522800000,   0.51200,
,,,0.003523200000,   0.50400,
,,,0.003523600000,   0.52000,
,,,0.003524000000,   0.51200,
,,,0.003524400000,   0.51200,
,,,0.003524800000,   0.51200,
,,,0.003525200000,   0.52000,
,,,0.003525600000,   0.51200,
,,,0.003526000000,   0.52000,
,,,0.003526400000,   0.51200,
,,,0.003526800000,   0.52000,
,,,0.003527200000,   0.50400,
,,,0.003527600000,   0.52000,
,,,0.003528000000,   0.51200,
,,,0.003528400000,   0.49600,
,,,0.003528800000,   0.50400,
,,,0.003529200000,   0.51200,
,,,0.003529600000,   0.51200,
,,,0.003530000000,   0.51200,
,,,0.003530400000,   0.51200,
,,,0.003530800000,   0.50400,
,,,0.003531200000,   0.49600,
,,,0.003531600000,   0.51200,
,,,0.003532000000,   0.50400,
,,,0.003532400000,   0.50400,
,,,0.003532800000,   0.50400,
,,,0.003533200000,   0.49600,
,,,0.003533600000,   0.50400,
,,,0.003534000000,   0.50400,
,,,0.003534400000,   0.49600,
,,,0.003534800000,   0.50400,
,,,0.003535200000,   0.52000,
,,,0.003535600000,   0.50400,
,,,0.003536000000,   0.49600,
,,,0.003536400000,   0.50400,
,,,0.003536800000,   0.49600,
,,,0.003537200000,   0.49600,
,,,0.003537600000,   0.49600,
,,,0.003538000000,   0.48800,
,,,0.003538400000,   0.49600,
,,,0.003538800000,   0.48800,
,,,0.003539200000,   0.48800,
,,,0.003539600000,   0.49600,
,,,0.003540000000,   0.49600,
,,,0.003540400000,   0.48800,
,,,0.003540800000,   0.48800,
,,,0.003541200000,   0.48800,
,,,0.003541600000,   0.48800,
,,,0.003542000000,   0.48000,
,,,0.003542400000,   0.48800,
,,,0.003542800000,   0.48800,
,,,0.003543200000,   0.48800,
,,,0.003543600000,   0.48000,
,,,0.003544000000,   0.47200,
,,,0.003544400000,   0.48000,
,,,0.003544800000,   0.47200,
,,,0.003545200000,   0.47200,
,,,0.003545600000,   0.48000,
,,,0.003546000000,   0.46400,
,,,0.003546400000,   0.46400,
,,,0.003546800000,   0.47200,
,,,0.003547200000,   0.46400,
,,,0.003547600000,   0.46400,
,,,0.003548000000,   0.46400,
,,,0.003548400000,   0.46400,
,,,0.003548800000,   0.45600,
,,,0.003549200000,   0.45600,
,,,0.003549600000,   0.45600,
,,,0.003550000000,   0.44800,
,,,0.003550400000,   0.45600,
,,,0.003550800000,   0.44800,
,,,0.003551200000,   0.44800,
,,,0.003551600000,   0.44800,
,,,0.003552000000,   0.44000,
,,,0.003552400000,   0.44000,
,,,0.003552800000,   0.44000,
,,,0.003553200000,   0.44000,
,,,0.003553600000,   0.44000,
,,,0.003554000000,   0.44800,
,,,0.003554400000,   0.44000,
,,,0.003554800000,   0.44000,
,,,0.003555200000,   0.42400,
,,,0.003555600000,   0.43200,
,,,0.003556000000,   0.42400,
,,,0.003556400000,   0.42400,
,,,0.003556800000,   0.41600,
,,,0.003557200000,   0.41600,
,,,0.003557600000,   0.41600,
,,,0.003558000000,   0.40800,
,,,0.003558400000,   0.40800,
,,,0.003558800000,   0.40800,
,,,0.003559200000,   0.41600,
,,,0.003559600000,   0.41600,
,,,0.003560000000,   0.40800,
,,,0.003560400000,   0.39200,
,,,0.003560800000,   0.39200,
,,,0.003561200000,   0.39200,
,,,0.003561600000,   0.39200,
,,,0.003562000000,   0.39200,
,,,0.003562400000,   0.38400,
,,,0.003562800000,   0.37600,
,,,0.003563200000,   0.38400,
,,,0.003563600000,   0.36800,
,,,0.003564000000,   0.36800,
,,,0.003564400000,   0.35200,
,,,0.003564800000,   0.36800,
,,,0.003565200000,   0.36000,
,,,0.003565600000,   0.36000,
,,,0.003566000000,   0.35200,
,,,0.003566400000,   0.36800,
,,,0.003566800000,   0.35200,
,,,0.003567200000,   0.35200,
,,,0.003567600000,   0.35200,
,,,0.003568000000,   0.33600,
,,,0.003568400000,   0.33600,
,,,0.003568800000,   0.33600,
,,,0.003569200000,   0.33600,
,,,0.003569600000,   0.32800,
,,,0.003570000000,   0.32800,
,,,0.003570400000,   0.32000,
,,,0.003570800000,   0.32000,
,,,0.003571200000,   0.32800,
,,,0.003571600000,   0.32000,
,,,0.003572000000,   0.32000,
,,,0.003572400000,   0.30400,
,,,0.003572800000,   0.30400,
,,,0.003573200000,   0.31200,
,,,0.003573600000,   0.30400,
,,,0.003574000000,   0.30400,
,,,0.003574400000,   0.29600,
,,,0.003574800000,   0.29600,
,,,0.003575200000,   0.28800,
,,,0.003575600000,   0.28000,
,,,0.003576000000,   0.28800,
,,,0.003576400000,   0.28000,
,,,0.003576800000,   0.28000,
,,,0.003577200000,   0.27200,
,,,0.003577600000,   0.26400,
,,,0.003578000000,   0.26400,
,,,0.003578400000,   0.26400,
,,,0.003578800000,   0.24800,
,,,0.003579200000,   0.25600,
,,,0.003579600000,   0.25600,
,,,0.003580000000,   0.24800,
,,,0.003580400000,   0.25600,
,,,0.003580800000,   0.24000,
,,,0.003581200000,   0.24000,
,,,0.003581600000,   0.24000,
,,,0.003582000000,   0.23200,
,,,0.003582400000,   0.23200,
,,,0.003582800000,   0.22400,
,,,0.003583200000,   0.21600,
,,,0.003583600000,   0.21600,
,,,0.003584000000,   0.20800,
,,,0.003584400000,   0.21600,
,,,0.003584800000,   0.19200,
,,,0.003585200000,   0.20000,
,,,0.003585600000,   0.19200,
,,,0.003586000000,   0.20000,
,,,0.003586400000,   0.19200,
,,,0.003586800000,   0.18400,
,,,0.003587200000,   0.19200,
,,,0.003587600000,   0.18400,
,,,0.003588000000,   0.17600,
,,,0.003588400000,   0.17600,
,,,0.003588800000,   0.17600,
,,,0.003589200000,   0.16800,
,,,0.003589600000,   0.16000,
,,,0.003590000000,   0.16000,
,,,0.003590400000,   0.15200,
,,,0.003590800000,   0.14400,
,,,0.003591200000,   0.14400,
,,,0.003591600000,   0.13600,
,,,0.003592000000,   0.14400,
,,,0.003592400000,   0.13600,
,,,0.003592800000,   0.12800,
,,,0.003593200000,   0.13600,
,,,0.003593600000,   0.12000,
,,,0.003594000000,   0.12800,
,,,0.003594400000,   0.12800,
,,,0.003594800000,   0.10400,
,,,0.003595200000,   0.10400,
,,,0.003595600000,   0.10400,
,,,0.003596000000,   0.09600,
,,,0.003596400000,   0.09600,
,,,0.003596800000,   0.09600,
,,,0.003597200000,   0.08800,
,,,0.003597600000,   0.08800,
,,,0.003598000000,   0.07200,
,,,0.003598400000,   0.08000,
,,,0.003598800000,   0.07200,
,,,0.003599200000,   0.08000,
,,,0.003599600000,   0.05600,
,,,0.003600000000,   0.05600,
,,,0.003600400000,   0.05600,
,,,0.003600800000,   0.04800,
,,,0.003601200000,   0.04800,
,,,0.003601600000,   0.04800,
,,,0.003602000000,   0.03200,
,,,0.003602400000,   0.04000,
,,,0.003602800000,   0.03200,
,,,0.003603200000,   0.02400,
,,,0.003603600000,   0.02400,
,,,0.003604000000,   0.02400,
,,,0.003604400000,   0.00800,
,,,0.003604800000,   0.00800,
,,,0.003605200000,   0.00800,
,,,0.003605600000,   0.00000,
,,,0.003606000000,   0.00000,
,,,0.003606400000,   0.00000,
,,,0.003606800000,  -0.00800,
,,,0.003607200000,  -0.00800,
,,,0.003607600000,  -0.01600,
,,,0.003608000000,  -0.02400,
,,,0.003608400000,  -0.02400,
,,,0.003608800000,  -0.02400,
,,,0.003609200000,  -0.02400,
,,,0.003609600000,  -0.04000,
,,,0.003610000000,  -0.03200,
,,,0.003610400000,  -0.04000,
,,,0.003610800000,  -0.04000,
,,,0.003611200000,  -0.04000,
,,,0.003611600000,  -0.05600,
,,,0.003612000000,  -0.05600,
,,,0.003612400000,  -0.05600,
,,,0.003612800000,  -0.06400,
,,,0.003613200000,  -0.07200,
,,,0.003613600000,  -0.07200,
,,,0.003614000000,  -0.08000,
,,,0.003614400000,  -0.08000,
,,,0.003614800000,  -0.08000,
,,,0.003615200000,  -0.08800,
,,,0.003615600000,  -0.08800,
,,,0.003616000000,  -0.10400,
,,,0.003616400000,  -0.10400,
,,,0.003616800000,  -0.10400,
,,,0.003617200000,  -0.10400,
,,,0.003617600000,  -0.10400,
,,,0.003618000000,  -0.10400,
,,,0.003618400000,  -0.12000,
,,,0.003618800000,  -0.12000,
,,,0.003619200000,  -0.12000,
,,,0.003619600000,  -0.13600,
,,,0.003620000000,  -0.12800,
,,,0.003620400000,  -0.12800,
,,,0.003620800000,  -0.13600,
,,,0.003621200000,  -0.15200,
,,,0.003621600000,  -0.14400,
,,,0.003622000000,  -0.15200,
,,,0.003622400000,  -0.14400,
,,,0.003622800000,  -0.15200,
,,,0.003623200000,  -0.16800,
,,,0.003623600000,  -0.16800,
,,,0.003624000000,  -0.17600,
,,,0.003624400000,  -0.17600,
,,,0.003624800000,  -0.17600,
,,,0.003625200000,  -0.17600,
,,,0.003625600000,  -0.18400,
,,,0.003626000000,  -0.19200,
,,,0.003626400000,  -0.20000,
,,,0.003626800000,  -0.20000,
,,,0.003627200000,  -0.20000,
,,,0.003627600000,  -0.19200,
,,,0.003628000000,  -0.21600,
,,,0.003628400000,  -0.20800,
,,,0.003628800000,  -0.21600,
,,,0.003629200000,  -0.22400,
,,,0.003629600000,  -0.22400,
,,,0.003630000000,  -0.22400,
,,,0.003630400000,  -0.22400,
,,,0.003630800000,  -0.24800,
,,,0.003631200000,  -0.24000,
,,,0.003631600000,  -0.23200,
,,,0.003632000000,  -0.24000,
,,,0.003632400000,  -0.24000,
,,,0.003632800000,  -0.25600,
,,,0.003633200000,  -0.24800,
,,,0.003633600000,  -0.26400,
,,,0.003634000000,  -0.24800,
,,,0.003634400000,  -0.25600,
,,,0.003634800000,  -0.25600,
,,,0.003635200000,  -0.28000,
,,,0.003635600000,  -0.27200,
,,,0.003636000000,  -0.26400,
,,,0.003636400000,  -0.28000,
,,,0.003636800000,  -0.28000,
,,,0.003637200000,  -0.28800,
,,,0.003637600000,  -0.28800,
,,,0.003638000000,  -0.29600,
,,,0.003638400000,  -0.28800,
,,,0.003638800000,  -0.28800,
,,,0.003639200000,  -0.30400,
,,,0.003639600000,  -0.31200,
,,,0.003640000000,  -0.29600,
,,,0.003640400000,  -0.31200,
,,,0.003640800000,  -0.31200,
,,,0.003641200000,  -0.31200,
,,,0.003641600000,  -0.32000,
,,,0.003642000000,  -0.32000,
,,,0.003642400000,  -0.32800,
,,,0.003642800000,  -0.32800,
,,,0.003643200000,  -0.33600,
,,,0.003643600000,  -0.32800,
,,,0.003644000000,  -0.34400,
,,,0.003644400000,  -0.33600,
,,,0.003644800000,  -0.33600,
,,,0.003645200000,  -0.33600,
,,,0.003645600000,  -0.34400,
,,,0.003646000000,  -0.35200,
,,,0.003646400000,  -0.35200,
,,,0.003646800000,  -0.35200,
,,,0.003647200000,  -0.35200,
,,,0.003647600000,  -0.35200,
,,,0.003648000000,  -0.36000,
,,,0.003648400000,  -0.36000,
,,,0.003648800000,  -0.36000,
,,,0.003649200000,  -0.36000,
,,,0.003649600000,  -0.36800,
,,,0.003650000000,  -0.37600,
,,,0.003650400000,  -0.37600,
,,,0.003650800000,  -0.38400,
,,,0.003651200000,  -0.38400,
,,,0.003651600000,  -0.38400,
,,,0.003652000000,  -0.39200,
,,,0.003652400000,  -0.39200,
,,,0.003652800000,  -0.38400,
,,,0.003653200000,  -0.40000,
,,,0.003653600000,  -0.39200,
,,,0.003654000000,  -0.39200,
,,,0.003654400000,  -0.40000,
,,,0.003654800000,  -0.40000,
,,,0.003655200000,  -0.40000,
,,,0.003655600000,  -0.40000,
,,,0.003656000000,  -0.41600,
,,,0.003656400000,  -0.41600,
,,,0.003656800000,  -0.40800,
,,,0.003657200000,  -0.42400,
,,,0.003657600000,  -0.41600,
,,,0.003658000000,  -0.41600,
,,,0.003658400000,  -0.41600,
,,,0.003658800000,  -0.42400,
,,,0.003659200000,  -0.42400,
,,,0.003659600000,  -0.42400,
,,,0.003660000000,  -0.43200,
,,,0.003660400000,  -0.42400,
,,,0.003660800000,  -0.42400,
,,,0.003661200000,  -0.43200,
,,,0.003661600000,  -0.44000,
,,,0.003662000000,  -0.43200,
,,,0.003662400000,  -0.44000,
,,,0.003662800000,  -0.44800,
,,,0.003663200000,  -0.44800,
,,,0.003663600000,  -0.44000,
,,,0.003664000000,  -0.44800,
,,,0.003664400000,  -0.44000,
,,,0.003664800000,  -0.44000,
,,,0.003665200000,  -0.44800,
,,,0.003665600000,  -0.44800,
,,,0.003666000000,  -0.44000,
,,,0.003666400000,  -0.45600,
,,,0.003666800000,  -0.46400,
,,,0.003667200000,  -0.45600,
,,,0.003667600000,  -0.45600,
,,,0.003668000000,  -0.46400,
,,,0.003668400000,  -0.46400,
,,,0.003668800000,  -0.45600,
,,,0.003669200000,  -0.46400,
,,,0.003669600000,  -0.45600,
,,,0.003670000000,  -0.46400,
,,,0.003670400000,  -0.48000,
,,,0.003670800000,  -0.47200,
,,,0.003671200000,  -0.47200,
,,,0.003671600000,  -0.47200,
,,,0.003672000000,  -0.47200,
,,,0.003672400000,  -0.47200,
,,,0.003672800000,  -0.47200,
,,,0.003673200000,  -0.48000,
,,,0.003673600000,  -0.47200,
,,,0.003674000000,  -0.47200,
,,,0.003674400000,  -0.48000,
,,,0.003674800000,  -0.47200,
,,,0.003675200000,  -0.48000,
,,,0.003675600000,  -0.48000,
,,,0.003676000000,  -0.48000,
,,,0.003676400000,  -0.48000,
,,,0.003676800000,  -0.48800,
,,,0.003677200000,  -0.48000,
,,,0.003677600000,  -0.48800,
,,,0.003678000000,  -0.48000,
,,,0.003678400000,  -0.48000,
,,,0.003678800000,  -0.48000,
,,,0.003679200000,  -0.49600,
,,,0.003679600000,  -0.48000,
,,,0.003680000000,  -0.48800,
,,,0.003680400000,  -0.47200,
,,,0.003680800000,  -0.48800,
,,,0.003681200000,  -0.48800,
,,,0.003681600000,  -0.49600,
,,,0.003682000000,  -0.48800,
,,,0.003682400000,  -0.48800,
,,,0.003682800000,  -0.48800,
,,,0.003683200000,  -0.48800,
,,,0.003683600000,  -0.48000,
,,,0.003684000000,  -0.48800,
,,,0.003684400000,  -0.48800,
,,,0.003684800000,  -0.48000,
,,,0.003685200000,  -0.49600,
,,,0.003685600000,  -0.48800,
,,,0.003686000000,  -0.48800,
,,,0.003686400000,  -0.49600,
,,,0.003686800000,  -0.48800,
,,,0.003687200000,  -0.48000,
,,,0.003687600000,  -0.48800,
,,,0.003688000000,  -0.48000,
,,,0.003688400000,  -0.48800,
,,,0.003688800000,  -0.48000,
,,,0.003689200000,  -0.48800,
,,,0.003689600000,  -0.48000,
,,,0.003690000000,  -0.48800,
,,,0.003690400000,  -0.48800,
,,,0.003690800000,  -0.48800,
,,,0.003691200000,  -0.48000,
,,,0.003691600000,  -0.48000,
,,,0.003692000000,  -0.48000,
,,,0.003692400000,  -0.48000,
,,,0.003692800000,  -0.48000,
,,,0.003693200000,  -0.48000,
,,,0.003693600000,  -0.48000,
,,,0.003694000000,  -0.48000,
,,,0.003694400000,  -0.47200,
,,,0.003694800000,  -0.47200,
,,,0.003695200000,  -0.48000,
,,,0.003695600000,  -0.47200,
,,,0.003696000000,  -0.47200,
,,,0.003696400000,  -0.47200,
,,,0.003696800000,  -0.48000,
,,,0.003697200000,  -0.47200,
,,,0.003697600000,  -0.47200,
,,,0.003698000000,  -0.46400,
,,,0.003698400000,  -0.47200,
,,,0.003698800000,  -0.47200,
,,,0.003699200000,  -0.46400,
,,,0.003699600000,  -0.46400,
,,,0.003700000000,  -0.46400,
,,,0.003700400000,  -0.46400,
,,,0.003700800000,  -0.45600,
,,,0.003701200000,  -0.46400,
,,,0.003701600000,  -0.47200,
,,,0.003702000000,  -0.45600,
,,,0.003702400000,  -0.46400,
,,,0.003702800000,  -0.45600,
,,,0.003703200000,  -0.45600,
,,,0.003703600000,  -0.44800,
,,,0.003704000000,  -0.44800,
,,,0.003704400000,  -0.44800,
,,,0.003704800000,  -0.44800,
,,,0.003705200000,  -0.44800,
,,,0.003705600000,  -0.44000,
,,,0.003706000000,  -0.44800,
,,,0.003706400000,  -0.44000,
,,,0.003706800000,  -0.43200,
,,,0.003707200000,  -0.44800,
,,,0.003707600000,  -0.44800,
,,,0.003708000000,  -0.43200,
,,,0.003708400000,  -0.44000,
,,,0.003708800000,  -0.42400,
,,,0.003709200000,  -0.43200,
,,,0.003709600000,  -0.42400,
,,,0.003710000000,  -0.44000,
,,,0.003710400000,  -0.43200,
,,,0.003710800000,  -0.43200,
,,,0.003711200000,  -0.43200,
,,,0.003711600000,  -0.42400,
,,,0.003712000000,  -0.43200,
,,,0.003712400000,  -0.41600,
,,,0.003712800000,  -0.41600,
,,,0.003713200000,  -0.40800,
,,,0.003713600000,  -0.41600,
,,,0.003714000000,  -0.40800,
,,,0.003714400000,  -0.40800,
,,,0.003714800000,  -0.40000,
,,,0.003715200000,  -0.40000,
,,,0.003715600000,  -0.40000,
,,,0.003716000000,  -0.40000,
,,,0.003716400000,  -0.39200,
,,,0.003716800000,  -0.40000,
,,,0.003717200000,  -0.39200,
,,,0.003717600000,  -0.39200,
,,,0.003718000000,  -0.39200,
,,,0.003718400000,  -0.39200,
,,,0.003718800000,  -0.37600,
,,,0.003719200000,  -0.37600,
,,,0.003719600000,  -0.38400,
,,,0.003720000000,  -0.36800,
,,,0.003720400000,  -0.37600,
,,,0.003720800000,  -0.36000,
,,,0.003721200000,  -0.37600,
,,,0.003721600000,  -0.36000,
,,,0.003722000000,  -0.36800,
,,,0.003722400000,  -0.36000,
,,,0.003722800000,  -0.36000,
,,,0.003723200000,  -0.35200,
,,,0.003723600000,  -0.35200,
,,,0.003724000000,  -0.34400,
,,,0.003724400000,  -0.34400,
,,,0.003724800000,  -0.33600,
,,,0.003725200000,  -0.33600,
,,,0.003725600000,  -0.34400,
,,,0.003726000000,  -0.33600,
,,,0.003726400000,  -0.33600,
,,,0.003726800000,  -0.33600,
,,,0.003727200000,  -0.32800,
,,,0.003727600000,  -0.32000,
,,,0.003728000000,  -0.32000,
,,,0.003728400000,  -0.31200,
,,,0.003728800000,  -0.31200,
,,,0.003729200000,  -0.31200,
,,,0.003729600000,  -0.31200,
,,,0.003730000000,  -0.30400,
,,,0.003730400000,  -0.30400,
,,,0.003730800000,  -0.29600,
,,,0.003731200000,  -0.29600,
,,,0.003731600000,  -0.29600,
,,,0.003732000000,  -0.29600,
,,,0.003732400000,  -0.28800,
,,,0.003732800000,  -0.28000,
,,,0.003733200000,  -0.28000,
,,,0.003733600000,  -0.27200,
,,,0.003734000000,  -0.27200,
,,,0.003734400000,  -0.27200,
,,,0.003734800000,  -0.26400,
,,,0.003735200000,  -0.26400,
,,,0.003735600000,  -0.26400,
,,,0.003736000000,  -0.25600,
,,,0.003736400000,  -0.25600,
,,,0.003736800000,  -0.24800,
,,,0.003737200000,  -0.24800,
,,,0.003737600000,  -0.24800,
,,,0.003738000000,  -0.24000,
,,,0.003738400000,  -0.24800,
,,,0.003738800000,  -0.23200,
,,,0.003739200000,  -0.23200,
,,,0.003739600000,  -0.22400,
,,,0.003740000000,  -0.22400,
,,,0.003740400000,  -0.20800,
,,,0.003740800000,  -0.20800,
,,,0.003741200000,  -0.21600,
,,,0.003741600000,  -0.20000,
,,,0.003742000000,  -0.21600,
,,,0.003742400000,  -0.20000,
,,,0.003742800000,  -0.20000,
,,,0.003743200000,  -0.20800,
,,,0.003743600000,  -0.19200,
,,,0.003744000000,  -0.19200,
,,,0.003744400000,  -0.18400,
,,,0.003744800000,  -0.17600,
,,,0.003745200000,  -0.19200,
,,,0.003745600000,  -0.17600,
,,,0.003746000000,  -0.16800,
,,,0.003746400000,  -0.16800,
,,,0.003746800000,  -0.16800,
,,,0.003747200000,  -0.15200,
,,,0.003747600000,  -0.15200,
,,,0.003748000000,  -0.15200,
,,,0.003748400000,  -0.16000,
,,,0.003748800000,  -0.15200,
,,,0.003749200000,  -0.13600,
,,,0.003749600000,  -0.14400,
,,,0.003750000000,  -0.13600,
,,,0.003750400000,  -0.12800,
,,,0.003750800000,  -0.12800,
,,,0.003751200000,  -0.12800,
,,,0.003751600000,  -0.12000,
,,,0.003752000000,  -0.10400,
,,,0.003752400000,  -0.11200,
,,,0.003752800000,  -0.10400,
,,,0.003753200000,  -0.10400,
,,,0.003753600000,  -0.09600,
,,,0.003754000000,  -0.08800,
,,,0.003754400000,  -0.09600,
,,,0.003754800000,  -0.08800,
,,,0.003755200000,  -0.08000,
,,,0.003755600000,  -0.08800,
,,,0.003756000000,  -0.07200,
,,,0.003756400000,  -0.06400,
,,,0.003756800000,  -0.07200,
