Record Length,2.500000e+03,,   0.003260000000,  10.60000,
,,,0.004008400000,   0.80000,
,,,0.004008800000,   0.60000,
,,,0.004009200000,   0.60000,
,,,0.004009600000,   0.40000,
,,,0.004010000000,   0.40000,
,,,0.004010400000,   0.40000,
,,,0.004010800000,   0.20000,
,,,0.004011200000,   0.20000,
,,,0.004011600000,  -0.20000,
,,,0.004012000000,   0.00000,
,,,0.004012400000,  -0.20000,
,,,0.004012800000,  -0.20000,
,,,0.004013200000,  -0.20000,
,,,0.004013600000,  -0.60000,
,,,0.004014000000,  -0.40000,
,,,0.004014400000,  -0.80000,
,,,0.004014800000,  -0.80000,
,,,0.004015200000,  -0.80000,
,,,0.004015600000,  -1.00000,
,,,0.004016000000,  -1.20000,
,,,0.004016400000,  -1.00000,
,,,0.004016800000,  -1.20000,
,,,0.004017200000,  -1.40000,
,,,0.004017600000,  -1.40000,
,,,0.004018000000,  -1.40000,
,,,0.004018400000,  -1.60000,
,,,0.004018800000,  -1.80000,
,,,0.004019200000,  -1.80000,
,,,0.004019600000,  -2.00000,
,,,0.004020000000,  -2.00000,
,,,0.004020400000,  -2.00000,
,,,0.004020800000,  -2.20000,
,,,0.004021200000,  -2.20000,
,,,0.004021600000,  -2.40000,
,,,0.004022000000,  -2.40000,
,,,0.004022400000,  -2.60000,
,,,0.004022800000,  -2.60000,
,,,0.004023200000,  -2.80000,
,,,0.004023600000,  -2.80000,
,,,0.004024000000,  -3.00000,
,,,0.004024400000,  -3.00000,
,,,0.004024800000,  -3.40000,
,,,0.004025200000,  -3.20000,
,,,0.004025600000,  -3.40000,
,,,0.004026000000,  -3.40000,
,,,0.004026400000,  -3.60000,
,,,0.004026800000,  -3.60000,
,,,0.004027200000,  -4.00000,
,,,0.004027600000,  -3.80000,
,,,0.004028000000,  -4.00000,
,,,0.004028400000,  -4.00000,
,,,0.004028800000,  -4.20000,
,,,0.004029200000,  -4.20000,
,,,0.004029600000,  -4.40000,
,,,0.004030000000,  -4.40000,
,,,0.004030400000,  -4.40000,
,,,0.004030800000,  -4.40000,
,,,0.004031200000,  -4.40000,
,,,0.004031600000,  -4.80000,
,,,0.004032000000,  -4.80000,
,,,0.004032400000,  -4.80000,
,,,0.004032800000,  -5.20000,
,,,0.004033200000,  -5.20000,
,,,0.004033600000,  -5.20000,
,,,0.004034000000,  -5.40000,
,,,0.004034400000,  -5.20000,
,,,0.004034800000,  -5.40000,
,,,0.004035200000,  -5.60000,
,,,0.004035600000,  -5.40000,
,,,0.004036000000,  -5.80000,
,,,0.004036400000,  -5.60000,
,,,0.004036800000,  -5.80000,
,,,0.004037200000,  -6.00000,
,,,0.004037600000,  -6.00000,
,,,0.004038000000,  -6.00000,
,,,0.004038400000,  -6.20000,
,,,0.004038800000,  -6.20000,
,,,0.004039200000,  -6.20000,
,,,0.004039600000,  -6.60000,
,,,0.004040000000,  -6.60000,
,,,0.004040400000,  -6.60000,
,,,0.004040800000,  -6.80000,
,,,0.004041200000,  -6.80000,
,,,0.004041600000,  -7.00000,
,,,0.004042000000,  -7.20000,
,,,0.004042400000,  -7.00000,
,,,0.004042800000,  -7.20000,
,,,0.004043200000,  -7.20000,
,,,0.004043600000,  -7.40000,
,,,0.004044000000,  -7.40000,
,,,0.004044400000,  -7.40000,
,,,0.004044800000,  -7.60000,
,,,0.004045200000,  -7.60000,
,,,0.004045600000,  -7.80000,
,,,0.004046000000,  -8.00000,
,,,0.004046400000,  -7.60000,
,,,0.004046800000,  -7.80000,
,,,0.004047200000,  -8.00000,
,,,0.004047600000,  -8.00000,
,,,0.004048000000,  -8.20000,
,,,0.004048400000,  -8.20000,
,,,0.004048800000,  -8.20000,
,,,0.004049200000,  -8.20000,
,,,0.004049600000,  -8.60000,
,,,0.004050000000,  -8.40000,
,,,0.004050400000,  -8.80000,
,,,0.004050800000,  -8.60000,
,,,0.004051200000,  -8.60000,
,,,0.004051600000,  -9.00000,
,,,0.004052000000,  -8.80000,
,,,0.004052400000,  -8.80000,
,,,0.004052800000,  -9.00000,
,,,0.004053200000,  -9.20000,
,,,0.004053600000,  -9.20000,
,,,0.004054000000,  -9.20000,
,,,0.004054400000,  -9.40000,
,,,0.004054800000,  -9.40000,
,,,0.004055200000,  -9.60000,
,,,0.004055600000,  -9.40000,
,,,0.004056000000,  -9.40000,
,,,0.004056400000,  -9.40000,
,,,0.004056800000,  -9.80000,
,,,0.004057200000,  -9.80000,
,,,0.004057600000,  -9.60000,
,,,0.004058000000, -10.00000,
,,,0.004058400000,  -9.80000,
,,,0.004058800000, -10.00000,
,,,0.004059200000, -10.20000,
,,,0.004059600000, -10.20000,
,,,0.004060000000, -10.00000,
,,,0.004060400000, -10.20000,
,,,0.004060800000, -10.20000,
,,,0.004061200000, -10.40000,
,,,0.004061600000, -10.20000,
,,,0.004062000000, -10.60000,
,,,0.004062400000, -10.60000,
,,,0.004062800000, -10.60000,
,,,0.004063200000, -10.60000,
,,,0.004063600000, -10.60000,
,,,0.004064000000, -10.60000,
,,,0.004064400000, -10.60000,
,,,0.004064800000, -10.80000,
,,,0.004065200000, -10.80000,
,,,0.004065600000, -11.00000,
,,,0.004066000000, -10.80000,
,,,0.004066400000, -10.80000,
,,,0.004066800000, -11.00000,
,,,0.004067200000, -11.00000,
,,,0.004067600000, -11.20000,
,,,0.004068000000, -11.20000,
,,,0.004068400000, -11.40000,
,,,0.004068800000, -11.40000,
,,,0.004069200000, -11.40000,
,,,0.004069600000, -11.40000,
,,,0.004070000000, -11.60000,
,,,0.004070400000, -11.40000,
,,,0.004070800000, -11.60000,
,,,0.004071200000, -11.60000,
,,,0.004071600000, -11.40000,
,,,0.004072000000, -11.60000,
,,,0.004072400000, -11.60000,
,,,0.004072800000, -11.60000,
,,,0.004073200000, -11.60000,
,,,0.004073600000, -11.80000,
,,,0.004074000000, -11.80000,
,,,0.004074400000, -11.80000,
,,,0.004074800000, -11.80000,
,,,0.004075200000, -11.80000,
,,,0.004075600000, -12.00000,
,,,0.004076000000, -12.00000,
,,,0.004076400000, -12.00000,
,,,0.004076800000, -11.80000,
,,,0.004077200000, -12.00000,
,,,0.004077600000, -11.80000,
,,,0.004078000000, -12.00000,
,,,0.004078400000, -11.80000,
,,,0.004078800000, -12.00000,
,,,0.004079200000, -12.20000,
,,,0.004079600000, -12.20000,
,,,0.004080000000, -12.20000,
,,,0.004080400000, -12.00000,
,,,0.004080800000, -12.20000,
,,,0.004081200000, -12.40000,
,,,0.004081600000, -12.20000,
,,,0.004082000000, -12.20000,
,,,0.004082400000, -12.20000,
,,,0.004082800000, -12.20000,
,,,0.004083200000, -12.20000,
,,,0.004083600000, -12.20000,
,,,0.004084000000, -12.20000,
,,,0.004084400000, -12.20000,
,,,0.004084800000, -12.40000,
,,,0.004085200000, -12.40000,
,,,0.004085600000, -12.40000,
,,,0.004086000000, -12.40000,
,,,0.004086400000, -12.40000,
,,,0.004086800000, -12.40000,
,,,0.004087200000, -12.40000,
,,,0.004087600000, -12.40000,
,,,0.004088000000, -12.40000,
,,,0.004088400000, -12.40000,
,,,0.004088800000, -12.60000,
,,,0.004089200000, -12.60000,
,,,0.004089600000, -12.20000,
,,,0.004090000000, -12.40000,
,,,0.004090400000, -12.60000,
,,,0.004090800000, -12.40000,
,,,0.004091200000, -12.60000,
,,,0.004091600000, -12.40000,
,,,0.004092000000, -12.40000,
,,,0.004092400000, -12.20000,
,,,0.004092800000, -12.60000,
,,,0.004093200000, -12.20000,
,,,0.004093600000, -12.60000,
,,,0.004094000000, -12.40000,
,,,0.004094400000, -12.40000,
,,,0.004094800000, -12.40000,
,,,0.004095200000, -12.40000,
,,,0.004095600000, -12.40000,
,,,0.004096000000, -12.60000,
,,,0.004096400000, -12.20000,
,,,0.004096800000, -12.40000,
,,,0.004097200000, -12.60000,
,,,0.004097600000, -12.40000,
,,,0.004098000000, -12.40000,
,,,0.004098400000, -12.20000,
,,,0.004098800000, -12.40000,
,,,0.004099200000, -12.40000,
,,,0.004099600000, -12.40000,
,,,0.004100000000, -12.20000,
,,,0.004100400000, -12.40000,
,,,0.004100800000, -12.40000,
,,,0.004101200000, -12.20000,
,,,0.004101600000, -12.20000,
,,,0.004102000000, -12.20000,
,,,0.004102400000, -12.40000,
,,,0.004102800000, -12.00000,
,,,0.004103200000, -12.00000,
,,,0.004103600000, -12.00000,
,,,0.004104000000, -12.00000,
,,,0.004104400000, -12.20000,
,,,0.004104800000, -12.20000,
,,,0.004105200000, -12.20000,
,,,0.004105600000, -12.00000,
,,,0.004106000000, -12.20000,
,,,0.004106400000, -12.00000,
,,,0.004106800000, -12.00000,
,,,0.004107200000, -12.20000,
,,,0.004107600000, -11.80000,
,,,0.004108000000, -11.60000,
,,,0.004108400000, -11.80000,
,,,0.004108800000, -12.00000,
,,,0.004109200000, -11.80000,
,,,0.004109600000, -11.80000,
,,,0.004110000000, -12.00000,
,,,0.004110400000, -11.80000,
,,,0.004110800000, -11.60000,
,,,0.004111200000, -11.60000,
,,,0.004111600000, -11.40000,
,,,0.004112000000, -11.60000,
,,,0.004112400000, -11.60000,
,,,0.004112800000, -11.40000,
,,,0.004113200000, -11.40000,
,,,0.004113600000, -11.00000,
,,,0.004114000000, -11.20000,
,,,0.004114400000, -11.40000,
,,,0.004114800000, -11.20000,
,,,0.004115200000, -11.20000,
,,,0.004115600000, -11.20000,
,,,0.004116000000, -11.00000,
,,,0.004116400000, -11.00000,
,,,0.004116800000, -10.80000,
,,,0.004117200000, -10.60000,
,,,0.004117600000, -11.00000,
,,,0.004118000000, -10.80000,
,,,0.004118400000, -10.80000,
,,,0.004118800000, -10.80000,
,,,0.004119200000, -10.80000,
,,,0.004119600000, -10.80000,
,,,0.004120000000, -10.60000,
,,,0.004120400000, -10.60000,
,,,0.004120800000, -10.40000,
,,,0.004121200000, -10.40000,
,,,0.004121600000, -10.40000,
,,,0.004122000000, -10.40000,
,,,0.004122400000, -10.20000,
,,,0.004122800000, -10.20000,
,,,0.004123200000, -10.20000,
,,,0.004123600000, -10.20000,
,,,0.004124000000, -10.20000,
,,,0.004124400000, -10.00000,
,,,0.004124800000, -10.00000,
,,,0.004125200000, -10.00000,
,,,0.004125600000, -10.00000,
,,,0.004126000000,  -9.80000,
,,,0.004126400000,  -9.80000,
,,,0.004126800000,  -9.60000,
,,,0.004127200000,  -9.80000,
,,,0.004127600000,  -9.40000,
,,,0.004128000000,  -9.40000,
,,,0.004128400000,  -9.40000,
,,,0.004128800000,  -9.40000,
,,,0.004129200000,  -9.20000,
,,,0.004129600000,  -9.40000,
,,,0.004130000000,  -9.20000,
,,,0.004130400000,  -9.00000,
,,,0.004130800000,  -9.00000,
,,,0.004131200000,  -9.20000,
,,,0.004131600000,  -8.80000,
,,,0.004132000000,  -9.00000,
,,,0.004132400000,  -8.60000,
,,,0.004132800000,  -8.80000,
,,,0.004133200000,  -8.60000,
,,,0.004133600000,  -8.60000,
,,,0.004134000000,  -8.40000,
,,,0.004134400000,  -8.40000,
,,,0.004134800000,  -8.20000,
,,,0.004135200000,  -8.40000,
,,,0.004135600000,  -8.00000,
,,,0.004136000000,  -8.20000,
,,,0.004136400000,  -8.00000,
,,,0.004136800000,  -8.20000,
,,,0.004137200000,  -7.80000,
,,,0.004137600000,  -7.80000,
,,,0.004138000000,  -7.80000,
,,,0.004138400000,  -7.80000,
,,,0.004138800000,  -7.80000,
,,,0.004139200000,  -7.60000,
,,,0.004139600000,  -7.60000,
,,,0.004140000000,  -7.40000,
,,,0.004140400000,  -7.40000,
,,,0.004140800000,  -7.00000,
,,,0.004141200000,  -7.20000,
,,,0.004141600000,  -7.40000,
,,,0.004142000000,  -6.80000,
,,,0.004142400000,  -6.80000,
,,,0.004142800000,  -6.80000,
,,,0.004143200000,  -6.60000,
,,,0.004143600000,  -6.60000,
,,,0.004144000000,  -6.80000,
,,,0.004144400000,  -6.80000,
,,,0.004144800000,  -6.60000,
,,,0.004145200000,  -6.20000,
,,,0.004145600000,  -6.40000,
,,,0.004146000000,  -6.20000,
,,,0.004146400000,  -6.20000,
,,,0.004146800000,  -5.80000,
,,,0.004147200000,  -6.00000,
,,,0.004147600000,  -5.80000,
,,,0.004148000000,  -6.00000,
,,,0.004148400000,  -5.80000,
,,,0.004148800000,  -5.60000,
,,,0.004149200000,  -5.40000,
,,,0.004149600000,  -5.40000,
,,,0.004150000000,  -5.00000,
,,,0.004150400000,  -5.40000,
,,,0.004150800000,  -5.20000,
,,,0.004151200000,  -5.00000,
,,,0.004151600000,  -5.00000,
,,,0.004152000000,  -4.60000,
,,,0.004152400000,  -4.80000,
,,,0.004152800000,  -4.60000,
,,,0.004153200000,  -4.40000,
,,,0.004153600000,  -4.40000,
,,,0.004154000000,  -4.40000,
,,,0.004154400000,  -4.20000,
,,,0.004154800000,  -4.20000,
,,,0.004155200000,  -4.00000,
,,,0.004155600000,  -3.80000,
,,,0.004156000000,  -4.00000,
,,,0.004156400000,  -3.80000,
,,,0.004156800000,  -3.80000,
,,,0.004157200000,  -3.60000,
,,,0.004157600000,  -3.20000,
,,,0.004158000000,  -3.20000,
,,,0.004158400000,  -3.20000,
,,,0.004158800000,  -3.20000,
,,,0.004159200000,  -3.20000,
,,,0.004159600000,  -3.20000,
,,,0.004160000000,  -3.00000,
,,,0.004160400000,  -2.80000,
,,,0.004160800000,  -2.80000,
,,,0.004161200000,  -2.80000,
,,,0.004161600000,  -2.80000,
,,,0.004162000000,  -2.40000,
,,,0.004162400000,  -2.60000,
,,,0.004162800000,  -2.20000,
,,,0.004163200000,  -2.00000,
,,,0.004163600000,  -2.20000,
,,,0.004164000000,  -2.00000,
,,,0.004164400000,  -1.80000,
,,,0.004164800000,  -1.80000,
,,,0.004165200000,  -1.80000,
,,,0.004165600000,  -1.60000,
,,,0.004166000000,  -1.60000,
,,,0.004166400000,  -1.40000,
,,,0.004166800000,  -1.00000,
,,,0.004167200000,  -1.20000,
,,,0.004167600000,  -1.00000,
,,,0.004168000000,  -1.00000,
,,,0.004168400000,  -1.00000,
,,,0.004168800000,  -0.80000,
,,,0.004169200000,  -0.60000,
,,,0.004169600000,  -0.80000,
,,,0.004170000000,  -0.40000,
,,,0.004170400000,  -0.40000,
,,,0.004170800000,  -0.40000,
,,,0.004171200000,  -0.20000,
,,,0.004171600000,   0.00000,
,,,0.004172000000,   0.00000,
,,,0.004172400000,   0.00000,
,,,0.004172800000,   0.20000,
,,,0.004173200000,   0.40000,
,,,0.004173600000,   0.60000,
,,,0.004174000000,   0.40000,
,,,0.004174400000,   0.40000,
,,,0.004174800000,   0.80000,
,,,0.004175200000,   0.80000,
,,,0.004175600000,   0.60000,
,,,0.004176000000,   1.00000,
,,,0.004176400000,   1.00000,
,,,0.004176800000,   1.00000,
,,,0.004177200000,   1.40000,
,,,0.004177600000,   1.20000,
,,,0.004178000000,   1.40000,
,,,0.004178400000,   1.60000,
,,,0.004178800000,   1.60000,
,,,0.004179200000,   1.60000,
,,,0.004179600000,   2.00000,
,,,0.004180000000,   2.00000,
,,,0.004180400000,   2.00000,
,,,0.004180800000,   2.00000,
,,,0.004181200000,   2.20000,
,,,0.004181600000,   2.20000,
,,,0.004182000000,   2.20000,
,,,0.004182400000,   2.60000,
,,,0.004182800000,   2.60000,
,,,0.004183200000,   2.80000,
,,,0.004183600000,   2.80000,
,,,0.004184000000,   2.80000,
,,,0.004184400000,   3.00000,
,,,0.004184800000,   3.20000,
,,,0.004185200000,   3.20000,
,,,0.004185600000,   3.40000,
,,,0.004186000000,   3.60000,
,,,0.004186400000,   3.60000,
,,,0.004186800000,   3.40000,
,,,0.004187200000,   3.80000,
,,,0.004187600000,   3.80000,
,,,0.004188000000,   3.80000,
,,,0.004188400000,   4.00000,
,,,0.004188800000,   4.00000,
,,,0.004189200000,   4.20000,
,,,0.004189600000,   4.00000,
,,,0.004190000000,   4.20000,
,,,0.004190400000,   4.60000,
,,,0.004190800000,   4.60000,
,,,0.004191200000,   4.60000,
,,,0.004191600000,   4.60000,
,,,0.004192000000,   4.80000,
,,,0.004192400000,   4.60000,
,,,0.004192800000,   5.00000,
,,,0.004193200000,   5.00000,
,,,0.004193600000,   4.80000,
,,,0.004194000000,   5.00000,
,,,0.004194400000,   5.40000,
,,,0.004194800000,   5.40000,
,,,0.004195200000,   5.60000,
,,,0.004195600000,   5.80000,
,,,0.004196000000,   5.40000,
,,,0.004196400000,   5.80000,
,,,0.004196800000,   5.80000,
,,,0.004197200000,   6.00000,
,,,0.004197600000,   6.00000,
,,,0.004198000000,   6.20000,
,,,0.004198400000,   6.20000,
,,,0.004198800000,   6.20000,
,,,0.004199200000,   6.40000,
,,,0.004199600000,   6.40000,
,,,0.004200000000,   6.60000,
,,,0.004200400000,   6.40000,
,,,0.004200800000,   6.60000,
,,,0.004201200000,   6.80000,
,,,0.004201600000,   7.00000,
,,,0.004202000000,   6.80000,
,,,0.004202400000,   7.00000,
,,,0.004202800000,   7.20000,
,,,0.004203200000,   7.20000,
,,,0.004203600000,   7.20000,
,,,0.004204000000,   7.20000,
,,,0.004204400000,   7.40000,
,,,0.004204800000,   7.40000,
,,,0.004205200000,   7.60000,
,,,0.004205600000,   7.40000,
,,,0.004206000000,   7.60000,
,,,0.004206400000,   7.80000,
,,,0.004206800000,   7.80000,
,,,0.004207200000,   8.00000,
,,,0.004207600000,   8.00000,
,,,0.004208000000,   8.00000,
,,,0.004208400000,   8.20000,
,,,0.004208800000,   8.20000,
,,,0.004209200000,   8.20000,
,,,0.004209600000,   8.40000,
,,,0.004210000000,   8.60000,
,,,0.004210400000,   8.60000,
,,,0.004210800000,   8.60000,
,,,0.004211200000,   9.00000,
,,,0.004211600000,   8.80000,
,,,0.004212000000,   8.80000,
,,,0.004212400000,   9.00000,
,,,0.004212800000,   9.00000,
,,,0.004213200000,   9.20000,
,,,0.004213600000,   9.20000,
,,,0.004214000000,   9.00000,
,,,0.004214400000,   9.20000,
,,,0.004214800000,   9.20000,
,,,0.004215200000,   9.40000,
,,,0.004215600000,   9.60000,
,,,0.004216000000,   9.60000,
,,,0.004216400000,   9.60000,
,,,0.004216800000,   9.60000,
,,,0.004217200000,   9.80000,
,,,0.004217600000,   9.80000,
,,,0.004218000000,   9.80000,
,,,0.004218400000,   9.60000,
,,,0.004218800000,  10.00000,
,,,0.004219200000,  10.00000,
,,,0.004219600000,  10.20000,
,,,0.004220000000,  10.20000,
,,,0.004220400000,  10.40000,
,,,0.004220800000,  10.20000,
,,,0.004221200000,  10.20000,
,,,0.004221600000,  10.40000,
,,,0.004222000000,  10.40000,
,,,0.004222400000,  10.60000,
,,,0.004222800000,  10.40000,
,,,0.004223200000,  10.40000,
,,,0.004223600000,  10.40000,
,,,0.004224000000,  10.60000,
,,,0.004224400000,  10.80000,
,,,0.004224800000,  11.00000,
,,,0.004225200000,  11.00000,
,,,0.004225600000,  11.00000,
,,,0.004226000000,  11.00000,
,,,0.004226400000,  11.00000,
,,,0.004226800000,  10.80000,
,,,0.004227200000,  11.20000,
,,,0.004227600000,  11.20000,
,,,0.004228000000,  11.20000,
,,,0.004228400000,  11.00000,
,,,0.004228800000,  11.40000,
,,,0.004229200000,  11.20000,
,,,0.004229600000,  11.20000,
,,,0.004230000000,  11.20000,
,,,0.004230400000,  11.20000,
,,,0.004230800000,  11.40000,
,,,0.004231200000,  11.60000,
,,,0.004231600000,  11.40000,
,,,0.004232000000,  11.40000,
,,,0.004232400000,  11.60000,
,,,0.004232800000,  11.60000,
,,,0.004233200000,  11.60000,
,,,0.004233600000,  11.60000,
,,,0.004234000000,  11.80000,
,,,0.004234400000,  11.60000,
,,,0.004234800000,  11.80000,
,,,0.004235200000,  12.00000,
,,,0.004235600000,  12.00000,
,,,0.004236000000,  12.00000,
,,,0.004236400000,  11.80000,
,,,0.004236800000,  11.80000,
,,,0.004237200000,  12.00000,
,,,0.004237600000,  12.20000,
,,,0.004238000000,  12.00000,
,,,0.004238400000,  12.00000,
,,,0.004238800000,  12.00000,
,,,0.004239200000,  12.00000,
,,,0.004239600000,  12.20000,
,,,0.004240000000,  12.00000,
,,,0.004240400000,  12.00000,
,,,0.004240800000,  12.20000,
,,,0.004241200000,  12.20000,
,,,0.004241600000,  12.00000,
,,,0.004242000000,  12.40000,
,,,0.004242400000,  12.40000,
,,,0.004242800000,  12.40000,
,,,0.004243200000,  12.20000,
,,,0.004243600000,  12.40000,
,,,0.004244000000,  12.20000,
,,,0.004244400000,  12.40000,
,,,0.004244800000,  12.20000,
,,,0.004245200000,  12.40000,
,,,0.004245600000,  12.40000,
,,,0.004246000000,  12.60000,
,,,0.004246400000,  12.60000,
,,,0.004246800000,  12.60000,
,,,0.004247200000,  12.60000,
,,,0.004247600000,  12.40000,
,,,0.004248000000,  12.60000,
,,,0.004248400000,  12.40000,
,,,0.004248800000,  12.40000,
,,,0.004249200000,  12.40000,
,,,0.004249600000,  12.40000,
,,,0.004250000000,  12.40000,
,,,0.004250400000,  12.40000,
,,,0.004250800000,  12.80000,
,,,0.004251200000,  12.40000,
,,,0.004251600000,  12.60000,
,,,0.004252000000,  12.60000,
,,,0.004252400000,  12.60000,
,,,0.004252800000,  12.60000,
,,,0.004253200000,  12.60000,
,,,0.004253600000,  12.60000,
,,,0.004254000000,  12.40000,
,,,0.004254400000,  12.60000,
,,,0.004254800000,  12.60000,
,,,0.004255200000,  12.60000,
,,,0.004255600000,  12.80000,
,,,0.004256000000,  12.60000,
,,,0.004256400000,  12.60000,
,,,0.004256800000,  12.60000,
,,,0.004257200000,  12.60000,
,,,0.004257600000,  12.60000,
,,,0.004258000000,  12.60000,
,,,0.004258400000,  12.60000,
,,,0.004258800000,  12.40000,
,,,0.004259200000,  12.40000,
,,,0.004259600000,  12.40000,
