;;;t;V in;V out
Record Length;2,50E+03;;-0,0000294;5;
Sample Interval;2,00E-08;;-0,00002938;4,96;
Trigger Point;1,47E+03;;-0,00002936;4,96;
;;;-0,00002934;4,96;
;;;-0,00002932;5;
;;;-0,0000293;4,96;
Source;CH2;;-0,00002928;4,96;
Vertical Units;V;;-0,00002926;5,04;
Vertical Scale;1,00E+00;;-0,00002924;4,96;
Vertical Offset;-1,68E+00;;-0,00002922;5;
Horizontal Units;s;;-0,0000292;5;
Horizontal Scale;5,00E-06;;-0,00002918;5;
Pt Fmt;Y;;-0,00002916;5;
Yzero;0,00E+00;;-0,00002914;5;
Probe Atten;1,00E+00;;-0,00002912;5;
Model Number;TBS1072B-EDU;;-0,0000291;5,04;
Serial Number;C015526;;-0,00002908;4,96;
Firmware Version;FV:v4,06;;-0,00002906;4,96;
;;;-0,00002904;4,96;
;;;-0,00002902;5;
;;;-0,000029;5;
;;;-0,00002898;4,96;
;;;-0,00002896;4,96;
;;;-0,00002894;4,96;
;;;-0,00002892;5;
;;;-0,0000289;5;
;;;-0,00002888;4,96;
;;;-0,00002886;5,04;
;;;-0,00002884;4,96;
;;;-0,00002882;5;
;;;-0,0000288;4,96;
;;;-0,00002878;5;
;;;-0,00002876;5,04;
;;;-0,00002874;5;
;;;-0,00002872;4,96;
;;;-0,0000287;5;
;;;-0,00002868;4,92;
;;;-0,00002866;5;
;;;-0,00002864;4,96;
;;;-0,00002862;4,96;
;;;-0,0000286;5;
;;;-0,00002858;4,96;
;;;-0,00002856;4,96;
;;;-0,00002854;4,96;
;;;-0,00002852;5;
;;;-0,0000285;5;
;;;-0,00002848;4,96;
;;;-0,00002846;5;
;;;-0,00002844;4,92;
;;;-0,00002842;5;
;;;-0,0000284;5;
;;;-0,00002838;4,96;
;;;-0,00002836;4,96;
;;;-0,00002834;5;
;;;-0,00002832;4,96;
;;;-0,0000283;5;
;;;-0,00002828;4,96;
;;;-0,00002826;4,96;
;;;-0,00002824;4,96;
;;;-0,00002822;5;
;;;-0,0000282;4,92;
;;;-0,00002818;5;
;;;-0,00002816;5;
;;;-0,00002814;4,96;
;;;-0,00002812;4,96;
;;;-0,0000281;5;
;;;-0,00002808;4,96;
;;;-0,00002806;5;
;;;-0,00002804;4,96;
;;;-0,00002802;5;
;;;-0,000028;5;
;;;-0,00002798;5;
;;;-0,00002796;5;
;;;-0,00002794;4,96;
;;;-0,00002792;4,96;
;;;-0,0000279;5;
;;;-0,00002788;4,96;
;;;-0,00002786;5;
;;;-0,00002784;4,96;
;;;-0,00002782;4,96;
;;;-0,0000278;5;
;;;-0,00002778;4,96;
;;;-0,00002776;4,96;
;;;-0,00002774;4,96;
;;;-0,00002772;4,96;
;;;-0,0000277;4,92;
;;;-0,00002768;5;
;;;-0,00002766;4,96;
;;;-0,00002764;4,92;
;;;-0,00002762;4,96;
;;;-0,0000276;4,96;
;;;-0,00002758;5,04;
;;;-0,00002756;5;
;;;-0,00002754;4,96;
;;;-0,00002752;4,92;
;;;-0,0000275;4,96;
;;;-0,00002748;5;
;;;-0,00002746;5;
;;;-0,00002744;5;
;;;-0,00002742;5;
;;;-0,0000274;4,96;
;;;-0,00002738;4,92;
;;;-0,00002736;4,96;
;;;-0,00002734;4,96;
;;;-0,00002732;5;
;;;-0,0000273;4,96;
;;;-0,00002728;5;
;;;-0,00002726;5;
;;;-0,00002724;4,96;
;;;-0,00002722;4,96;
;;;-0,0000272;4,96;
;;;-0,00002718;4,96;
;;;-0,00002716;4,96;
;;;-0,00002714;5,04;
;;;-0,00002712;5;
;;;-0,0000271;4,96;
;;;-0,00002708;4,96;
;;;-0,00002706;4,96;
;;;-0,00002704;4,96;
;;;-0,00002702;5;
;;;-0,000027;4,96;
;;;-0,00002698;4,96;
;;;-0,00002696;5;
;;;-0,00002694;4,92;
;;;-0,00002692;4,96;
;;;-0,0000269;4,96;
;;;-0,00002688;4,96;
;;;-0,00002686;5;
;;;-0,00002684;5;
;;;-0,00002682;5;
;;;-0,0000268;4,96;
;;;-0,00002678;5,04;
;;;-0,00002676;4,96;
;;;-0,00002674;4,96;
;;;-0,00002672;5;
;;;-0,0000267;4,92;
;;;-0,00002668;4,96;
;;;-0,00002666;4,96;
;;;-0,00002664;4,96;
;;;-0,00002662;5;
;;;-0,0000266;4,96;
;;;-0,00002658;4,96;
;;;-0,00002656;4,96;
;;;-0,00002654;4,96;
;;;-0,00002652;4,96;
;;;-0,0000265;4,96;
;;;-0,00002648;5;
;;;-0,00002646;4,96;
;;;-0,00002644;4,96;
;;;-0,00002642;5;
;;;-0,0000264;4,96;
;;;-0,00002638;4,96;
;;;-0,00002636;4,96;
;;;-0,00002634;4,96;
;;;-0,00002632;5;
;;;-0,0000263;5;
;;;-0,00002628;4,92;
;;;-0,00002626;4,92;
;;;-0,00002624;4,96;
;;;-0,00002622;5;
;;;-0,0000262;5;
;;;-0,00002618;4,96;
;;;-0,00002616;4,96;
;;;-0,00002614;4,96;
;;;-0,00002612;4,96;
;;;-0,0000261;4,92;
;;;-0,00002608;4,96;
;;;-0,00002606;4,96;
;;;-0,00002604;4,96;
;;;-0,00002602;5;
;;;-0,000026;4,96;
;;;-0,00002598;4,96;
;;;-0,00002596;4,96;
;;;-0,00002594;5;
;;;-0,00002592;4,96;
;;;-0,0000259;4,96;
;;;-0,00002588;4,96;
;;;-0,00002586;4,92;
;;;-0,00002584;4,96;
;;;-0,00002582;5;
;;;-0,0000258;4,96;
;;;-0,00002578;5;
;;;-0,00002576;5;
;;;-0,00002574;4,96;
;;;-0,00002572;4,92;
;;;-0,0000257;4,92;
;;;-0,00002568;4,96;
;;;-0,00002566;4,92;
;;;-0,00002564;4,92;
;;;-0,00002562;4,96;
;;;-0,0000256;4,96;
;;;-0,00002558;4,96;
;;;-0,00002556;4,92;
;;;-0,00002554;4,96;
;;;-0,00002552;4,96;
;;;-0,0000255;4,96;
;;;-0,00002548;4,96;
;;;-0,00002546;4,96;
;;;-0,00002544;4,96;
;;;-0,00002542;4,96;
;;;-0,0000254;4,92;
;;;-0,00002538;4,92;
;;;-0,00002536;5;
;;;-0,00002534;4,92;
;;;-0,00002532;4,96;
;;;-0,0000253;4,92;
;;;-0,00002528;5;
;;;-0,00002526;4,96;
;;;-0,00002524;4,96;
;;;-0,00002522;4,92;
;;;-0,0000252;4,96;
;;;-0,00002518;4,96;
;;;-0,00002516;5;
;;;-0,00002514;4,96;
;;;-0,00002512;4,96;
;;;-0,0000251;4,92;
;;;-0,00002508;4,92;
;;;-0,00002506;4,96;
;;;-0,00002504;5;
;;;-0,00002502;4,96;
;;;-0,000025;5;
;;;-0,00002498;4,96;
;;;-0,00002496;4,96;
;;;-0,00002494;4,96;
;;;-0,00002492;4,96;
;;;-0,0000249;5;
;;;-0,00002488;4,96;
;;;-0,00002486;4,96;
;;;-0,00002484;4,96;
;;;-0,00002482;4,96;
;;;-0,0000248;4,96;
;;;-0,00002478;4,92;
;;;-0,00002476;4,96;
;;;-0,00002474;4,92;
;;;-0,00002472;4,96;
;;;-0,0000247;4,96;
;;;-0,00002468;4,96;
;;;-0,00002466;4,92;
;;;-0,00002464;5;
;;;-0,00002462;4,96;
;;;-0,0000246;4,96;
;;;-0,00002458;4,92;
;;;-0,00002456;4,92;
;;;-0,00002454;4,96;
;;;-0,00002452;4,96;
;;;-0,0000245;4,96;
;;;-0,00002448;4,96;
;;;-0,00002446;4,92;
;;;-0,00002444;5;
;;;-0,00002442;4,96;
;;;-0,0000244;4,92;
;;;-0,00002438;4,96;
;;;-0,00002436;4,96;
;;;-0,00002434;4,96;
;;;-0,00002432;4,96;
;;;-0,0000243;4,92;
;;;-0,00002428;4,92;
;;;-0,00002426;4,96;
;;;-0,00002424;4,96;
;;;-0,00002422;4,96;
;;;-0,0000242;4,96;
;;;-0,00002418;4,92;
;;;-0,00002416;4,92;
;;;-0,00002414;4,92;
;;;-0,00002412;4,96;
;;;-0,0000241;4,96;
;;;-0,00002408;4,96;
;;;-0,00002406;4,92;
;;;-0,00002404;4,96;
;;;-0,00002402;5;
;;;-0,000024;4,92;
;;;-0,00002398;4,92;
;;;-0,00002396;4,96;
;;;-0,00002394;4,96;
;;;-0,00002392;4,96;
;;;-0,0000239;4,96;
;;;-0,00002388;4,92;
;;;-0,00002386;4,96;
;;;-0,00002384;4,96;
;;;-0,00002382;4,96;
;;;-0,0000238;4,92;
;;;-0,00002378;4,92;
;;;-0,00002376;4,96;
;;;-0,00002374;4,92;
;;;-0,00002372;4,92;
;;;-0,0000237;4,92;
;;;-0,00002368;4,92;
;;;-0,00002366;4,92;
;;;-0,00002364;4,92;
;;;-0,00002362;4,96;
;;;-0,0000236;4,96;
;;;-0,00002358;4,92;
;;;-0,00002356;4,92;
;;;-0,00002354;4,92;
;;;-0,00002352;4,96;
;;;-0,0000235;4,92;
;;;-0,00002348;4,96;
;;;-0,00002346;4,92;
;;;-0,00002344;4,96;
;;;-0,00002342;4,96;
;;;-0,0000234;4,92;
;;;-0,00002338;4,92;
;;;-0,00002336;4,92;
;;;-0,00002334;4,88;
;;;-0,00002332;4,96;
;;;-0,0000233;5;
;;;-0,00002328;4,88;
;;;-0,00002326;4,88;
;;;-0,00002324;4,92;
;;;-0,00002322;4,92;
;;;-0,0000232;4,96;
;;;-0,00002318;4,96;
;;;-0,00002316;4,92;
;;;-0,00002314;4,96;
;;;-0,00002312;4,92;
;;;-0,0000231;4,92;
;;;-0,00002308;4,96;
;;;-0,00002306;4,92;
;;;-0,00002304;4,92;
;;;-0,00002302;4,92;
;;;-0,000023;4,96;
;;;-0,00002298;4,92;
;;;-0,00002296;4,96;
;;;-0,00002294;4,92;
;;;-0,00002292;4,96;
;;;-0,0000229;4,92;
;;;-0,00002288;4,96;
;;;-0,00002286;4,88;
;;;-0,00002284;4,92;
;;;-0,00002282;4,96;
;;;-0,0000228;4,92;
;;;-0,00002278;4,96;
;;;-0,00002276;4,92;
;;;-0,00002274;4,92;
;;;-0,00002272;4,92;
;;;-0,0000227;4,96;
;;;-0,00002268;4,92;
;;;-0,00002266;4,92;
;;;-0,00002264;4,92;
;;;-0,00002262;4,92;
;;;-0,0000226;4,92;
;;;-0,00002258;4,96;
;;;-0,00002256;4,96;
;;;-0,00002254;5;
;;;-0,00002252;4,88;
;;;-0,0000225;4,88;
;;;-0,00002248;4,92;
;;;-0,00002246;4,92;
;;;-0,00002244;4,92;
;;;-0,00002242;4,92;
;;;-0,0000224;4,92;
;;;-0,00002238;4,92;
;;;-0,00002236;4,88;
;;;-0,00002234;4,96;
;;;-0,00002232;4,88;
;;;-0,0000223;4,88;
;;;-0,00002228;4,92;
;;;-0,00002226;4,92;
;;;-0,00002224;4,92;
;;;-0,00002222;4,92;
;;;-0,0000222;4,88;
;;;-0,00002218;4,92;
;;;-0,00002216;4,92;
;;;-0,00002214;4,88;
;;;-0,00002212;4,92;
;;;-0,0000221;4,88;
;;;-0,00002208;4,88;
;;;-0,00002206;4,88;
;;;-0,00002204;4,96;
;;;-0,00002202;4,92;
;;;-0,000022;4,92;
;;;-0,00002198;4,96;
;;;-0,00002196;4,88;
;;;-0,00002194;4,92;
;;;-0,00002192;4,92;
;;;-0,0000219;4,88;
;;;-0,00002188;4,92;
;;;-0,00002186;4,92;
;;;-0,00002184;4,92;
;;;-0,00002182;4,92;
;;;-0,0000218;4,92;
;;;-0,00002178;4,96;
;;;-0,00002176;4,88;
;;;-0,00002174;4,88;
;;;-0,00002172;4,88;
;;;-0,0000217;4,92;
;;;-0,00002168;4,88;
;;;-0,00002166;4,92;
;;;-0,00002164;4,92;
;;;-0,00002162;4,88;
;;;-0,0000216;4,88;
;;;-0,00002158;4,92;
;;;-0,00002156;4,92;
;;;-0,00002154;4,96;
;;;-0,00002152;4,88;
;;;-0,0000215;4,92;
;;;-0,00002148;4,92;
;;;-0,00002146;4,92;
;;;-0,00002144;4,88;
;;;-0,00002142;4,88;
;;;-0,0000214;4,88;
;;;-0,00002138;4,92;
;;;-0,00002136;4,92;
;;;-0,00002134;4,92;
;;;-0,00002132;4,84;
;;;-0,0000213;4,88;
;;;-0,00002128;4,84;
;;;-0,00002126;4,84;
;;;-0,00002124;4,92;
;;;-0,00002122;4,92;
;;;-0,0000212;4,92;
;;;-0,00002118;4,88;
;;;-0,00002116;4,88;
;;;-0,00002114;4,88;
;;;-0,00002112;4,88;
;;;-0,0000211;4,88;
;;;-0,00002108;4,88;
;;;-0,00002106;4,88;
;;;-0,00002104;4,92;
;;;-0,00002102;4,88;
;;;-0,000021;4,88;
;;;-0,00002098;4,92;
;;;-0,00002096;4,88;
;;;-0,00002094;4,88;
;;;-0,00002092;4,88;
;;;-0,0000209;4,88;
;;;-0,00002088;4,88;
;;;-0,00002086;4,88;
;;;-0,00002084;4,92;
;;;-0,00002082;4,92;
;;;-0,0000208;4,88;
;;;-0,00002078;4,88;
;;;-0,00002076;4,88;
;;;-0,00002074;4,88;
;;;-0,00002072;4,92;
;;;-0,0000207;4,84;
;;;-0,00002068;4,88;
;;;-0,00002066;4,88;
;;;-0,00002064;4,88;
;;;-0,00002062;4,84;
;;;-0,0000206;4,88;
;;;-0,00002058;4,92;
;;;-0,00002056;4,84;
;;;-0,00002054;4,84;
;;;-0,00002052;4,84;
;;;-0,0000205;4,88;
;;;-0,00002048;4,84;
;;;-0,00002046;4,84;
;;;-0,00002044;4,88;
;;;-0,00002042;4,84;
;;;-0,0000204;4,88;
;;;-0,00002038;4,88;
;;;-0,00002036;4,84;
;;;-0,00002034;4,84;
;;;-0,00002032;4,84;
;;;-0,0000203;4,84;
;;;-0,00002028;4,84;
;;;-0,00002026;4,88;
;;;-0,00002024;4,88;
;;;-0,00002022;4,88;
;;;-0,0000202;4,84;
;;;-0,00002018;4,88;
;;;-0,00002016;4,88;
;;;-0,00002014;4,84;
;;;-0,00002012;4,84;
;;;-0,0000201;4,84;
;;;-0,00002008;4,84;
;;;-0,00002006;4,92;
;;;-0,00002004;4,88;
;;;-0,00002002;4,8;
;;;-0,00002;4,88;
;;;-0,00001998;4,84;
;;;-0,00001996;4,88;
;;;-0,00001994;4,88;
;;;-0,00001992;4,84;
;;;-0,0000199;4,88;
;;;-0,00001988;4,88;
;;;-0,00001986;4,84;
;;;-0,00001984;4,84;
;;;-0,00001982;4,8;
;;;-0,0000198;4,8;
;;;-0,00001978;4,84;
;;;-0,00001976;4,8;
;;;-0,00001974;4,84;
;;;-0,00001972;4,84;
;;;-0,0000197;4,84;
;;;-0,00001968;4,8;
;;;-0,00001966;4,84;
;;;-0,00001964;4,84;
;;;-0,00001962;4,84;
;;;-0,0000196;4,84;
;;;-0,00001958;4,8;
;;;-0,00001956;4,84;
;;;-0,00001954;4,84;
;;;-0,00001952;4,84;
;;;-0,0000195;4,8;
;;;-0,00001948;4,8;
;;;-0,00001946;4,84;
;;;-0,00001944;4,84;
;;;-0,00001942;4,88;
;;;-0,0000194;4,84;
;;;-0,00001938;4,84;
;;;-0,00001936;4,84;
;;;-0,00001934;4,8;
;;;-0,00001932;4,84;
;;;-0,0000193;4,84;
;;;-0,00001928;4,84;
;;;-0,00001926;4,84;
;;;-0,00001924;4,8;
;;;-0,00001922;4,84;
;;;-0,0000192;4,84;
;;;-0,00001918;4,84;
;;;-0,00001916;4,8;
;;;-0,00001914;4,8;
;;;-0,00001912;4,88;
;;;-0,0000191;4,8;
;;;-0,00001908;4,84;
;;;-0,00001906;4,84;
;;;-0,00001904;4,84;
;;;-0,00001902;4,84;
;;;-0,000019;4,8;
;;;-0,00001898;4,8;
;;;-0,00001896;4,84;
;;;-0,00001894;4,84;
;;;-0,00001892;4,84;
;;;-0,0000189;4,84;
;;;-0,00001888;4,76;
;;;-0,00001886;4,84;
;;;-0,00001884;4,84;
;;;-0,00001882;4,84;
;;;-0,0000188;4,8;
;;;-0,00001878;4,8;
;;;-0,00001876;4,8;
;;;-0,00001874;4,8;
;;;-0,00001872;4,84;
;;;-0,0000187;4,8;
;;;-0,00001868;4,84;
;;;-0,00001866;4,8;
;;;-0,00001864;4,8;
;;;-0,00001862;4,8;
;;;-0,0000186;4,8;
;;;-0,00001858;4,84;
;;;-0,00001856;4,76;
;;;-0,00001854;4,76;
;;;-0,00001852;4,8;
;;;-0,0000185;4,8;
;;;-0,00001848;4,76;
;;;-0,00001846;4,8;
;;;-0,00001844;4,8;
;;;-0,00001842;4,8;
;;;-0,0000184;4,76;
;;;-0,00001838;4,8;
;;;-0,00001836;4,76;
;;;-0,00001834;4,76;
;;;-0,00001832;4,8;
;;;-0,0000183;4,8;
;;;-0,00001828;4,76;
;;;-0,00001826;4,8;
;;;-0,00001824;4,76;
;;;-0,00001822;4,8;
;;;-0,0000182;4,76;
;;;-0,00001818;4,76;
;;;-0,00001816;4,76;
;;;-0,00001814;4,8;
;;;-0,00001812;4,72;
;;;-0,0000181;4,8;
;;;-0,00001808;4,76;
;;;-0,00001806;4,76;
;;;-0,00001804;4,72;
;;;-0,00001802;4,8;
;;;-0,000018;4,8;
;;;-0,00001798;4,76;
;;;-0,00001796;4,76;
;;;-0,00001794;4,8;
;;;-0,00001792;4,8;
;;;-0,0000179;4,8;
;;;-0,00001788;4,76;
;;;-0,00001786;4,76;
;;;-0,00001784;4,76;
;;;-0,00001782;4,76;
;;;-0,0000178;4,72;
;;;-0,00001778;4,8;
;;;-0,00001776;4,76;
;;;-0,00001774;4,8;
;;;-0,00001772;4,76;
;;;-0,0000177;4,76;
;;;-0,00001768;4,76;
;;;-0,00001766;4,76;
;;;-0,00001764;4,76;
;;;-0,00001762;4,68;
;;;-0,0000176;4,76;
;;;-0,00001758;4,76;
;;;-0,00001756;4,72;
;;;-0,00001754;4,76;
;;;-0,00001752;4,72;
;;;-0,0000175;4,72;
;;;-0,00001748;4,72;
;;;-0,00001746;4,72;
;;;-0,00001744;4,72;
;;;-0,00001742;4,76;
;;;-0,0000174;4,72;
;;;-0,00001738;4,72;
;;;-0,00001736;4,68;
;;;-0,00001734;4,72;
;;;-0,00001732;4,72;
;;;-0,0000173;4,76;
;;;-0,00001728;4,76;
;;;-0,00001726;4,76;
;;;-0,00001724;4,72;
;;;-0,00001722;4,68;
;;;-0,0000172;4,72;
;;;-0,00001718;4,68;
;;;-0,00001716;4,72;
;;;-0,00001714;4,72;
;;;-0,00001712;4,72;
;;;-0,0000171;4,72;
;;;-0,00001708;4,72;
;;;-0,00001706;4,72;
;;;-0,00001704;4,72;
;;;-0,00001702;4,72;
;;;-0,000017;4,68;
;;;-0,00001698;4,72;
;;;-0,00001696;4,72;
;;;-0,00001694;4,72;
;;;-0,00001692;4,68;
;;;-0,0000169;4,68;
;;;-0,00001688;4,76;
;;;-0,00001686;4,72;
;;;-0,00001684;4,68;
;;;-0,00001682;4,68;
;;;-0,0000168;4,64;
;;;-0,00001678;4,68;
;;;-0,00001676;4,68;
;;;-0,00001674;4,72;
;;;-0,00001672;4,64;
;;;-0,0000167;4,68;
;;;-0,00001668;4,68;
;;;-0,00001666;4,72;
;;;-0,00001664;4,68;
;;;-0,00001662;4,68;
;;;-0,0000166;4,68;
;;;-0,00001658;4,64;
;;;-0,00001656;4,68;
;;;-0,00001654;4,68;
;;;-0,00001652;4,72;
;;;-0,0000165;4,68;
;;;-0,00001648;4,68;
;;;-0,00001646;4,68;
;;;-0,00001644;4,68;
;;;-0,00001642;4,68;
;;;-0,0000164;4,68;
;;;-0,00001638;4,64;
;;;-0,00001636;4,68;
;;;-0,00001634;4,68;
;;;-0,00001632;4,68;
;;;-0,0000163;4,64;
;;;-0,00001628;4,68;
;;;-0,00001626;4,64;
;;;-0,00001624;4,64;
;;;-0,00001622;4,68;
;;;-0,0000162;4,68;
;;;-0,00001618;4,64;
;;;-0,00001616;4,64;
;;;-0,00001614;4,64;
;;;-0,00001612;4,64;
;;;-0,0000161;4,6;
;;;-0,00001608;4,64;
;;;-0,00001606;4,68;
;;;-0,00001604;4,6;
;;;-0,00001602;4,64;
;;;-0,000016;4,64;
;;;-0,00001598;4,68;
;;;-0,00001596;4,6;
;;;-0,00001594;4,64;
;;;-0,00001592;4,64;
;;;-0,0000159;4,64;
;;;-0,00001588;4,6;
;;;-0,00001586;4,64;
;;;-0,00001584;4,6;
;;;-0,00001582;4,56;
;;;-0,0000158;4,64;
;;;-0,00001578;4,6;
;;;-0,00001576;4,6;
;;;-0,00001574;4,6;
;;;-0,00001572;4,56;
;;;-0,0000157;4,6;
;;;-0,00001568;4,64;
;;;-0,00001566;4,6;
;;;-0,00001564;4,64;
;;;-0,00001562;4,56;
;;;-0,0000156;4,6;
;;;-0,00001558;4,6;
;;;-0,00001556;4,64;
;;;-0,00001554;4,52;
;;;-0,00001552;4,56;
;;;-0,0000155;4,56;
;;;-0,00001548;4,56;
;;;-0,00001546;4,56;
;;;-0,00001544;4,6;
;;;-0,00001542;4,56;
;;;-0,0000154;4,56;
;;;-0,00001538;4,52;
;;;-0,00001536;4,56;
;;;-0,00001534;4,56;
;;;-0,00001532;4,56;
;;;-0,0000153;4,6;
;;;-0,00001528;4,6;
;;;-0,00001526;4,52;
;;;-0,00001524;4,6;
;;;-0,00001522;4,56;
;;;-0,0000152;4,56;
;;;-0,00001518;4,6;
;;;-0,00001516;4,56;
;;;-0,00001514;4,52;
;;;-0,00001512;4,56;
;;;-0,0000151;4,52;
;;;-0,00001508;4,52;
;;;-0,00001506;4,52;
;;;-0,00001504;4,52;
;;;-0,00001502;4,52;
;;;-0,000015;4,52;
;;;-0,00001498;4,52;
;;;-0,00001496;4,56;
;;;-0,00001494;4,52;
;;;-0,00001492;4,52;
;;;-0,0000149;4,6;
;;;-0,00001488;4,48;
;;;-0,00001486;4,52;
;;;-0,00001484;4,56;
;;;-0,00001482;4,52;
;;;-0,0000148;4,56;
;;;-0,00001478;4,48;
;;;-0,00001476;4,48;
;;;-0,00001474;4,52;
;;;-0,00001472;4,52;
;;;-0,0000147;4,52;
;;;-0,00001468;4,52;
;;;-0,00001466;4,52;
;;;-0,00001464;4,48;
;;;-0,00001462;4,52;
;;;-0,0000146;4,48;
;;;-0,00001458;4,48;
;;;-0,00001456;4,52;
;;;-0,00001454;4,52;
;;;-0,00001452;4,48;
;;;-0,0000145;4,48;
;;;-0,00001448;4,52;
;;;-0,00001446;4,52;
;;;-0,00001444;4,56;
;;;-0,00001442;4,48;
;;;-0,0000144;4,44;
;;;-0,00001438;4,48;
;;;-0,00001436;4,48;
;;;-0,00001434;4,48;
;;;-0,00001432;4,48;
;;;-0,0000143;4,48;
;;;-0,00001428;4,48;
;;;-0,00001426;4,44;
;;;-0,00001424;4,48;
;;;-0,00001422;4,48;
;;;-0,0000142;4,48;
;;;-0,00001418;4,48;
;;;-0,00001416;4,48;
;;;-0,00001414;4,44;
;;;-0,00001412;4,48;
;;;-0,0000141;4,48;
;;;-0,00001408;4,44;
;;;-0,00001406;4,44;
;;;-0,00001404;4,44;
;;;-0,00001402;4,44;
;;;-0,000014;4,48;
;;;-0,00001398;4,4;
;;;-0,00001396;4,48;
;;;-0,00001394;4,44;
;;;-0,00001392;4,44;
;;;-0,0000139;4,44;
;;;-0,00001388;4,4;
;;;-0,00001386;4,44;
;;;-0,00001384;4,36;
;;;-0,00001382;4,48;
;;;-0,0000138;4,44;
;;;-0,00001378;4,4;
;;;-0,00001376;4,4;
;;;-0,00001374;4,4;
;;;-0,00001372;4,44;
;;;-0,0000137;4,4;
;;;-0,00001368;4,4;
;;;-0,00001366;4,4;
;;;-0,00001364;4,4;
;;;-0,00001362;4,44;
;;;-0,0000136;4,36;
;;;-0,00001358;4,4;
;;;-0,00001356;4,4;
;;;-0,00001354;4,4;
;;;-0,00001352;4,4;
;;;-0,0000135;4,36;
;;;-0,00001348;4,36;
;;;-0,00001346;4,4;
;;;-0,00001344;4,36;
;;;-0,00001342;4,36;
;;;-0,0000134;4,36;
;;;-0,00001338;4,36;
;;;-0,00001336;4,36;
;;;-0,00001334;4,36;
;;;-0,00001332;4,4;
;;;-0,0000133;4,4;
;;;-0,00001328;4,36;
;;;-0,00001326;4,36;
;;;-0,00001324;4,36;
;;;-0,00001322;4,32;
;;;-0,0000132;4,28;
;;;-0,00001318;4,36;
;;;-0,00001316;4,32;
;;;-0,00001314;4,36;
;;;-0,00001312;4,32;
;;;-0,0000131;4,32;
