;;;t;V in;V out
;;;0,00000366;0,56;
;;;0,00000368;0,56;
;;;0,0000037;0,56;
;;;0,00000372;0,56;
;;;0,00000374;0,56;
;;;0,00000376;0,56;
;;;0,00000378;0,52;
;;;0,0000038;0,52;
;;;0,00000382;0,56;
;;;0,00000384;0,48;
;;;0,00000386;0,56;
;;;0,00000388;0,48;
;;;0,0000039;0,52;
;;;0,00000392;0,48;
;;;0,00000394;0,48;
;;;0,00000396;0,52;
;;;0,00000398;0,44;
;;;0,000004;0,44;
;;;0,00000402;0,48;
;;;0,00000404;0,48;
;;;0,00000406;0,4;
;;;0,00000408;0,44;
;;;0,0000041;0,44;
;;;0,00000412;0,48;
;;;0,00000414;0,44;
;;;0,00000416;0,4;
;;;0,00000418;0,48;
;;;0,0000042;0,4;
;;;0,00000422;0,4;
;;;0,00000424;0,4;
;;;0,00000426;0,4;
;;;0,00000428;0,4;
;;;0,0000043;0,4;
;;;0,00000432;0,4;
;;;0,00000434;0,44;
;;;0,00000436;0,4;
;;;0,00000438;0,4;
;;;0,0000044;0,4;
;;;0,00000442;0,36;
;;;0,00000444;0,36;
;;;0,00000446;0,32;
;;;0,00000448;0,32;
;;;0,0000045;0,32;
;;;0,00000452;0,36;
;;;0,00000454;0,36;
;;;0,00000456;0,32;
;;;0,00000458;0,28;
;;;0,0000046;0,36;
;;;0,00000462;0,28;
;;;0,00000464;0,32;
;;;0,00000466;0,32;
;;;0,00000468;0,28;
;;;0,0000047;0,28;
;;;0,00000472;0,28;
;;;0,00000474;0,32;
;;;0,00000476;0,28;
;;;0,00000478;0,28;
;;;0,0000048;0,28;
;;;0,00000482;0,28;
;;;0,00000484;0,32;
;;;0,00000486;0,28;
;;;0,00000488;0,24;
;;;0,0000049;0,28;
;;;0,00000492;0,24;
;;;0,00000494;0,2;
;;;0,00000496;0,2;
;;;0,00000498;0,2;
;;;0,000005;0,24;
;;;0,00000502;0,2;
;;;0,00000504;0,2;
;;;0,00000506;0,2;
;;;0,00000508;0,16;
;;;0,0000051;0,2;
;;;0,00000512;0,16;
;;;0,00000514;0,24;
;;;0,00000516;0,16;
;;;0,00000518;0,16;
;;;0,0000052;0,16;
;;;0,00000522;0,12;
;;;0,00000524;0,12;
;;;0,00000526;0,16;
;;;0,00000528;0,16;
;;;0,0000053;0,16;
;;;0,00000532;0,12;
;;;0,00000534;0,12;
;;;0,00000536;0,16;
;;;0,00000538;0,12;
;;;0,0000054;0,12;
;;;0,00000542;0,12;
;;;0,00000544;0,08;
;;;0,00000546;0,12;
;;;0,00000548;0,08;
;;;0,0000055;0,08;
;;;0,00000552;0,08;
;;;0,00000554;0,08;
;;;0,00000556;0,04;
;;;0,00000558;0,12;
;;;0,0000056;0,04;
;;;0,00000562;0,08;
;;;0,00000564;0,04;
;;;0,00000566;0,04;
;;;0,00000568;0,08;
;;;0,0000057;0,08;
;;;0,00000572;0,08;
;;;0,00000574;0,04;
;;;0,00000576;0,08;
;;;0,00000578;0,04;
;;;0,0000058;0,04;
;;;0,00000582;0;
;;;0,00000584;0,08;
;;;0,00000586;0;
;;;0,00000588;0,04;
;;;0,0000059;0,04;
;;;0,00000592;0,04;
;;;0,00000594;0,04;
;;;0,00000596;0;
;;;0,00000598;-0,04;
;;;0,000006;0,04;
;;;0,00000602;0;
;;;0,00000604;0;
;;;0,00000606;0;
;;;0,00000608;0;
;;;0,0000061;0,04;
;;;0,00000612;-0,04;
;;;0,00000614;0;
;;;0,00000616;0;
;;;0,00000618;0;
;;;0,0000062;0;
;;;0,00000622;0;
;;;0,00000624;0,04;
;;;0,00000626;0;
;;;0,00000628;-0,04;
;;;0,0000063;-0,04;
;;;0,00000632;0,04;
;;;0,00000634;0;
;;;0,00000636;0;
;;;0,00000638;0;
;;;0,0000064;0;
;;;0,00000642;-0,04;
;;;0,00000644;0,04;
;;;0,00000646;0;
;;;0,00000648;0;
;;;0,0000065;0;
;;;0,00000652;0;
;;;0,00000654;0,04;
;;;0,00000656;0,04;
;;;0,00000658;0;
;;;0,0000066;-0,04;
;;;0,00000662;-0,04;
;;;0,00000664;0;
;;;0,00000666;0;
;;;0,00000668;0;
;;;0,0000067;0;
;;;0,00000672;0;
;;;0,00000674;0;
;;;0,00000676;0;
;;;0,00000678;0;
;;;0,0000068;-0,04;
;;;0,00000682;0;
;;;0,00000684;0;
;;;0,00000686;-0,04;
;;;0,00000688;-0,04;
;;;0,0000069;0;
;;;0,00000692;0;
;;;0,00000694;-0,04;
;;;0,00000696;0;
;;;0,00000698;-0,04;
;;;0,000007;-0,04;
;;;0,00000702;0,04;
;;;0,00000704;-0,04;
;;;0,00000706;0;
;;;0,00000708;-0,04;
;;;0,0000071;0;
;;;0,00000712;-0,04;
;;;0,00000714;0;
;;;0,00000716;0;
;;;0,00000718;0;
;;;0,0000072;0;
;;;0,00000722;-0,04;
;;;0,00000724;0;
;;;0,00000726;0;
;;;0,00000728;0;
;;;0,0000073;0;
;;;0,00000732;-0,04;
;;;0,00000734;-0,04;
;;;0,00000736;-0,04;
;;;0,00000738;-0,04;
;;;0,0000074;-0,04;
;;;0,00000742;0;
;;;0,00000744;0;
;;;0,00000746;-0,04;
;;;0,00000748;0,04;
;;;0,0000075;-0,04;
;;;0,00000752;0;
;;;0,00000754;0;
;;;0,00000756;0;
;;;0,00000758;-0,04;
;;;0,0000076;-0,04;
;;;0,00000762;-0,04;
;;;0,00000764;0;
;;;0,00000766;-0,04;
;;;0,00000768;-0,04;
;;;0,0000077;0;
;;;0,00000772;0;
;;;0,00000774;0;
;;;0,00000776;-0,04;
;;;0,00000778;-0,04;
;;;0,0000078;-0,08;
;;;0,00000782;0;
;;;0,00000784;-0,04;
;;;0,00000786;0;
;;;0,00000788;0;
;;;0,0000079;-0,04;
;;;0,00000792;0;
;;;0,00000794;-0,04;
;;;0,00000796;-0,04;
;;;0,00000798;-0,04;
;;;0,000008;-0,04;
;;;0,00000802;-0,08;
;;;0,00000804;-0,04;
;;;0,00000806;0;
;;;0,00000808;-0,04;
;;;0,0000081;-0,04;
;;;0,00000812;0;
;;;0,00000814;-0,04;
;;;0,00000816;0;
;;;0,00000818;-0,04;
;;;0,0000082;-0,04;
;;;0,00000822;-0,04;
;;;0,00000824;-0,04;
;;;0,00000826;-0,04;
;;;0,00000828;-0,04;
;;;0,0000083;-0,08;
;;;0,00000832;0;
;;;0,00000834;-0,04;
;;;0,00000836;0;
;;;0,00000838;-0,04;
;;;0,0000084;0;
;;;0,00000842;-0,04;
;;;0,00000844;-0,04;
;;;0,00000846;0;
;;;0,00000848;-0,04;
;;;0,0000085;-0,04;
;;;0,00000852;-0,04;
;;;0,00000854;0;
;;;0,00000856;-0,04;
;;;0,00000858;-0,04;
;;;0,0000086;-0,04;
;;;0,00000862;0;
;;;0,00000864;-0,08;
;;;0,00000866;-0,04;
;;;0,00000868;0;
;;;0,0000087;-0,04;
;;;0,00000872;-0,04;
;;;0,00000874;-0,04;
;;;0,00000876;-0,04;
;;;0,00000878;0;
;;;0,0000088;-0,04;
;;;0,00000882;-0,04;
;;;0,00000884;-0,04;
;;;0,00000886;0;
;;;0,00000888;-0,04;
;;;0,0000089;0;
;;;0,00000892;-0,04;
;;;0,00000894;-0,08;
;;;0,00000896;0;
;;;0,00000898;-0,04;
;;;0,000009;-0,04;
;;;0,00000902;0;
;;;0,00000904;-0,04;
;;;0,00000906;-0,08;
;;;0,00000908;-0,04;
;;;0,0000091;-0,04;
;;;0,00000912;-0,08;
;;;0,00000914;0;
;;;0,00000916;-0,08;
;;;0,00000918;0;
;;;0,0000092;-0,08;
;;;0,00000922;0;
;;;0,00000924;0;
;;;0,00000926;-0,04;
;;;0,00000928;-0,04;
;;;0,0000093;-0,08;
;;;0,00000932;-0,04;
;;;0,00000934;-0,04;
;;;0,00000936;-0,04;
;;;0,00000938;-0,04;
;;;0,0000094;0;
;;;0,00000942;-0,04;
;;;0,00000944;-0,04;
;;;0,00000946;0;
;;;0,00000948;0;
;;;0,0000095;0;
;;;0,00000952;0;
;;;0,00000954;-0,04;
;;;0,00000956;-0,04;
;;;0,00000958;-0,04;
;;;0,0000096;-0,08;
;;;0,00000962;-0,04;
;;;0,00000964;0;
;;;0,00000966;0;
;;;0,00000968;-0,04;
;;;0,0000097;-0,08;
;;;0,00000972;-0,08;
;;;0,00000974;-0,04;
;;;0,00000976;-0,04;
;;;0,00000978;-0,04;
;;;0,0000098;-0,04;
;;;0,00000982;0;
;;;0,00000984;0;
;;;0,00000986;-0,04;
;;;0,00000988;0;
;;;0,0000099;-0,04;
;;;0,00000992;-0,08;
;;;0,00000994;0;
;;;0,00000996;-0,04;
;;;0,00000998;-0,04;
;;;0,00001;-0,04;
;;;0,00001002;-0,04;
;;;0,00001004;-0,04;
;;;0,00001006;-0,04;
;;;0,00001008;-0,04;
;;;0,0000101;0;
;;;0,00001012;-0,08;
;;;0,00001014;0;
;;;0,00001016;-0,04;
;;;0,00001018;-0,04;
;;;0,0000102;-0,08;
;;;0,00001022;-0,04;
;;;0,00001024;-0,04;
;;;0,00001026;-0,04;
;;;0,00001028;-0,04;
;;;0,0000103;-0,04;
;;;0,00001032;-0,08;
;;;0,00001034;0;
;;;0,00001036;-0,04;
;;;0,00001038;-0,04;
;;;0,0000104;0;
;;;0,00001042;-0,04;
;;;0,00001044;-0,04;
;;;0,00001046;-0,04;
;;;0,00001048;-0,04;
;;;0,0000105;0;
;;;0,00001052;-0,04;
;;;0,00001054;-0,08;
;;;0,00001056;-0,04;
;;;0,00001058;-0,04;
;;;0,0000106;-0,04;
;;;0,00001062;-0,08;
;;;0,00001064;-0,04;
;;;0,00001066;-0,04;
;;;0,00001068;-0,04;
;;;0,0000107;-0,04;
;;;0,00001072;-0,08;
;;;0,00001074;-0,04;
;;;0,00001076;-0,04;
;;;0,00001078;-0,04;
;;;0,0000108;-0,04;
;;;0,00001082;-0,08;
;;;0,00001084;-0,04;
;;;0,00001086;0;
;;;0,00001088;0;
;;;0,0000109;-0,04;
;;;0,00001092;-0,04;
;;;0,00001094;0;
;;;0,00001096;-0,04;
;;;0,00001098;-0,04;
;;;0,000011;-0,08;
;;;0,00001102;-0,04;
;;;0,00001104;-0,04;
;;;0,00001106;-0,08;
;;;0,00001108;-0,04;
;;;0,0000111;0;
;;;0,00001112;-0,04;
;;;0,00001114;-0,04;
;;;0,00001116;0;
;;;0,00001118;-0,04;
;;;0,0000112;0;
;;;0,00001122;-0,04;
;;;0,00001124;-0,04;
;;;0,00001126;0;
;;;0,00001128;-0,04;
;;;0,0000113;0;
;;;0,00001132;-0,04;
;;;0,00001134;-0,04;
;;;0,00001136;-0,04;
;;;0,00001138;-0,04;
;;;0,0000114;-0,04;
;;;0,00001142;0;
;;;0,00001144;-0,04;
;;;0,00001146;-0,08;
;;;0,00001148;-0,04;
;;;0,0000115;0;
;;;0,00001152;-0,04;
;;;0,00001154;-0,08;
;;;0,00001156;-0,12;
;;;0,00001158;-0,04;
;;;0,0000116;-0,04;
;;;0,00001162;-0,04;
;;;0,00001164;-0,04;
;;;0,00001166;-0,04;
;;;0,00001168;-0,04;
;;;0,0000117;-0,08;
;;;0,00001172;-0,04;
;;;0,00001174;-0,04;
;;;0,00001176;-0,04;
;;;0,00001178;-0,08;
;;;0,0000118;-0,04;
;;;0,00001182;-0,04;
;;;0,00001184;-0,04;
;;;0,00001186;0;
;;;0,00001188;-0,08;
;;;0,0000119;-0,08;
;;;0,00001192;-0,08;
;;;0,00001194;-0,04;
;;;0,00001196;-0,08;
;;;0,00001198;-0,08;
;;;0,000012;0;
;;;0,00001202;0;
;;;0,00001204;-0,04;
;;;0,00001206;-0,04;
;;;0,00001208;-0,08;
;;;0,0000121;-0,08;
;;;0,00001212;-0,04;
;;;0,00001214;-0,04;
;;;0,00001216;-0,04;
;;;0,00001218;-0,04;
;;;0,0000122;-0,04;
;;;0,00001222;-0,04;
;;;0,00001224;-0,04;
;;;0,00001226;-0,04;
;;;0,00001228;-0,04;
;;;0,0000123;-0,08;
;;;0,00001232;-0,04;
;;;0,00001234;-0,08;
;;;0,00001236;-0,04;
;;;0,00001238;-0,04;
;;;0,0000124;-0,08;
;;;0,00001242;-0,08;
;;;0,00001244;-0,04;
;;;0,00001246;-0,04;
;;;0,00001248;0;
;;;0,0000125;-0,04;
;;;0,00001252;-0,04;
;;;0,00001254;-0,04;
;;;0,00001256;-0,04;
;;;0,00001258;-0,08;
;;;0,0000126;-0,04;
;;;0,00001262;-0,04;
;;;0,00001264;-0,04;
;;;0,00001266;-0,04;
;;;0,00001268;-0,08;
;;;0,0000127;-0,04;
;;;0,00001272;-0,04;
;;;0,00001274;0;
;;;0,00001276;-0,04;
;;;0,00001278;-0,04;
;;;0,0000128;-0,04;
;;;0,00001282;-0,04;
;;;0,00001284;-0,04;
;;;0,00001286;-0,08;
;;;0,00001288;-0,08;
;;;0,0000129;-0,12;
;;;0,00001292;-0,08;
;;;0,00001294;-0,04;
;;;0,00001296;-0,12;
;;;0,00001298;-0,04;
;;;0,000013;-0,04;
;;;0,00001302;-0,08;
;;;0,00001304;-0,08;
;;;0,00001306;-0,08;
;;;0,00001308;-0,04;
;;;0,0000131;-0,04;
;;;0,00001312;-0,08;
;;;0,00001314;-0,04;
;;;0,00001316;-0,08;
;;;0,00001318;-0,04;
;;;0,0000132;-0,08;
;;;0,00001322;-0,04;
;;;0,00001324;-0,04;
;;;0,00001326;-0,08;
;;;0,00001328;-0,04;
;;;0,0000133;-0,04;
;;;0,00001332;0;
;;;0,00001334;-0,08;
;;;0,00001336;-0,04;
;;;0,00001338;-0,04;
;;;0,0000134;-0,08;
;;;0,00001342;-0,04;
;;;0,00001344;-0,04;
;;;0,00001346;-0,04;
;;;0,00001348;-0,04;
;;;0,0000135;-0,04;
;;;0,00001352;-0,04;
;;;0,00001354;-0,08;
;;;0,00001356;-0,04;
;;;0,00001358;-0,04;
;;;0,0000136;-0,04;
;;;0,00001362;-0,08;
;;;0,00001364;-0,04;
;;;0,00001366;-0,04;
;;;0,00001368;-0,08;
;;;0,0000137;-0,04;
;;;0,00001372;-0,08;
;;;0,00001374;-0,04;
;;;0,00001376;-0,08;
;;;0,00001378;-0,08;
;;;0,0000138;0;
;;;0,00001382;-0,04;
;;;0,00001384;-0,04;
;;;0,00001386;-0,04;
;;;0,00001388;-0,04;
;;;0,0000139;-0,04;
;;;0,00001392;-0,04;
;;;0,00001394;-0,04;
;;;0,00001396;-0,04;
;;;0,00001398;-0,08;
;;;0,000014;0;
;;;0,00001402;-0,04;
;;;0,00001404;-0,08;
;;;0,00001406;-0,04;
;;;0,00001408;-0,04;
;;;0,0000141;-0,08;
;;;0,00001412;-0,04;
;;;0,00001414;-0,04;
;;;0,00001416;-0,08;
;;;0,00001418;-0,08;
;;;0,0000142;-0,12;
;;;0,00001422;-0,04;
;;;0,00001424;-0,08;
;;;0,00001426;-0,08;
;;;0,00001428;-0,08;
;;;0,0000143;-0,04;
;;;0,00001432;-0,08;
;;;0,00001434;-0,04;
;;;0,00001436;-0,04;
;;;0,00001438;-0,04;
;;;0,0000144;-0,04;
;;;0,00001442;-0,04;
;;;0,00001444;-0,08;
;;;0,00001446;-0,04;
;;;0,00001448;0;
;;;0,0000145;-0,08;
;;;0,00001452;-0,08;
;;;0,00001454;-0,04;
;;;0,00001456;-0,04;
;;;0,00001458;-0,04;
;;;0,0000146;-0,04;
;;;0,00001462;-0,04;
;;;0,00001464;-0,04;
;;;0,00001466;-0,04;
;;;0,00001468;-0,08;
;;;0,0000147;-0,08;
;;;0,00001472;-0,08;
;;;0,00001474;-0,04;
;;;0,00001476;-0,04;
;;;0,00001478;-0,08;
;;;0,0000148;-0,04;
;;;0,00001482;-0,08;
;;;0,00001484;-0,08;
;;;0,00001486;-0,04;
;;;0,00001488;-0,04;
;;;0,0000149;-0,08;
;;;0,00001492;-0,04;
;;;0,00001494;-0,08;
;;;0,00001496;-0,04;
;;;0,00001498;-0,04;
;;;0,000015;-0,08;
;;;0,00001502;-0,04;
;;;0,00001504;-0,12;
;;;0,00001506;-0,04;
;;;0,00001508;-0,04;
;;;0,0000151;-0,08;
;;;0,00001512;-0,04;
;;;0,00001514;-0,08;
;;;0,00001516;-0,04;
;;;0,00001518;-0,04;
;;;0,0000152;-0,04;
;;;0,00001522;-0,08;
;;;0,00001524;-0,08;
;;;0,00001526;-0,04;
;;;0,00001528;-0,04;
;;;0,0000153;-0,08;
;;;0,00001532;-0,08;
;;;0,00001534;-0,04;
;;;0,00001536;-0,08;
;;;0,00001538;-0,08;
;;;0,0000154;-0,04;
;;;0,00001542;-0,08;
;;;0,00001544;-0,08;
;;;0,00001546;-0,08;
;;;0,00001548;-0,04;
;;;0,0000155;-0,04;
;;;0,00001552;-0,04;
;;;0,00001554;-0,04;
;;;0,00001556;-0,04;
;;;0,00001558;-0,04;
;;;0,0000156;-0,08;
;;;0,00001562;-0,04;
;;;0,00001564;-0,04;
;;;0,00001566;-0,08;
;;;0,00001568;-0,08;
;;;0,0000157;-0,04;
;;;0,00001572;-0,04;
;;;0,00001574;-0,04;
;;;0,00001576;-0,04;
;;;0,00001578;-0,04;
;;;0,0000158;0;
;;;0,00001582;-0,04;
;;;0,00001584;-0,04;
;;;0,00001586;-0,08;
;;;0,00001588;-0,08;
;;;0,0000159;-0,08;
;;;0,00001592;-0,04;
;;;0,00001594;-0,04;
;;;0,00001596;-0,08;
;;;0,00001598;-0,04;
;;;0,000016;-0,04;
;;;0,00001602;-0,04;
;;;0,00001604;-0,04;
;;;0,00001606;-0,08;
;;;0,00001608;-0,04;
;;;0,0000161;-0,04;
;;;0,00001612;-0,08;
;;;0,00001614;-0,04;
;;;0,00001616;-0,08;
;;;0,00001618;-0,04;
;;;0,0000162;-0,04;
;;;0,00001622;-0,08;
;;;0,00001624;0;
;;;0,00001626;-0,04;
;;;0,00001628;-0,08;
;;;0,0000163;-0,04;
;;;0,00001632;-0,08;
;;;0,00001634;-0,04;
;;;0,00001636;-0,08;
;;;0,00001638;-0,04;
;;;0,0000164;-0,12;
;;;0,00001642;-0,04;
;;;0,00001644;-0,04;
;;;0,00001646;-0,04;
;;;0,00001648;-0,04;
;;;0,0000165;-0,04;
;;;0,00001652;0;
;;;0,00001654;-0,04;
;;;0,00001656;-0,04;
;;;0,00001658;-0,08;
;;;0,0000166;-0,04;
;;;0,00001662;-0,08;
;;;0,00001664;-0,04;
;;;0,00001666;-0,08;
;;;0,00001668;-0,08;
;;;0,0000167;-0,12;
;;;0,00001672;-0,04;
;;;0,00001674;-0,04;
;;;0,00001676;-0,08;
;;;0,00001678;-0,04;
;;;0,0000168;-0,08;
;;;0,00001682;-0,08;
;;;0,00001684;-0,08;
;;;0,00001686;-0,08;
;;;0,00001688;0;
;;;0,0000169;-0,04;
;;;0,00001692;-0,04;
;;;0,00001694;-0,08;
;;;0,00001696;-0,08;
;;;0,00001698;-0,04;
;;;0,000017;-0,08;
;;;0,00001702;-0,08;
;;;0,00001704;-0,04;
;;;0,00001706;-0,04;
;;;0,00001708;-0,04;
;;;0,0000171;-0,08;
;;;0,00001712;-0,08;
;;;0,00001714;-0,08;
;;;0,00001716;-0,08;
;;;0,00001718;-0,04;
;;;0,0000172;-0,08;
;;;0,00001722;-0,08;
;;;0,00001724;-0,08;
;;;0,00001726;-0,04;
;;;0,00001728;-0,08;
;;;0,0000173;-0,04;
;;;0,00001732;-0,04;
;;;0,00001734;-0,08;
;;;0,00001736;-0,08;
;;;0,00001738;0;
;;;0,0000174;-0,08;
;;;0,00001742;-0,08;
;;;0,00001744;-0,08;
;;;0,00001746;-0,04;
;;;0,00001748;-0,04;
;;;0,0000175;-0,12;
;;;0,00001752;-0,08;
;;;0,00001754;-0,04;
;;;0,00001756;-0,04;
;;;0,00001758;-0,08;
;;;0,0000176;-0,04;
;;;0,00001762;-0,08;
;;;0,00001764;-0,08;
;;;0,00001766;-0,04;
;;;0,00001768;-0,04;
;;;0,0000177;-0,04;
;;;0,00001772;-0,04;
;;;0,00001774;-0,04;
;;;0,00001776;-0,08;
;;;0,00001778;-0,08;
;;;0,0000178;-0,08;
;;;0,00001782;-0,04;
;;;0,00001784;-0,12;
;;;0,00001786;-0,04;
;;;0,00001788;-0,08;
;;;0,0000179;-0,08;
;;;0,00001792;-0,04;
;;;0,00001794;-0,08;
;;;0,00001796;-0,08;
;;;0,00001798;0;
;;;0,000018;-0,08;
;;;0,00001802;0;
;;;0,00001804;-0,04;
;;;0,00001806;-0,04;
;;;0,00001808;-0,04;
;;;0,0000181;-0,04;
;;;0,00001812;-0,08;
;;;0,00001814;-0,04;
;;;0,00001816;-0,08;
;;;0,00001818;-0,04;
;;;0,0000182;-0,04;
;;;0,00001822;-0,04;
;;;0,00001824;-0,04;
;;;0,00001826;-0,08;
;;;0,00001828;-0,04;
;;;0,0000183;-0,08;
;;;0,00001832;-0,08;
;;;0,00001834;-0,08;
;;;0,00001836;-0,08;
;;;0,00001838;-0,04;
;;;0,0000184;-0,04;
;;;0,00001842;-0,04;
;;;0,00001844;-0,08;
;;;0,00001846;-0,08;
;;;0,00001848;-0,08;
;;;0,0000185;-0,04;
;;;0,00001852;-0,04;
;;;0,00001854;-0,04;
;;;0,00001856;-0,08;
;;;0,00001858;-0,08;
;;;0,0000186;0;
;;;0,00001862;-0,08;
;;;0,00001864;-0,08;
;;;0,00001866;-0,04;
;;;0,00001868;-0,08;
;;;0,0000187;-0,04;
;;;0,00001872;-0,08;
;;;0,00001874;-0,12;
;;;0,00001876;-0,08;
;;;0,00001878;-0,04;
;;;0,0000188;-0,04;
;;;0,00001882;-0,04;
;;;0,00001884;-0,04;
;;;0,00001886;-0,08;
;;;0,00001888;-0,04;
;;;0,0000189;-0,08;
;;;0,00001892;-0,08;
;;;0,00001894;-0,04;
;;;0,00001896;-0,12;
;;;0,00001898;-0,08;
;;;0,000019;-0,04;
;;;0,00001902;-0,04;
;;;0,00001904;-0,08;
;;;0,00001906;-0,04;
;;;0,00001908;-0,08;
;;;0,0000191;-0,08;
;;;0,00001912;-0,08;
;;;0,00001914;-0,04;
;;;0,00001916;-0,08;
;;;0,00001918;-0,08;
;;;0,0000192;-0,08;
;;;0,00001922;0;
;;;0,00001924;-0,04;
;;;0,00001926;-0,08;
;;;0,00001928;-0,08;
;;;0,0000193;-0,04;
;;;0,00001932;-0,08;
;;;0,00001934;-0,08;
;;;0,00001936;-0,04;
;;;0,00001938;-0,08;
;;;0,0000194;-0,04;
;;;0,00001942;-0,08;
;;;0,00001944;-0,04;
;;;0,00001946;-0,08;
;;;0,00001948;-0,08;
;;;0,0000195;-0,12;
;;;0,00001952;-0,08;
;;;0,00001954;-0,04;
;;;0,00001956;-0,04;
;;;0,00001958;-0,04;
;;;0,0000196;-0,04;
;;;0,00001962;-0,08;
;;;0,00001964;0;
;;;0,00001966;-0,08;
;;;0,00001968;-0,08;
;;;0,0000197;-0,04;
;;;0,00001972;-0,08;
;;;0,00001974;-0,04;
;;;0,00001976;-0,04;
;;;0,00001978;-0,08;
;;;0,0000198;-0,08;
;;;0,00001982;-0,08;
;;;0,00001984;-0,04;
;;;0,00001986;-0,04;
;;;0,00001988;-0,04;
;;;0,0000199;-0,04;
;;;0,00001992;-0,04;
;;;0,00001994;-0,04;
;;;0,00001996;-0,04;
;;;0,00001998;-0,08;
;;;0,00002;-0,12;
;;;0,00002002;-0,08;
;;;0,00002004;-0,08;
;;;0,00002006;-0,04;
;;;0,00002008;-0,04;
;;;0,0000201;-0,08;
;;;0,00002012;-0,04;
;;;0,00002014;-0,08;
;;;0,00002016;-0,12;
;;;0,00002018;-0,08;
;;;0,0000202;-0,04;
;;;0,00002022;-0,08;
;;;0,00002024;-0,08;
;;;0,00002026;-0,04;
;;;0,00002028;-0,12;
;;;0,0000203;-0,08;
;;;0,00002032;-0,08;
;;;0,00002034;-0,08;
;;;0,00002036;-0,08;
;;;0,00002038;-0,08;
;;;0,0000204;-0,04;
;;;0,00002042;-0,04;
;;;0,00002044;-0,08;
;;;0,00002046;-0,04;
;;;0,00002048;-0,08;
;;;0,0000205;-0,08;
;;;0,00002052;-0,08;
;;;0,00002054;-0,08;
;;;0,00002056;-0,04;
;;;0,00002058;-0,04;
