;;;t;Vin;Vout
Record Length;2,50E+03;;-0,000202;0,5984;0,0879
Sample Interval;2,00E-07;;-0,0002018;0,5984;0,08397
Trigger Point;1,01E+03;;-0,0002016;0,5984;0,08659
;;;-0,0002014;0,6256;0,08659
;;;-0,0002012;0,544;0,08528
;;;-0,000201;0,6256;0,08397
Source;CH1;;-0,0002008;0,5984;0,08266
Vertical Units;V;;-0,0002006;0,6256;0,08266
Vertical Scale;6,80E-01;;-0,0002004;0,5712;0,08659
Vertical Offset;-2,07E+00;;-0,0002002;0,5984;0,08397
Horizontal Units;s;;-0,0002;0,5984;0,08528
Horizontal Scale;5,00E-05;;-0,0001998;0,6256;0,08659
Pt Fmt;Y;;-0,0001996;0,5984;0,08397
Yzero;0,00E+00;;-0,0001994;0,5984;0,08397
Probe Atten;1,00E+00;;-0,0001992;0,5984;0,08397
Model Number;TBS1072B-EDU;;-0,000199;0,5984;0,08528
Serial Number;C015526;;-0,0001988;0,6256;0,08659
Firmware Version;FV:v4,06;;-0,0001986;0,5712;0,08659
;;;-0,0001984;0,6256;0,08397
;;;-0,0001982;0,6528;0,08528
;;;-0,000198;0,6256;0,08266
;;;-0,0001978;0,5712;0,08528
;;;-0,0001976;0,6256;0,08134
;;;-0,0001974;0,6256;0,08397
;;;-0,0001972;0,5712;0,08659
;;;-0,000197;0,6256;0,08397
;;;-0,0001968;0,6256;0,08397
;;;-0,0001966;0,6528;0,08528
;;;-0,0001964;0,6256;0,08659
;;;-0,0001962;0,5984;0,08397
;;;-0,000196;0,68;0,08528
;;;-0,0001958;0,6528;0,08528
;;;-0,0001956;0,6256;0,08528
;;;-0,0001954;0,6528;0,08528
;;;-0,0001952;0,6256;0,08397
;;;-0,000195;0,6528;0,08397
;;;-0,0001948;0,7072;0,08397
;;;-0,0001946;0,6256;0,08397
;;;-0,0001944;0,6528;0,08528
;;;-0,0001942;0,6528;0,08397
;;;-0,000194;0,68;0,08397
;;;-0,0001938;0,7072;0,08397
;;;-0,0001936;0,6528;0,08397
;;;-0,0001934;0,6528;0,08397
;;;-0,0001932;0,6528;0,08397
;;;-0,000193;0,6256;0,08659
;;;-0,0001928;0,68;0,08397
;;;-0,0001926;0,6256;0,0879
;;;-0,0001924;0,68;0,08397
;;;-0,0001922;0,7072;0,08397
;;;-0,000192;0,7072;0,08528
;;;-0,0001918;0,7344;0,08528
;;;-0,0001916;0,7344;0,08528
;;;-0,0001914;0,6528;0,08528
;;;-0,0001912;0,68;0,08659
;;;-0,000191;0,6528;0,08528
;;;-0,0001908;0,7072;0,08397
;;;-0,0001906;0,7072;0,08528
;;;-0,0001904;0,68;0,08528
;;;-0,0001902;0,68;0,08397
;;;-0,00019;0,6528;0,08659
;;;-0,0001898;0,7072;0,08659
;;;-0,0001896;0,68;0,08659
;;;-0,0001894;0,68;0,08659
;;;-0,0001892;0,7072;0,08397
;;;-0,000189;0,7072;0,08397
;;;-0,0001888;0,7072;0,08659
;;;-0,0001886;0,7072;0,08266
;;;-0,0001884;0,6528;0,08659
;;;-0,0001882;0,7344;0,08528
;;;-0,000188;0,7072;0,08528
;;;-0,0001878;0,7344;0,08528
;;;-0,0001876;0,68;0,0879
;;;-0,0001874;0,7072;0,08397
;;;-0,0001872;0,7344;0,08528
;;;-0,000187;0,7072;0,08528
;;;-0,0001868;0,7072;0,08528
;;;-0,0001866;0,7616;0,08528
;;;-0,0001864;0,7072;0,08528
;;;-0,0001862;0,7344;0,08397
;;;-0,000186;0,7072;0,08266
;;;-0,0001858;0,7072;0,08397
;;;-0,0001856;0,7344;0,08397
;;;-0,0001854;0,7072;0,08266
;;;-0,0001852;0,7616;0,08266
;;;-0,000185;0,7616;0,08266
;;;-0,0001848;0,7072;0,08659
;;;-0,0001846;0,7072;0,08528
;;;-0,0001844;0,7072;0,08659
;;;-0,0001842;0,7072;0,08266
;;;-0,000184;0,7072;0,08528
;;;-0,0001838;0,7888;0,08397
;;;-0,0001836;0,7344;0,08528
;;;-0,0001834;0,7344;0,08397
;;;-0,0001832;0,7344;0,08266
;;;-0,000183;0,7616;0,08397
;;;-0,0001828;0,7344;0,08266
;;;-0,0001826;0,7344;0,08397
;;;-0,0001824;0,7616;0,08659
;;;-0,0001822;0,7616;0,08528
;;;-0,000182;0,7616;0,08528
;;;-0,0001818;0,7888;0,08397
;;;-0,0001816;0,7888;0,08659
;;;-0,0001814;0,7616;0,08528
;;;-0,0001812;0,7888;0,08528
;;;-0,000181;0,7616;0,08397
;;;-0,0001808;0,7888;0,08528
;;;-0,0001806;0,7616;0,08397
;;;-0,0001804;0,7344;0,08134
;;;-0,0001802;0,7616;0,08266
;;;-0,00018;0,7888;0,08397
;;;-0,0001798;0,7344;0,08266
;;;-0,0001796;0,7072;0,08397
;;;-0,0001794;0,7616;0,08397
;;;-0,0001792;0,816;0,08528
;;;-0,000179;0,7888;0,08134
;;;-0,0001788;0,7888;0,08266
;;;-0,0001786;0,7616;0,08266
;;;-0,0001784;0,816;0,08528
;;;-0,0001782;0,7888;0,08266
;;;-0,000178;0,7616;0,08528
;;;-0,0001778;0,7888;0,08266
;;;-0,0001776;0,7888;0,08397
;;;-0,0001774;0,7616;0,08397
;;;-0,0001772;0,7344;0,08397
;;;-0,000177;0,816;0,08397
;;;-0,0001768;0,7888;0,08397
;;;-0,0001766;0,7616;0,08397
;;;-0,0001764;0,7888;0,08266
;;;-0,0001762;0,7888;0,08266
;;;-0,000176;0,8432;0,08266
;;;-0,0001758;0,7616;0,08266
;;;-0,0001756;0,816;0,08266
;;;-0,0001754;0,7888;0,08397
;;;-0,0001752;0,816;0,08266
;;;-0,000175;0,8432;0,08397
;;;-0,0001748;0,7616;0,08397
;;;-0,0001746;0,8432;0,08266
;;;-0,0001744;0,816;0,08134
;;;-0,0001742;0,7888;0,08266
;;;-0,000174;0,8432;0,08134
;;;-0,0001738;0,8432;0,08266
;;;-0,0001736;0,8432;0,08397
;;;-0,0001734;0,8432;0,08266
;;;-0,0001732;0,7888;0,08266
;;;-0,000173;0,8704;0,08003
;;;-0,0001728;0,8432;0,08266
;;;-0,0001726;0,8704;0,08134
;;;-0,0001724;0,8704;0,08397
;;;-0,0001722;0,8704;0,08266
;;;-0,000172;0,8432;0,08266
;;;-0,0001718;0,8704;0,08134
;;;-0,0001716;0,8432;0,08266
;;;-0,0001714;0,8704;0,08266
;;;-0,0001712;0,8432;0,08134
;;;-0,000171;0,8432;0,08003
;;;-0,0001708;0,8704;0,08266
;;;-0,0001706;0,8432;0,07872
;;;-0,0001704;0,816;0,08134
;;;-0,0001702;0,8704;0,08266
;;;-0,00017;0,8432;0,08134
;;;-0,0001698;0,8432;0,08266
;;;-0,0001696;0,8432;0,08003
;;;-0,0001694;0,8704;0,08134
;;;-0,0001692;0,8704;0,08266
;;;-0,000169;0,8432;0,07872
;;;-0,0001688;0,9248;0,08266
;;;-0,0001686;0,8432;0,08134
;;;-0,0001684;0,8976;0,08134
;;;-0,0001682;0,8432;0,08003
;;;-0,000168;0,8976;0,08134
;;;-0,0001678;0,8704;0,07872
;;;-0,0001676;0,8704;0,08003
;;;-0,0001674;0,8704;0,08397
;;;-0,0001672;0,8976;0,08003
;;;-0,000167;0,8704;0,08003
;;;-0,0001668;0,8704;0,07741
;;;-0,0001666;0,8976;0,08134
;;;-0,0001664;0,8976;0,08003
;;;-0,0001662;0,8704;0,07872
;;;-0,000166;0,8704;0,07872
;;;-0,0001658;0,8704;0,07872
;;;-0,0001656;0,816;0,07741
;;;-0,0001654;0,9248;0,07872
;;;-0,0001652;0,8704;0,07741
;;;-0,000165;0,9248;0,07872
;;;-0,0001648;0,8976;0,07872
;;;-0,0001646;0,8704;0,07741
;;;-0,0001644;0,9248;0,0761
;;;-0,0001642;0,8976;0,07872
;;;-0,000164;0,8704;0,07741
;;;-0,0001638;0,9248;0,0761
;;;-0,0001636;0,9248;0,0761
;;;-0,0001634;0,952;0,0761
;;;-0,0001632;0,8704;0,0761
;;;-0,000163;0,8704;0,0761
;;;-0,0001628;0,9248;0,07741
;;;-0,0001626;0,8976;0,0761
;;;-0,0001624;0,9248;0,0761
;;;-0,0001622;0,9248;0,0761
;;;-0,000162;0,952;0,07741
;;;-0,0001618;0,952;0,07478
;;;-0,0001616;0,8704;0,07741
;;;-0,0001614;0,952;0,07085
;;;-0,0001612;0,9248;0,0761
;;;-0,000161;0,9248;0,07478
;;;-0,0001608;0,8432;0,07347
;;;-0,0001606;0,952;0,0761
;;;-0,0001604;0,9248;0,07478
;;;-0,0001602;0,9248;0,07478
;;;-0,00016;0,8976;0,07478
;;;-0,0001598;0,9248;0,07347
;;;-0,0001596;0,9248;0,07347
;;;-0,0001594;0,952;0,07216
;;;-0,0001592;0,9248;0,07216
;;;-0,000159;0,9792;0,07478
;;;-0,0001588;0,952;0,07347
;;;-0,0001586;0,9792;0,07478
;;;-0,0001584;1,0064;0,07085
;;;-0,0001582;0,9248;0,07216
;;;-0,000158;0,9792;0,07347
;;;-0,0001578;0,9248;0,07085
;;;-0,0001576;0,9792;0,07347
;;;-0,0001574;0,952;0,07216
;;;-0,0001572;0,9792;0,07216
;;;-0,000157;0,952;0,07085
;;;-0,0001568;0,9792;0,06822
;;;-0,0001566;0,9248;0,06822
;;;-0,0001564;1,0064;0,06954
;;;-0,0001562;1,0064;0,06822
;;;-0,000156;0,9248;0,07085
;;;-0,0001558;0,9792;0,06954
;;;-0,0001556;0,9248;0,06691
;;;-0,0001554;0,952;0,06822
;;;-0,0001552;0,9792;0,06954
;;;-0,000155;0,9792;0,06954
;;;-0,0001548;0,9792;0,06954
;;;-0,0001546;0,952;0,06954
;;;-0,0001544;0,9792;0,06822
;;;-0,0001542;1,0064;0,06822
;;;-0,000154;1,0064;0,06822
;;;-0,0001538;0,9792;0,06691
;;;-0,0001536;1,0064;0,06954
;;;-0,0001534;0,9248;0,06954
;;;-0,0001532;1,0336;0,06691
;;;-0,000153;0,9792;0,06691
;;;-0,0001528;0,9792;0,06822
;;;-0,0001526;1,0064;0,06691
;;;-0,0001524;1,0064;0,0656
;;;-0,0001522;1,0064;0,06822
;;;-0,000152;1,0064;0,0656
;;;-0,0001518;1,0064;0,06691
;;;-0,0001516;1,0336;0,06691
;;;-0,0001514;1,0064;0,0656
;;;-0,0001512;1,0064;0,0656
;;;-0,000151;1,0064;0,0656
;;;-0,0001508;1,0064;0,06429
;;;-0,0001506;0,9792;0,06822
;;;-0,0001504;0,9792;0,06298
;;;-0,0001502;0,9792;0,0656
;;;-0,00015;1,0064;0,0656
;;;-0,0001498;1,0336;0,06691
;;;-0,0001496;1,0064;0,0656
;;;-0,0001494;1,0064;0,0656
;;;-0,0001492;1,0336;0,06298
;;;-0,000149;1,0336;0,06298
;;;-0,0001488;1,0336;0,06429
;;;-0,0001486;1,0608;0,06691
;;;-0,0001484;1,0336;0,06298
;;;-0,0001482;1,088;0,06166
;;;-0,000148;1,0336;0,06298
;;;-0,0001478;1,0336;0,06035
;;;-0,0001476;1,0336;0,06166
;;;-0,0001474;1,0336;0,06429
;;;-0,0001472;1,0608;0,06298
;;;-0,000147;1,0336;0,06298
;;;-0,0001468;1,0336;0,06166
;;;-0,0001466;1,088;0,06429
;;;-0,0001464;1,0064;0,06298
;;;-0,0001462;1,0608;0,06166
;;;-0,000146;1,0608;0,06035
;;;-0,0001458;0,9792;0,06298
;;;-0,0001456;1,0336;0,06035
;;;-0,0001454;1,088;0,06166
;;;-0,0001452;1,0336;0,06035
;;;-0,000145;1,088;0,06166
;;;-0,0001448;1,088;0,06166
;;;-0,0001446;1,0608;0,06166
;;;-0,0001444;1,0064;0,06035
;;;-0,0001442;1,088;0,06166
;;;-0,000144;1,088;0,06035
;;;-0,0001438;1,088;0,05904
;;;-0,0001436;1,088;0,06035
;;;-0,0001434;1,0608;0,05904
;;;-0,0001432;1,088;0,05904
;;;-0,000143;1,088;0,06035
;;;-0,0001428;1,0336;0,05904
;;;-0,0001426;1,0608;0,06035
;;;-0,0001424;1,088;0,06035
;;;-0,0001422;1,1152;0,05773
;;;-0,000142;1,1152;0,05904
;;;-0,0001418;1,0064;0,05904
;;;-0,0001416;1,088;0,05773
;;;-0,0001414;1,1152;0,05773
;;;-0,0001412;1,1152;0,05773
;;;-0,000141;1,0608;0,05904
;;;-0,0001408;1,1152;0,05904
;;;-0,0001406;1,088;0,05642
;;;-0,0001404;1,088;0,05773
;;;-0,0001402;1,0608;0,05642
;;;-0,00014;1,0608;0,05642
;;;-0,0001398;1,088;0,05773
;;;-0,0001396;1,088;0,05773
;;;-0,0001394;1,088;0,05773
;;;-0,0001392;1,1152;0,05904
;;;-0,000139;1,088;0,05642
;;;-0,0001388;1,1152;0,05904
;;;-0,0001386;1,1152;0,05642
;;;-0,0001384;1,0336;0,0551
;;;-0,0001382;1,1152;0,05642
;;;-0,000138;1,1152;0,05773
;;;-0,0001378;1,088;0,05904
;;;-0,0001376;1,088;0,0551
;;;-0,0001374;1,1424;0,05642
;;;-0,0001372;1,1152;0,05773
;;;-0,000137;1,1152;0,0551
;;;-0,0001368;1,088;0,0551
;;;-0,0001366;1,1696;0,05642
;;;-0,0001364;1,1424;0,05248
;;;-0,0001362;1,088;0,0551
;;;-0,000136;1,1152;0,0551
;;;-0,0001358;1,1424;0,0551
;;;-0,0001356;1,1424;0,05379
;;;-0,0001354;1,1424;0,05379
;;;-0,0001352;1,088;0,05642
;;;-0,000135;1,1424;0,0551
;;;-0,0001348;1,1696;0,05642
;;;-0,0001346;1,1152;0,05379
;;;-0,0001344;1,1152;0,0551
;;;-0,0001342;1,1152;0,05642
;;;-0,000134;1,1424;0,05379
;;;-0,0001338;1,1696;0,05642
;;;-0,0001336;1,0608;0,05379
;;;-0,0001334;1,1424;0,05379
;;;-0,0001332;1,1424;0,05248
;;;-0,000133;1,1696;0,05379
;;;-0,0001328;1,1696;0,05379
;;;-0,0001326;1,1424;0,0551
;;;-0,0001324;1,1424;0,05379
;;;-0,0001322;1,1696;0,05379
;;;-0,000132;1,1424;0,05248
;;;-0,0001318;1,1968;0,0551
;;;-0,0001316;1,1424;0,05379
;;;-0,0001314;1,1696;0,0551
;;;-0,0001312;1,1424;0,0551
;;;-0,000131;1,1696;0,05117
;;;-0,0001308;1,1424;0,05248
;;;-0,0001306;1,1968;0,05379
;;;-0,0001304;1,1968;0,05379
;;;-0,0001302;1,1968;0,0551
;;;-0,00013;1,1696;0,05379
;;;-0,0001298;1,1968;0,05379
;;;-0,0001296;1,1968;0,05379
;;;-0,0001294;1,1968;0,05248
;;;-0,0001292;1,1696;0,05248
;;;-0,000129;1,1696;0,05117
;;;-0,0001288;1,1696;0,05248
;;;-0,0001286;1,1968;0,05248
;;;-0,0001284;1,1696;0,04986
;;;-0,0001282;1,1696;0,05117
;;;-0,000128;1,1968;0,05117
;;;-0,0001278;1,1968;0,05248
;;;-0,0001276;1,1696;0,05248
;;;-0,0001274;1,1968;0,04986
;;;-0,0001272;1,1696;0,04986
;;;-0,000127;1,1696;0,05117
;;;-0,0001268;1,224;0,04854
;;;-0,0001266;1,2512;0,05248
;;;-0,0001264;1,224;0,04986
;;;-0,0001262;1,2784;0,05248
;;;-0,000126;1,1968;0,04986
;;;-0,0001258;1,1968;0,04854
;;;-0,0001256;1,1968;0,05117
;;;-0,0001254;1,2512;0,04986
;;;-0,0001252;1,224;0,05117
;;;-0,000125;1,224;0,04854
;;;-0,0001248;1,2512;0,04854
;;;-0,0001246;1,224;0,04854
;;;-0,0001244;1,224;0,04986
;;;-0,0001242;1,2784;0,04854
;;;-0,000124;1,2512;0,05117
;;;-0,0001238;1,2784;0,04986
;;;-0,0001236;1,1968;0,04986
;;;-0,0001234;1,2512;0,04986
;;;-0,0001232;1,2784;0,04854
;;;-0,000123;1,2512;0,05117
;;;-0,0001228;1,224;0,04854
;;;-0,0001226;1,1968;0,04854
;;;-0,0001224;1,2512;0,04986
;;;-0,0001222;1,2784;0,04986
;;;-0,000122;1,1968;0,04854
;;;-0,0001218;1,2512;0,04723
;;;-0,0001216;1,224;0,04854
;;;-0,0001214;1,2784;0,04854
;;;-0,0001212;1,2512;0,04723
;;;-0,000121;1,2512;0,04854
;;;-0,0001208;1,224;0,04461
;;;-0,0001206;1,3056;0,04592
;;;-0,0001204;1,224;0,04723
;;;-0,0001202;1,224;0,04854
;;;-0,00012;1,2512;0,04723
;;;-0,0001198;1,2784;0,04854
;;;-0,0001196;1,2784;0,04723
;;;-0,0001194;1,2784;0,04723
;;;-0,0001192;1,2784;0,04854
;;;-0,000119;1,3056;0,04986
;;;-0,0001188;1,3328;0,04723
;;;-0,0001186;1,2512;0,04723
;;;-0,0001184;1,2512;0,04592
;;;-0,0001182;1,224;0,04592
;;;-0,000118;1,2784;0,04461
;;;-0,0001178;1,2784;0,04986
;;;-0,0001176;1,3328;0,04592
;;;-0,0001174;1,2512;0,04592
;;;-0,0001172;1,224;0,04854
;;;-0,000117;1,2512;0,04854
;;;-0,0001168;1,2784;0,04592
;;;-0,0001166;1,3056;0,04592
;;;-0,0001164;1,2512;0,04592
;;;-0,0001162;1,2784;0,04592
;;;-0,000116;1,2784;0,0433
;;;-0,0001158;1,3056;0,04461
;;;-0,0001156;1,3056;0,04854
;;;-0,0001154;1,2784;0,0433
;;;-0,0001152;1,2784;0,04461
;;;-0,000115;1,3056;0,04461
;;;-0,0001148;1,3056;0,04461
;;;-0,0001146;1,3056;0,0433
;;;-0,0001144;1,3056;0,04592
;;;-0,0001142;1,3328;0,04592
;;;-0,000114;1,36;0,04461
;;;-0,0001138;1,2784;0,0433
;;;-0,0001136;1,3056;0,0433
;;;-0,0001134;1,3056;0,0433
;;;-0,0001132;1,36;0,04461
;;;-0,000113;1,3056;0,0433
;;;-0,0001128;1,36;0,04461
;;;-0,0001126;1,3872;0,04461
;;;-0,0001124;1,36;0,04592
;;;-0,0001122;1,3328;0,0433
;;;-0,000112;1,3328;0,04461
;;;-0,0001118;1,3328;0,04461
;;;-0,0001116;1,36;0,04067
;;;-0,0001114;1,36;0,04461
;;;-0,0001112;1,3328;0,04461
;;;-0,000111;1,3056;0,04198
;;;-0,0001108;1,3056;0,0433
;;;-0,0001106;1,36;0,0433
;;;-0,0001104;1,3328;0,04198
;;;-0,0001102;1,36;0,0433
;;;-0,00011;1,36;0,04198
;;;-0,0001098;1,36;0,0433
;;;-0,0001096;1,3872;0,04198
;;;-0,0001094;1,3872;0,04198
;;;-0,0001092;1,3328;0,0433
;;;-0,000109;1,3872;0,04592
;;;-0,0001088;1,36;0,0433
;;;-0,0001086;1,3872;0,04198
;;;-0,0001084;1,3872;0,0433
;;;-0,0001082;1,36;0,0433
;;;-0,000108;1,3872;0,04198
;;;-0,0001078;1,3328;0,0433
;;;-0,0001076;1,36;0,0433
;;;-0,0001074;1,36;0,04198
;;;-0,0001072;1,36;0,0433
;;;-0,000107;1,36;0,04067
;;;-0,0001068;1,3872;0,0433
;;;-0,0001066;1,36;0,0433
;;;-0,0001064;1,3872;0,04198
;;;-0,0001062;1,3328;0,04067
;;;-0,000106;1,36;0,03936
;;;-0,0001058;1,3872;0,04067
;;;-0,0001056;1,3872;0,03936
;;;-0,0001054;1,3872;0,0433
;;;-0,0001052;1,4144;0,04067
;;;-0,000105;1,4416;0,03936
;;;-0,0001048;1,36;0,03805
;;;-0,0001046;1,4144;0,04198
;;;-0,0001044;1,3872;0,03936
;;;-0,0001042;1,3872;0,04067
;;;-0,000104;1,4416;0,04067
;;;-0,0001038;1,3872;0,04067
;;;-0,0001036;1,4144;0,03936
;;;-0,0001034;1,4144;0,03936
;;;-0,0001032;1,36;0,03805
;;;-0,000103;1,4416;0,03936
;;;-0,0001028;1,3872;0,03805
;;;-0,0001026;1,4416;0,03936
;;;-0,0001024;1,4416;0,04067
;;;-0,0001022;1,36;0,03936
;;;-0,000102;1,4416;0,03805
;;;-0,0001018;1,4144;0,03674
;;;-0,0001016;1,3872;0,03805
;;;-0,0001014;1,4144;0,03936
;;;-0,0001012;1,4144;0,04067
;;;-0,000101;1,4416;0,03936
;;;-0,0001008;1,3872;0,03674
;;;-0,0001006;1,3872;0,03805
;;;-0,0001004;1,36;0,03936
;;;-0,0001002;1,3872;0,03805
;;;-0,0001;1,4144;0,03936
;;;-0,0000998;1,4416;0,03936
;;;-0,0000996;1,4144;0,03674
;;;-0,0000994;1,4688;0,03805
;;;-0,0000992;1,496;0,03936
;;;-0,000099;1,4688;0,03805
;;;-0,0000988;1,3872;0,03805
;;;-0,0000986;1,4416;0,03805
;;;-0,0000984;1,4144;0,03805
;;;-0,0000982;1,4144;0,03805
;;;-0,000098;1,4416;0,03674
;;;-0,0000978;1,4416;0,03542
;;;-0,0000976;1,4688;0,03805
;;;-0,0000974;1,4144;0,03674
;;;-0,0000972;1,4416;0,03805
;;;-0,000097;1,496;0,03936
;;;-0,0000968;1,4688;0,03805
;;;-0,0000966;1,4416;0,03674
;;;-0,0000964;1,4416;0,03805
;;;-0,0000962;1,4416;0,03674
;;;-0,000096;1,4144;0,03674
;;;-0,0000958;1,4688;0,03542
;;;-0,0000956;1,4416;0,03542
;;;-0,0000954;1,496;0,03674
;;;-0,0000952;1,4688;0,03674
;;;-0,000095;1,4416;0,03542
;;;-0,0000948;1,496;0,03411
;;;-0,0000946;1,4688;0,03674
;;;-0,0000944;1,496;0,03542
;;;-0,0000942;1,496;0,03674
;;;-0,000094;1,4416;0,03542
;;;-0,0000938;1,4416;0,03411
;;;-0,0000936;1,4688;0,03411
;;;-0,0000934;1,496;0,03805
;;;-0,0000932;1,496;0,03542
;;;-0,000093;1,496;0,03542
;;;-0,0000928;1,4688;0,03411
;;;-0,0000926;1,496;0,03674
;;;-0,0000924;1,4688;0,03411
;;;-0,0000922;1,496;0,03674
;;;-0,000092;1,496;0,03411
;;;-0,0000918;1,496;0,03411
;;;-0,0000916;1,496;0,03411
;;;-0,0000914;1,496;0,03411
;;;-0,0000912;1,4416;0,03542
;;;-0,000091;1,496;0,03411
;;;-0,0000908;1,496;0,03542
;;;-0,0000906;1,496;0,03411
;;;-0,0000904;1,5504;0,03411
;;;-0,0000902;1,496;0,03542
;;;-0,00009;1,5232;0,03411
;;;-0,0000898;1,5232;0,03411
;;;-0,0000896;1,5232;0,03411
;;;-0,0000894;1,496;0,03411
;;;-0,0000892;1,496;0,03411
;;;-0,000089;1,5232;0,03411
;;;-0,0000888;1,5232;0,0328
;;;-0,0000886;1,5504;0,0328
;;;-0,0000884;1,5232;0,0328
;;;-0,0000882;1,5504;0,03149
;;;-0,000088;1,5232;0,03411
;;;-0,0000878;1,5776;0,0328
;;;-0,0000876;1,5232;0,03411
;;;-0,0000874;1,5504;0,0328
;;;-0,0000872;1,496;0,03149
;;;-0,000087;1,5232;0,03149
;;;-0,0000868;1,5232;0,03149
;;;-0,0000866;1,5504;0,03149
;;;-0,0000864;1,5232;0,03149
;;;-0,0000862;1,5504;0,0328
;;;-0,000086;1,5232;0,03149
;;;-0,0000858;1,5504;0,03149
;;;-0,0000856;1,5504;0,03018
;;;-0,0000854;1,5504;0,0328
;;;-0,0000852;1,5776;0,03149
;;;-0,000085;1,496;0,03411
;;;-0,0000848;1,5504;0,03149
;;;-0,0000846;1,5504;0,03018
;;;-0,0000844;1,5776;0,03411
;;;-0,0000842;1,5504;0,03149
;;;-0,000084;1,5232;0,03149
;;;-0,0000838;1,5776;0,03018
;;;-0,0000836;1,5232;0,03149
;;;-0,0000834;1,496;0,03018
;;;-0,0000832;1,5776;0,03018
;;;-0,000083;1,5776;0,03149
;;;-0,0000828;1,5776;0,03018
;;;-0,0000826;1,6048;0,02886
;;;-0,0000824;1,5504;0,03149
;;;-0,0000822;1,5504;0,03018
;;;-0,000082;1,5776;0,02886
;;;-0,0000818;1,6048;0,03018
;;;-0,0000816;1,5232;0,03149
;;;-0,0000814;1,5776;0,03018
;;;-0,0000812;1,5504;0,03018
;;;-0,000081;1,5776;0,03018
;;;-0,0000808;1,5232;0,02886
;;;-0,0000806;1,5232;0,02886
;;;-0,0000804;1,5232;0,02886
;;;-0,0000802;1,5776;0,03018
;;;-0,00008;1,5776;0,0328
;;;-0,0000798;1,5504;0,03018
;;;-0,0000796;1,632;0,02624
;;;-0,0000794;1,632;0,03149
;;;-0,0000792;1,6048;0,02886
;;;-0,000079;1,5776;0,02755
;;;-0,0000788;1,5504;0,02886
