;;;t;Vin;Vout
;;;0,0000468;2,6112;-0,02886
;;;0,000047;2,6928;-0,03018
;;;0,0000472;2,6384;-0,02886
;;;0,0000474;2,5568;-0,03149
;;;0,0000476;2,6112;-0,02886
;;;0,0000478;2,6384;-0,03018
;;;0,000048;2,5568;-0,02886
;;;0,0000482;2,6384;-0,03149
;;;0,0000484;2,6384;-0,03018
;;;0,0000486;2,6928;-0,02755
;;;0,0000488;2,6384;-0,03018
;;;0,000049;2,6656;-0,03018
;;;0,0000492;2,6112;-0,03018
;;;0,0000494;2,6928;-0,02886
;;;0,0000496;2,6928;-0,03149
;;;0,0000498;2,6656;-0,02755
;;;0,00005;2,6656;-0,02886
;;;0,0000502;2,6656;-0,03018
;;;0,0000504;2,6656;-0,02755
;;;0,0000506;2,6928;-0,02886
;;;0,0000508;2,72;-0,02886
;;;0,000051;2,6928;-0,02886
;;;0,0000512;2,6384;-0,0328
;;;0,0000514;2,72;-0,03018
;;;0,0000516;2,6656;-0,02886
;;;0,0000518;2,6928;-0,03149
;;;0,000052;2,72;-0,03018
;;;0,0000522;2,6112;-0,03149
;;;0,0000524;2,6384;-0,03018
;;;0,0000526;2,72;-0,03149
;;;0,0000528;2,6928;-0,03018
;;;0,000053;2,6656;-0,02886
;;;0,0000532;2,72;-0,03018
;;;0,0000534;2,6928;-0,0328
;;;0,0000536;2,6384;-0,03018
;;;0,0000538;2,6656;-0,03018
;;;0,000054;2,72;-0,03411
;;;0,0000542;2,6928;-0,03149
;;;0,0000544;2,72;-0,0328
;;;0,0000546;2,6656;-0,03149
;;;0,0000548;2,72;-0,0328
;;;0,000055;2,6928;-0,0328
;;;0,0000552;2,6656;-0,03149
;;;0,0000554;2,72;-0,0328
;;;0,0000556;2,6928;-0,0328
;;;0,0000558;2,6928;-0,0328
;;;0,000056;2,72;-0,0328
;;;0,0000562;2,6928;-0,0328
;;;0,0000564;2,7472;-0,0328
;;;0,0000566;2,6928;-0,0328
;;;0,0000568;2,72;-0,03411
;;;0,000057;2,6928;-0,03542
;;;0,0000572;2,6928;-0,03542
;;;0,0000574;2,72;-0,0328
;;;0,0000576;2,6928;-0,0328
;;;0,0000578;2,72;-0,0328
;;;0,000058;2,72;-0,03149
;;;0,0000582;2,6656;-0,03542
;;;0,0000584;2,72;-0,03542
;;;0,0000586;2,72;-0,03411
;;;0,0000588;2,6656;-0,03411
;;;0,000059;2,72;-0,03542
;;;0,0000592;2,72;-0,03542
;;;0,0000594;2,8016;-0,03542
;;;0,0000596;2,72;-0,03411
;;;0,0000598;2,7472;-0,03674
;;;0,00006;2,7744;-0,03411
;;;0,0000602;2,7472;-0,03411
;;;0,0000604;2,7472;-0,03674
;;;0,0000606;2,7472;-0,03542
;;;0,0000608;2,7744;-0,03674
;;;0,000061;2,6928;-0,03542
;;;0,0000612;2,6928;-0,03674
;;;0,0000614;2,7744;-0,03542
;;;0,0000616;2,7472;-0,03805
;;;0,0000618;2,72;-0,03805
;;;0,000062;2,7744;-0,03805
;;;0,0000622;2,7744;-0,03936
;;;0,0000624;2,7472;-0,03805
;;;0,0000626;2,7472;-0,03674
;;;0,0000628;2,7472;-0,03805
;;;0,000063;2,7744;-0,03674
;;;0,0000632;2,7744;-0,03674
;;;0,0000634;2,7744;-0,03805
;;;0,0000636;2,8016;-0,03674
;;;0,0000638;2,7472;-0,03674
;;;0,000064;2,7744;-0,03936
;;;0,0000642;2,7744;-0,03674
;;;0,0000644;2,7472;-0,03674
;;;0,0000646;2,7744;-0,03936
;;;0,0000648;2,7472;-0,03805
;;;0,000065;2,7472;-0,03674
;;;0,0000652;2,8016;-0,03805
;;;0,0000654;2,8016;-0,03674
;;;0,0000656;2,8016;-0,03674
;;;0,0000658;2,8288;-0,03805
;;;0,000066;2,7472;-0,03674
;;;0,0000662;2,8016;-0,03936
;;;0,0000664;2,7744;-0,03542
;;;0,0000666;2,8016;-0,03936
;;;0,0000668;2,8016;-0,03936
;;;0,000067;2,8288;-0,03936
;;;0,0000672;2,7472;-0,03936
;;;0,0000674;2,8016;-0,03936
;;;0,0000676;2,7744;-0,04067
;;;0,0000678;2,7744;-0,04067
;;;0,000068;2,8016;-0,03805
;;;0,0000682;2,7744;-0,03936
;;;0,0000684;2,8016;-0,03805
;;;0,0000686;2,856;-0,04067
;;;0,0000688;2,8288;-0,03805
;;;0,000069;2,7472;-0,03805
;;;0,0000692;2,8288;-0,03674
;;;0,0000694;2,8016;-0,04067
;;;0,0000696;2,8288;-0,04067
;;;0,0000698;2,8288;-0,03674
;;;0,00007;2,856;-0,03936
;;;0,0000702;2,8288;-0,03805
;;;0,0000704;2,856;-0,04067
;;;0,0000706;2,8288;-0,03674
;;;0,0000708;2,8288;-0,04067
;;;0,000071;2,8832;-0,03805
;;;0,0000712;2,8288;-0,03936
;;;0,0000714;2,8016;-0,03936
;;;0,0000716;2,856;-0,04067
;;;0,0000718;2,8288;-0,03805
;;;0,000072;2,8288;-0,03936
;;;0,0000722;2,8016;-0,03805
;;;0,0000724;2,8288;-0,03936
;;;0,0000726;2,8288;-0,04067
;;;0,0000728;2,8288;-0,04067
;;;0,000073;2,856;-0,03936
;;;0,0000732;2,8832;-0,04198
;;;0,0000734;2,8016;-0,04067
;;;0,0000736;2,856;-0,04067
;;;0,0000738;2,856;-0,0433
;;;0,000074;2,856;-0,04067
;;;0,0000742;2,856;-0,04067
;;;0,0000744;2,856;-0,04067
;;;0,0000746;2,856;-0,0433
;;;0,0000748;2,8288;-0,04198
;;;0,000075;2,856;-0,04067
;;;0,0000752;2,8288;-0,04067
;;;0,0000754;2,856;-0,0433
;;;0,0000756;2,8832;-0,04198
;;;0,0000758;2,856;-0,04198
;;;0,000076;2,8288;-0,04592
;;;0,0000762;2,8832;-0,04461
;;;0,0000764;2,856;-0,04198
;;;0,0000766;2,8832;-0,04461
;;;0,0000768;2,856;-0,0433
;;;0,000077;2,8288;-0,0433
;;;0,0000772;2,8832;-0,04461
;;;0,0000774;2,856;-0,0433
;;;0,0000776;2,9104;-0,04198
;;;0,0000778;2,8288;-0,04461
;;;0,000078;2,856;-0,0433
;;;0,0000782;2,8832;-0,04461
;;;0,0000784;2,8832;-0,04461
;;;0,0000786;2,856;-0,0433
;;;0,0000788;2,8832;-0,04461
;;;0,000079;2,9104;-0,04592
;;;0,0000792;2,9104;-0,0433
;;;0,0000794;2,856;-0,04461
;;;0,0000796;2,8832;-0,0433
;;;0,0000798;2,9104;-0,04461
;;;0,00008;2,8832;-0,04198
;;;0,0000802;2,8832;-0,04592
;;;0,0000804;2,9104;-0,0433
;;;0,0000806;2,9104;-0,04198
;;;0,0000808;2,9104;-0,04592
;;;0,000081;2,9104;-0,04461
;;;0,0000812;2,9104;-0,0433
;;;0,0000814;2,9376;-0,04592
;;;0,0000816;2,8832;-0,04592
;;;0,0000818;2,9376;-0,04461
;;;0,000082;2,9104;-0,04592
;;;0,0000822;2,9376;-0,04461
;;;0,0000824;2,9376;-0,04461
;;;0,0000826;2,9376;-0,04461
;;;0,0000828;2,9104;-0,04723
;;;0,000083;2,9376;-0,04592
;;;0,0000832;2,9648;-0,04723
;;;0,0000834;2,9104;-0,04592
;;;0,0000836;2,9648;-0,04592
;;;0,0000838;2,9376;-0,04723
;;;0,000084;2,9648;-0,04461
;;;0,0000842;2,9104;-0,04592
;;;0,0000844;2,9376;-0,04723
;;;0,0000846;2,9104;-0,04592
;;;0,0000848;2,9648;-0,04592
;;;0,000085;2,9376;-0,04461
;;;0,0000852;2,9376;-0,04592
;;;0,0000854;2,9376;-0,04592
;;;0,0000856;2,9648;-0,04723
;;;0,0000858;2,9376;-0,04723
;;;0,000086;2,9648;-0,04461
;;;0,0000862;2,9376;-0,04592
;;;0,0000864;2,9376;-0,04592
;;;0,0000866;2,9376;-0,04854
;;;0,0000868;2,9648;-0,04723
;;;0,000087;2,9104;-0,04592
;;;0,0000872;2,9648;-0,04592
;;;0,0000874;2,9648;-0,04854
;;;0,0000876;2,9376;-0,04592
;;;0,0000878;2,9648;-0,04461
;;;0,000088;2,992;-0,04592
;;;0,0000882;2,9648;-0,04723
;;;0,0000884;2,992;-0,04592
;;;0,0000886;2,9648;-0,04723
;;;0,0000888;2,9376;-0,04723
;;;0,000089;2,992;-0,04592
;;;0,0000892;3,0192;-0,04723
;;;0,0000894;3,0192;-0,04986
;;;0,0000896;2,9648;-0,04854
;;;0,0000898;2,9648;-0,04854
;;;0,00009;2,9648;-0,04854
;;;0,0000902;2,992;-0,04854
;;;0,0000904;3,0192;-0,04592
;;;0,0000906;2,992;-0,04986
;;;0,0000908;2,992;-0,04854
;;;0,000091;2,992;-0,04854
;;;0,0000912;3,0192;-0,04986
;;;0,0000914;2,992;-0,04854
;;;0,0000916;2,992;-0,04854
;;;0,0000918;2,9648;-0,04986
;;;0,000092;2,992;-0,05248
;;;0,0000922;2,992;-0,04986
;;;0,0000924;3,0192;-0,04723
;;;0,0000926;2,992;-0,05117
;;;0,0000928;3,0192;-0,04986
;;;0,000093;3,0192;-0,05117
;;;0,0000932;2,9648;-0,04986
;;;0,0000934;3,0192;-0,04723
;;;0,0000936;2,992;-0,04854
;;;0,0000938;3,0464;-0,05248
;;;0,000094;3,0736;-0,05248
;;;0,0000942;2,9376;-0,05117
;;;0,0000944;3,0192;-0,05248
;;;0,0000946;2,992;-0,05117
;;;0,0000948;2,992;-0,05117
;;;0,000095;3,0192;-0,05117
;;;0,0000952;3,0192;-0,04986
;;;0,0000954;3,0736;-0,05117
;;;0,0000956;3,0464;-0,04854
;;;0,0000958;3,0192;-0,05117
;;;0,000096;3,0464;-0,05379
;;;0,0000962;3,0192;-0,05248
;;;0,0000964;3,0464;-0,04986
;;;0,0000966;3,0192;-0,05379
;;;0,0000968;3,0192;-0,05248
;;;0,000097;3,0192;-0,05248
;;;0,0000972;3,0736;-0,05248
;;;0,0000974;3,0192;-0,05379
;;;0,0000976;3,0192;-0,05379
;;;0,0000978;3,0192;-0,05379
;;;0,000098;3,0736;-0,05248
;;;0,0000982;3,0464;-0,05117
;;;0,0000984;3,0192;-0,05248
;;;0,0000986;3,0736;-0,05117
;;;0,0000988;3,0736;-0,05379
;;;0,000099;3,0464;-0,05248
;;;0,0000992;3,0192;-0,05248
;;;0,0000994;3,0464;-0,05379
;;;0,0000996;3,1008;-0,0551
;;;0,0000998;3,0464;-0,05248
;;;0,0001;3,0736;-0,05117
;;;0,0001002;3,1008;-0,05248
;;;0,0001004;3,0464;-0,05248
;;;0,0001006;3,0192;-0,05379
;;;0,0001008;3,0464;-0,05642
;;;0,000101;3,0736;-0,0551
;;;0,0001012;3,0736;-0,05379
;;;0,0001014;3,0464;-0,05642
;;;0,0001016;3,1008;-0,0551
;;;0,0001018;3,0464;-0,05379
;;;0,000102;3,0736;-0,05248
;;;0,0001022;3,0736;-0,05642
;;;0,0001024;3,0464;-0,05379
;;;0,0001026;3,0736;-0,05379
;;;0,0001028;3,1008;-0,05379
;;;0,000103;3,1008;-0,05642
;;;0,0001032;3,128;-0,05248
;;;0,0001034;3,1008;-0,05379
;;;0,0001036;3,1008;-0,05642
;;;0,0001038;3,1008;-0,0551
;;;0,000104;3,0464;-0,05379
;;;0,0001042;3,1008;-0,05379
;;;0,0001044;3,1008;-0,0551
;;;0,0001046;3,128;-0,0551
;;;0,0001048;3,128;-0,05642
;;;0,000105;3,128;-0,0551
;;;0,0001052;3,1552;-0,05379
;;;0,0001054;3,1552;-0,0551
;;;0,0001056;3,128;-0,0551
;;;0,0001058;3,128;-0,0551
;;;0,000106;3,128;-0,0551
;;;0,0001062;3,1008;-0,0551
;;;0,0001064;3,1552;-0,05379
;;;0,0001066;3,128;-0,05642
;;;0,0001068;3,0736;-0,0551
;;;0,000107;3,128;-0,05773
;;;0,0001072;3,128;-0,05773
;;;0,0001074;3,1008;-0,0551
;;;0,0001076;3,1552;-0,05642
;;;0,0001078;3,1008;-0,05642
;;;0,000108;3,128;-0,05773
;;;0,0001082;3,128;-0,05379
;;;0,0001084;3,128;-0,05642
;;;0,0001086;3,0736;-0,05642
;;;0,0001088;3,1824;-0,0551
;;;0,000109;3,1552;-0,05904
;;;0,0001092;3,1552;-0,05773
;;;0,0001094;3,1552;-0,05773
;;;0,0001096;3,1824;-0,05773
;;;0,0001098;3,128;-0,05642
;;;0,00011;3,1552;-0,05904
;;;0,0001102;3,1552;-0,05642
;;;0,0001104;3,128;-0,05904
;;;0,0001106;3,1552;-0,05904
;;;0,0001108;3,1824;-0,06035
;;;0,000111;3,1552;-0,05904
;;;0,0001112;3,1824;-0,05904
;;;0,0001114;3,128;-0,06166
;;;0,0001116;3,1008;-0,05904
;;;0,0001118;3,128;-0,06035
;;;0,000112;3,1824;-0,05904
;;;0,0001122;3,1552;-0,06035
;;;0,0001124;3,1552;-0,05642
;;;0,0001126;3,1824;-0,05773
;;;0,0001128;3,1824;-0,05904
;;;0,000113;3,1552;-0,06035
;;;0,0001132;3,1552;-0,06035
;;;0,0001134;3,2096;-0,06035
;;;0,0001136;3,1824;-0,06166
;;;0,0001138;3,2096;-0,06035
;;;0,000114;3,1552;-0,05904
;;;0,0001142;3,1552;-0,05773
;;;0,0001144;3,1552;-0,05904
;;;0,0001146;3,1552;-0,05773
;;;0,0001148;3,2096;-0,06166
;;;0,000115;3,1824;-0,05773
;;;0,0001152;3,1824;-0,05904
;;;0,0001154;3,2096;-0,05904
;;;0,0001156;3,128;-0,05904
;;;0,0001158;3,2096;-0,06166
;;;0,000116;3,1824;-0,06166
;;;0,0001162;3,2368;-0,06035
;;;0,0001164;3,1552;-0,06035
;;;0,0001166;3,1824;-0,06166
;;;0,0001168;3,2368;-0,06298
;;;0,000117;3,2096;-0,06166
;;;0,0001172;3,1552;-0,06035
;;;0,0001174;3,1824;-0,06035
;;;0,0001176;3,1552;-0,06166
;;;0,0001178;3,2096;-0,06035
;;;0,000118;3,2096;-0,06035
;;;0,0001182;3,2096;-0,05904
;;;0,0001184;3,2368;-0,06166
;;;0,0001186;3,2096;-0,06035
;;;0,0001188;3,1824;-0,06166
;;;0,000119;3,1824;-0,06035
;;;0,0001192;3,264;-0,06166
;;;0,0001194;3,2368;-0,06298
;;;0,0001196;3,2096;-0,06166
;;;0,0001198;3,2096;-0,06166
;;;0,00012;3,264;-0,06298
;;;0,0001202;3,264;-0,06035
;;;0,0001204;3,1824;-0,06166
;;;0,0001206;3,1824;-0,06298
;;;0,0001208;3,264;-0,06166
;;;0,000121;3,264;-0,06298
;;;0,0001212;3,2368;-0,06166
;;;0,0001214;3,2368;-0,06298
;;;0,0001216;3,2096;-0,06298
;;;0,0001218;3,2368;-0,06035
;;;0,000122;3,2368;-0,06298
;;;0,0001222;3,2096;-0,06298
;;;0,0001224;3,264;-0,06166
;;;0,0001226;3,2368;-0,06166
;;;0,0001228;3,2368;-0,06429
;;;0,000123;3,2368;-0,06429
;;;0,0001232;3,2368;-0,06298
;;;0,0001234;3,264;-0,0656
;;;0,0001236;3,264;-0,06166
;;;0,0001238;3,264;-0,06298
;;;0,000124;3,2912;-0,0656
;;;0,0001242;3,2368;-0,06166
;;;0,0001244;3,2368;-0,06298
;;;0,0001246;3,264;-0,06166
;;;0,0001248;3,2912;-0,06429
;;;0,000125;3,2912;-0,06429
;;;0,0001252;3,264;-0,06429
;;;0,0001254;3,2096;-0,06298
;;;0,0001256;3,2912;-0,06429
;;;0,0001258;3,2368;-0,0656
;;;0,000126;3,2912;-0,06429
;;;0,0001262;3,2912;-0,06691
;;;0,0001264;3,264;-0,06298
;;;0,0001266;3,2096;-0,06298
;;;0,0001268;3,264;-0,06691
;;;0,000127;3,264;-0,06691
;;;0,0001272;3,2912;-0,0656
;;;0,0001274;3,2912;-0,0656
;;;0,0001276;3,3184;-0,06429
;;;0,0001278;3,264;-0,06429
;;;0,000128;3,2912;-0,06822
;;;0,0001282;3,2912;-0,06429
;;;0,0001284;3,264;-0,0656
;;;0,0001286;3,3184;-0,06429
;;;0,0001288;3,3456;-0,06691
;;;0,000129;3,2912;-0,0656
;;;0,0001292;3,264;-0,06691
;;;0,0001294;3,2912;-0,06822
;;;0,0001296;3,3184;-0,06691
;;;0,0001298;3,2912;-0,06822
;;;0,00013;3,3184;-0,0656
;;;0,0001302;3,3456;-0,0656
;;;0,0001304;3,3184;-0,06822
;;;0,0001306;3,3184;-0,06822
;;;0,0001308;3,2912;-0,06954
;;;0,000131;3,3184;-0,0656
;;;0,0001312;3,3184;-0,06954
;;;0,0001314;3,2912;-0,0656
;;;0,0001316;3,3184;-0,06822
;;;0,0001318;3,3184;-0,06822
;;;0,000132;3,3456;-0,06691
;;;0,0001322;3,3456;-0,07085
;;;0,0001324;3,3184;-0,06691
;;;0,0001326;3,3456;-0,06822
;;;0,0001328;3,3456;-0,07085
;;;0,000133;3,3184;-0,06822
;;;0,0001332;3,3728;-0,06954
;;;0,0001334;3,3456;-0,06691
;;;0,0001336;3,3728;-0,06954
;;;0,0001338;3,3184;-0,06822
;;;0,000134;3,3184;-0,0656
;;;0,0001342;3,3456;-0,06822
;;;0,0001344;3,3728;-0,06954
;;;0,0001346;3,3456;-0,06822
;;;0,0001348;3,3184;-0,06822
;;;0,000135;3,3728;-0,06691
;;;0,0001352;3,3728;-0,07085
;;;0,0001354;3,3456;-0,06822
;;;0,0001356;3,3728;-0,06822
;;;0,0001358;3,3456;-0,06822
;;;0,000136;3,3456;-0,06954
;;;0,0001362;3,3456;-0,07085
;;;0,0001364;3,3728;-0,06954
;;;0,0001366;3,3456;-0,07085
;;;0,0001368;3,3728;-0,07085
;;;0,000137;3,3184;-0,06954
;;;0,0001372;3,3456;-0,07085
;;;0,0001374;3,3184;-0,07085
;;;0,0001376;3,3456;-0,07085
;;;0,0001378;3,3728;-0,06822
;;;0,000138;3,3728;-0,07085
;;;0,0001382;3,3456;-0,06954
;;;0,0001384;3,4;-0,06954
;;;0,0001386;3,4;-0,06954
;;;0,0001388;3,3456;-0,07478
;;;0,000139;3,4;-0,06822
;;;0,0001392;3,3728;-0,06954
;;;0,0001394;3,3728;-0,06954
;;;0,0001396;3,3728;-0,07085
;;;0,0001398;3,4;-0,06954
;;;0,00014;3,3728;-0,06954
;;;0,0001402;3,4;-0,06954
;;;0,0001404;3,3456;-0,07216
;;;0,0001406;3,3728;-0,07085
;;;0,0001408;3,3728;-0,06822
;;;0,000141;3,3728;-0,07216
;;;0,0001412;3,3728;-0,07216
;;;0,0001414;3,3728;-0,07216
;;;0,0001416;3,4;-0,07216
;;;0,0001418;3,4272;-0,07216
;;;0,000142;3,3728;-0,07085
;;;0,0001422;3,4;-0,07216
;;;0,0001424;3,4;-0,07216
;;;0,0001426;3,4272;-0,07216
;;;0,0001428;3,4;-0,07085
;;;0,000143;3,4272;-0,07216
;;;0,0001432;3,4;-0,07347
;;;0,0001434;3,4;-0,07085
;;;0,0001436;3,3728;-0,07216
;;;0,0001438;3,4;-0,07085
;;;0,000144;3,4;-0,07216
;;;0,0001442;3,4544;-0,07085
;;;0,0001444;3,4272;-0,07347
;;;0,0001446;3,4544;-0,07347
;;;0,0001448;3,4272;-0,07085
;;;0,000145;3,4272;-0,07347
;;;0,0001452;3,4272;-0,07478
;;;0,0001454;3,4816;-0,07085
;;;0,0001456;3,4272;-0,07216
;;;0,0001458;3,4544;-0,07216
;;;0,000146;3,4544;-0,07478
;;;0,0001462;3,4544;-0,07216
;;;0,0001464;3,4272;-0,07478
;;;0,0001466;3,4272;-0,0761
;;;0,0001468;3,4272;-0,07216
;;;0,000147;3,4272;-0,07478
;;;0,0001472;3,4272;-0,07347
;;;0,0001474;3,4544;-0,07478
;;;0,0001476;3,4272;-0,0761
;;;0,0001478;3,4816;-0,0761
;;;0,000148;3,4816;-0,07347
;;;0,0001482;3,4272;-0,07085
;;;0,0001484;3,4816;-0,07216
;;;0,0001486;3,4544;-0,0761
;;;0,0001488;3,4816;-0,07347
;;;0,000149;3,4272;-0,07216
;;;0,0001492;3,4816;-0,07741
;;;0,0001494;3,5088;-0,07741
;;;0,0001496;3,4544;-0,0761
;;;0,0001498;3,4544;-0,07872
;;;0,00015;3,4816;-0,0761
;;;0,0001502;3,4544;-0,07741
;;;0,0001504;3,4816;-0,07872
;;;0,0001506;3,5088;-0,0761
;;;0,0001508;3,4544;-0,07478
;;;0,000151;3,4272;-0,07872
;;;0,0001512;3,4816;-0,07478
;;;0,0001514;3,4816;-0,07741
;;;0,0001516;3,4816;-0,07741
;;;0,0001518;3,4816;-0,07741
;;;0,000152;3,4816;-0,07741
;;;0,0001522;3,4544;-0,07741
;;;0,0001524;3,4816;-0,07741
;;;0,0001526;3,4816;-0,0761
;;;0,0001528;3,4816;-0,07741
;;;0,000153;3,4816;-0,07872
;;;0,0001532;3,5088;-0,08003
;;;0,0001534;3,536;-0,08134
;;;0,0001536;3,4272;-0,07741
;;;0,0001538;3,5088;-0,0761
;;;0,000154;3,5088;-0,08003
;;;0,0001542;3,4816;-0,07741
;;;0,0001544;3,5088;-0,07741
;;;0,0001546;3,5088;-0,0761
;;;0,0001548;3,4816;-0,0761
;;;0,000155;3,5088;-0,07872
;;;0,0001552;3,5088;-0,08003
;;;0,0001554;3,536;-0,07741
;;;0,0001556;3,5088;-0,07872
;;;0,0001558;3,5088;-0,07741
;;;0,000156;3,4544;-0,07872
;;;0,0001562;3,5088;-0,07872
;;;0,0001564;3,5088;-0,07741
;;;0,0001566;3,5088;-0,07741
;;;0,0001568;3,5088;-0,0761
;;;0,000157;3,536;-0,07741
;;;0,0001572;3,5088;-0,07872
;;;0,0001574;3,536;-0,07872
;;;0,0001576;3,536;-0,08134
;;;0,0001578;3,536;-0,08003
;;;0,000158;3,5632;-0,08003
;;;0,0001582;3,536;-0,08003
;;;0,0001584;3,5632;-0,08003
;;;0,0001586;3,5088;-0,08003
;;;0,0001588;3,536;-0,08003
;;;0,000159;3,536;-0,08003
;;;0,0001592;3,536;-0,07741
;;;0,0001594;3,4816;-0,07872
;;;0,0001596;3,536;-0,08003
;;;0,0001598;3,536;-0,07872
;;;0,00016;3,5088;-0,08134
;;;0,0001602;3,536;-0,08134
;;;0,0001604;3,5632;-0,08003
;;;0,0001606;3,5632;-0,08134
;;;0,0001608;3,5088;-0,08134
;;;0,000161;3,5632;-0,08266
;;;0,0001612;3,536;-0,08003
;;;0,0001614;3,5632;-0,08003
;;;0,0001616;3,5904;-0,08003
;;;0,0001618;3,5632;-0,08266
;;;0,000162;3,536;-0,07872
;;;0,0001622;3,536;-0,08003
;;;0,0001624;3,536;-0,08397
;;;0,0001626;3,5904;-0,08134
;;;0,0001628;3,5632;-0,08266
;;;0,000163;3,6176;-0,08266
;;;0,0001632;3,5632;-0,08134
;;;0,0001634;3,5904;-0,08134
;;;0,0001636;3,5904;-0,08134
;;;0,0001638;3,5904;-0,08266
;;;0,000164;3,6176;-0,08266
;;;0,0001642;3,6176;-0,08397
;;;0,0001644;3,6176;-0,08266
;;;0,0001646;3,6448;-0,08266
;;;0,0001648;3,6176;-0,08134
;;;0,000165;3,5632;-0,08397
;;;0,0001652;3,5904;-0,08266
;;;0,0001654;3,6176;-0,08266
;;;0,0001656;3,5632;-0,08266
;;;0,0001658;3,6176;-0,08134
;;;0,000166;3,5904;-0,08397
;;;0,0001662;3,5632;-0,08528
;;;0,0001664;3,5632;-0,08659
;;;0,0001666;3,6176;-0,08266
;;;0,0001668;3,5632;-0,08397
;;;0,000167;3,5904;-0,08528
;;;0,0001672;3,5904;-0,08397
;;;0,0001674;3,6448;-0,08528
;;;0,0001676;3,6448;-0,08528
;;;0,0001678;3,6448;-0,08397
;;;0,000168;3,5904;-0,08397
;;;0,0001682;3,6176;-0,08397
;;;0,0001684;3,6176;-0,08397
;;;0,0001686;3,5904;-0,08528
;;;0,0001688;3,5632;-0,08397
;;;0,000169;3,5904;-0,08397
;;;0,0001692;3,6448;-0,08528
;;;0,0001694;3,6176;-0,08659
;;;0,0001696;3,6448;-0,08397
;;;0,0001698;3,5904;-0,08397
;;;0,00017;3,6448;-0,08528
;;;0,0001702;3,672;-0,08659
;;;0,0001704;3,6448;-0,08659
;;;0,0001706;3,6448;-0,08659
;;;0,0001708;3,6448;-0,08659
;;;0,000171;3,6176;-0,08266
;;;0,0001712;3,6448;-0,08528
;;;0,0001714;3,6448;-0,08397
;;;0,0001716;3,6992;-0,0879
;;;0,0001718;3,6448;-0,08397
;;;0,000172;3,6448;-0,08659
;;;0,0001722;3,6448;-0,08659
