Record Length;2,50E+03;;-0,000236;-1,2
Sample Interval;2,00E-07;;-0,0002358;-1,2
Trigger Point;1,18E+03;;-0,0002356;-1,2
;;;-0,0002354;-1,2
;;;-0,0002352;-1,2
;;;-0,000235;-1,2
Source;CH2;;-0,0002348;-1,2
Vertical Units;V;;-0,0002346;-1,2
Vertical Scale;4,00E-01;;-0,0002344;-1,2
Vertical Offset;2,08E-01;;-0,0002342;-1,2
Horizontal Units;s;;-0,000234;-1,2
Horizontal Scale;5,00E-05;;-0,0002338;-1,2
Pt Fmt;Y;;-0,0002336;-1,2
Yzero;0,00E+00;;-0,0002334;-1,2
Probe Atten;1,00E+00;;-0,0002332;-1,2
Model Number;TBS1072B-EDU;;-0,000233;-1,2
Serial Number;C015526;;-0,0002328;-1,2
Firmware Version;FV:v4,06;;-0,0002326;-1,2
;;;-0,0002324;-1,2
;;;-0,0002322;-1,2
;;;-0,000232;-1,2
;;;-0,0002318;-1,2
;;;-0,0002316;-1,2
;;;-0,0002314;-1,2
;;;-0,0002312;-1,2
;;;-0,000231;-1,2
;;;-0,0002308;-1,2
;;;-0,0002306;-1,2
;;;-0,0002304;-1,2
;;;-0,0002302;-1,2
;;;-0,00023;-1,184
;;;-0,0002298;-1,184
;;;-0,0002296;-1,184
;;;-0,0002294;-1,184
;;;-0,0002292;-1,184
;;;-0,000229;-1,184
;;;-0,0002288;-1,184
;;;-0,0002286;-1,184
;;;-0,0002284;-1,184
;;;-0,0002282;-1,184
;;;-0,000228;-1,184
;;;-0,0002278;-1,184
;;;-0,0002276;-1,184
;;;-0,0002274;-1,184
;;;-0,0002272;-1,184
;;;-0,000227;-1,184
;;;-0,0002268;-1,168
;;;-0,0002266;-1,168
;;;-0,0002264;-1,168
;;;-0,0002262;-1,184
;;;-0,000226;-1,168
;;;-0,0002258;-1,168
;;;-0,0002256;-1,168
;;;-0,0002254;-1,168
;;;-0,0002252;-1,168
;;;-0,000225;-1,168
;;;-0,0002248;-1,168
;;;-0,0002246;-1,168
;;;-0,0002244;-1,168
;;;-0,0002242;-1,168
;;;-0,000224;-1,168
;;;-0,0002238;-1,168
;;;-0,0002236;-1,168
;;;-0,0002234;-1,152
;;;-0,0002232;-1,168
;;;-0,000223;-1,152
;;;-0,0002228;-1,152
;;;-0,0002226;-1,152
;;;-0,0002224;-1,152
;;;-0,0002222;-1,152
;;;-0,000222;-1,152
;;;-0,0002218;-1,152
;;;-0,0002216;-1,152
;;;-0,0002214;-1,152
;;;-0,0002212;-1,152
;;;-0,000221;-1,152
;;;-0,0002208;-1,152
;;;-0,0002206;-1,152
;;;-0,0002204;-1,152
;;;-0,0002202;-1,152
;;;-0,00022;-1,152
;;;-0,0002198;-1,136
;;;-0,0002196;-1,136
;;;-0,0002194;-1,136
;;;-0,0002192;-1,136
;;;-0,000219;-1,136
;;;-0,0002188;-1,136
;;;-0,0002186;-1,136
;;;-0,0002184;-1,136
;;;-0,0002182;-1,136
;;;-0,000218;-1,136
;;;-0,0002178;-1,136
;;;-0,0002176;-1,136
;;;-0,0002174;-1,136
;;;-0,0002172;-1,136
;;;-0,000217;-1,136
;;;-0,0002168;-1,136
;;;-0,0002166;-1,136
;;;-0,0002164;-1,12
;;;-0,0002162;-1,12
;;;-0,000216;-1,12
;;;-0,0002158;-1,12
;;;-0,0002156;-1,12
;;;-0,0002154;-1,12
;;;-0,0002152;-1,12
;;;-0,000215;-1,12
;;;-0,0002148;-1,12
;;;-0,0002146;-1,12
;;;-0,0002144;-1,12
;;;-0,0002142;-1,12
;;;-0,000214;-1,12
;;;-0,0002138;-1,12
;;;-0,0002136;-1,12
;;;-0,0002134;-1,104
;;;-0,0002132;-1,104
;;;-0,000213;-1,104
;;;-0,0002128;-1,104
;;;-0,0002126;-1,104
;;;-0,0002124;-1,104
;;;-0,0002122;-1,104
;;;-0,000212;-1,104
;;;-0,0002118;-1,104
;;;-0,0002116;-1,104
;;;-0,0002114;-1,104
;;;-0,0002112;-1,104
;;;-0,000211;-1,104
;;;-0,0002108;-1,104
;;;-0,0002106;-1,104
;;;-0,0002104;-1,104
;;;-0,0002102;-1,104
;;;-0,00021;-1,104
;;;-0,0002098;-1,104
;;;-0,0002096;-1,088
;;;-0,0002094;-1,088
;;;-0,0002092;-1,088
;;;-0,000209;-1,088
;;;-0,0002088;-1,088
;;;-0,0002086;-1,088
;;;-0,0002084;-1,088
;;;-0,0002082;-1,088
;;;-0,000208;-1,088
;;;-0,0002078;-1,088
;;;-0,0002076;-1,088
;;;-0,0002074;-1,088
;;;-0,0002072;-1,088
;;;-0,000207;-1,088
;;;-0,0002068;-1,088
;;;-0,0002066;-1,072
;;;-0,0002064;-1,072
;;;-0,0002062;-1,072
;;;-0,000206;-1,072
;;;-0,0002058;-1,072
;;;-0,0002056;-1,072
;;;-0,0002054;-1,072
;;;-0,0002052;-1,072
;;;-0,000205;-1,072
;;;-0,0002048;-1,072
;;;-0,0002046;-1,072
;;;-0,0002044;-1,072
;;;-0,0002042;-1,072
;;;-0,000204;-1,072
;;;-0,0002038;-1,072
;;;-0,0002036;-1,072
;;;-0,0002034;-1,056
;;;-0,0002032;-1,072
;;;-0,000203;-1,056
;;;-0,0002028;-1,056
;;;-0,0002026;-1,056
;;;-0,0002024;-1,056
;;;-0,0002022;-1,056
;;;-0,000202;-1,056
;;;-0,0002018;-1,056
;;;-0,0002016;-1,056
;;;-0,0002014;-1,056
;;;-0,0002012;-1,056
;;;-0,000201;-1,056
;;;-0,0002008;-1,056
;;;-0,0002006;-1,056
;;;-0,0002004;-1,056
;;;-0,0002002;-1,056
;;;-0,0002;-1,04
;;;-0,0001998;-1,056
;;;-0,0001996;-1,04
;;;-0,0001994;-1,04
;;;-0,0001992;-1,04
;;;-0,000199;-1,04
;;;-0,0001988;-1,04
;;;-0,0001986;-1,04
;;;-0,0001984;-1,04
;;;-0,0001982;-1,04
;;;-0,000198;-1,04
;;;-0,0001978;-1,04
;;;-0,0001976;-1,04
;;;-0,0001974;-1,04
;;;-0,0001972;-1,04
;;;-0,000197;-1,04
;;;-0,0001968;-1,04
;;;-0,0001966;-1,04
;;;-0,0001964;-1,024
;;;-0,0001962;-1,024
;;;-0,000196;-1,024
;;;-0,0001958;-1,024
;;;-0,0001956;-1,024
;;;-0,0001954;-1,024
;;;-0,0001952;-1,024
;;;-0,000195;-1,024
;;;-0,0001948;-1,024
;;;-0,0001946;-1,024
;;;-0,0001944;-1,024
;;;-0,0001942;-1,024
;;;-0,000194;-1,024
;;;-0,0001938;-1,024
;;;-0,0001936;-1,024
;;;-0,0001934;-1,008
;;;-0,0001932;-1,008
;;;-0,000193;-1,008
;;;-0,0001928;-1,008
;;;-0,0001926;-1,008
;;;-0,0001924;-1,008
;;;-0,0001922;-1,008
;;;-0,000192;-1,008
;;;-0,0001918;-1,008
;;;-0,0001916;-1,008
;;;-0,0001914;-1,008
;;;-0,0001912;-1,008
;;;-0,000191;-1,008
;;;-0,0001908;-1,008
;;;-0,0001906;-1,008
;;;-0,0001904;-0,992
;;;-0,0001902;-1,008
;;;-0,00019;-1,008
;;;-0,0001898;-0,992
;;;-0,0001896;-0,992
;;;-0,0001894;-0,992
;;;-0,0001892;-0,992
;;;-0,000189;-0,992
;;;-0,0001888;-0,992
;;;-0,0001886;-0,992
;;;-0,0001884;-0,992
;;;-0,0001882;-0,992
;;;-0,000188;-0,992
;;;-0,0001878;-0,992
;;;-0,0001876;-0,992
;;;-0,0001874;-0,992
;;;-0,0001872;-0,976
;;;-0,000187;-0,976
;;;-0,0001868;-0,976
;;;-0,0001866;-0,976
;;;-0,0001864;-0,976
;;;-0,0001862;-0,976
;;;-0,000186;-0,976
;;;-0,0001858;-0,976
;;;-0,0001856;-0,976
;;;-0,0001854;-0,976
;;;-0,0001852;-0,976
;;;-0,000185;-0,976
;;;-0,0001848;-0,976
;;;-0,0001846;-0,976
;;;-0,0001844;-0,976
;;;-0,0001842;-0,976
;;;-0,000184;-0,976
;;;-0,0001838;-0,976
;;;-0,0001836;-0,96
;;;-0,0001834;-0,96
;;;-0,0001832;-0,96
;;;-0,000183;-0,96
;;;-0,0001828;-0,96
;;;-0,0001826;-0,96
;;;-0,0001824;-0,96
;;;-0,0001822;-0,96
;;;-0,000182;-0,96
;;;-0,0001818;-0,96
;;;-0,0001816;-0,96
;;;-0,0001814;-0,96
;;;-0,0001812;-0,96
;;;-0,000181;-0,96
;;;-0,0001808;-0,96
;;;-0,0001806;-0,96
;;;-0,0001804;-0,944
;;;-0,0001802;-0,944
;;;-0,00018;-0,944
;;;-0,0001798;-0,944
;;;-0,0001796;-0,944
;;;-0,0001794;-0,944
;;;-0,0001792;-0,944
;;;-0,000179;-0,944
;;;-0,0001788;-0,944
;;;-0,0001786;-0,944
;;;-0,0001784;-0,944
;;;-0,0001782;-0,944
;;;-0,000178;-0,944
;;;-0,0001778;-0,944
;;;-0,0001776;-0,944
;;;-0,0001774;-0,928
;;;-0,0001772;-0,944
;;;-0,000177;-0,928
;;;-0,0001768;-0,928
;;;-0,0001766;-0,928
;;;-0,0001764;-0,928
;;;-0,0001762;-0,928
;;;-0,000176;-0,928
;;;-0,0001758;-0,928
;;;-0,0001756;-0,928
;;;-0,0001754;-0,928
;;;-0,0001752;-0,928
;;;-0,000175;-0,928
;;;-0,0001748;-0,928
;;;-0,0001746;-0,928
;;;-0,0001744;-0,928
;;;-0,0001742;-0,928
;;;-0,000174;-0,912
;;;-0,0001738;-0,912
;;;-0,0001736;-0,912
;;;-0,0001734;-0,912
;;;-0,0001732;-0,912
;;;-0,000173;-0,912
;;;-0,0001728;-0,912
;;;-0,0001726;-0,912
;;;-0,0001724;-0,912
;;;-0,0001722;-0,912
;;;-0,000172;-0,912
;;;-0,0001718;-0,912
;;;-0,0001716;-0,912
;;;-0,0001714;-0,912
;;;-0,0001712;-0,912
;;;-0,000171;-0,912
;;;-0,0001708;-0,896
;;;-0,0001706;-0,912
;;;-0,0001704;-0,912
;;;-0,0001702;-0,896
;;;-0,00017;-0,896
;;;-0,0001698;-0,896
;;;-0,0001696;-0,896
;;;-0,0001694;-0,896
;;;-0,0001692;-0,896
;;;-0,000169;-0,896
;;;-0,0001688;-0,896
;;;-0,0001686;-0,896
;;;-0,0001684;-0,896
;;;-0,0001682;-0,896
;;;-0,000168;-0,896
;;;-0,0001678;-0,896
;;;-0,0001676;-0,88
;;;-0,0001674;-0,88
;;;-0,0001672;-0,896
;;;-0,000167;-0,88
;;;-0,0001668;-0,88
;;;-0,0001666;-0,88
;;;-0,0001664;-0,88
;;;-0,0001662;-0,88
;;;-0,000166;-0,88
;;;-0,0001658;-0,88
;;;-0,0001656;-0,88
;;;-0,0001654;-0,88
;;;-0,0001652;-0,88
;;;-0,000165;-0,88
;;;-0,0001648;-0,88
;;;-0,0001646;-0,864
;;;-0,0001644;-0,864
;;;-0,0001642;-0,864
;;;-0,000164;-0,864
;;;-0,0001638;-0,864
;;;-0,0001636;-0,864
;;;-0,0001634;-0,864
;;;-0,0001632;-0,864
;;;-0,000163;-0,864
;;;-0,0001628;-0,864
;;;-0,0001626;-0,864
;;;-0,0001624;-0,864
;;;-0,0001622;-0,864
;;;-0,000162;-0,864
;;;-0,0001618;-0,864
;;;-0,0001616;-0,864
;;;-0,0001614;-0,864
;;;-0,0001612;-0,864
;;;-0,000161;-0,864
;;;-0,0001608;-0,848
;;;-0,0001606;-0,848
;;;-0,0001604;-0,848
;;;-0,0001602;-0,848
;;;-0,00016;-0,848
;;;-0,0001598;-0,848
;;;-0,0001596;-0,848
;;;-0,0001594;-0,848
;;;-0,0001592;-0,848
;;;-0,000159;-0,848
;;;-0,0001588;-0,848
;;;-0,0001586;-0,848
;;;-0,0001584;-0,848
;;;-0,0001582;-0,848
;;;-0,000158;-0,848
;;;-0,0001578;-0,848
;;;-0,0001576;-0,832
;;;-0,0001574;-0,832
;;;-0,0001572;-0,832
;;;-0,000157;-0,832
;;;-0,0001568;-0,832
;;;-0,0001566;-0,832
;;;-0,0001564;-0,832
;;;-0,0001562;-0,832
;;;-0,000156;-0,832
;;;-0,0001558;-0,832
;;;-0,0001556;-0,832
;;;-0,0001554;-0,832
;;;-0,0001552;-0,832
;;;-0,000155;-0,832
;;;-0,0001548;-0,832
;;;-0,0001546;-0,832
;;;-0,0001544;-0,816
;;;-0,0001542;-0,832
;;;-0,000154;-0,816
;;;-0,0001538;-0,816
;;;-0,0001536;-0,816
;;;-0,0001534;-0,816
;;;-0,0001532;-0,816
;;;-0,000153;-0,816
;;;-0,0001528;-0,816
;;;-0,0001526;-0,816
;;;-0,0001524;-0,816
;;;-0,0001522;-0,816
;;;-0,000152;-0,816
;;;-0,0001518;-0,816
;;;-0,0001516;-0,816
;;;-0,0001514;-0,816
;;;-0,0001512;-0,816
;;;-0,000151;-0,8
;;;-0,0001508;-0,8
;;;-0,0001506;-0,8
;;;-0,0001504;-0,8
;;;-0,0001502;-0,8
;;;-0,00015;-0,8
;;;-0,0001498;-0,8
;;;-0,0001496;-0,8
;;;-0,0001494;-0,8
;;;-0,0001492;-0,8
;;;-0,000149;-0,8
;;;-0,0001488;-0,8
;;;-0,0001486;-0,8
;;;-0,0001484;-0,8
;;;-0,0001482;-0,8
;;;-0,000148;-0,8
;;;-0,0001478;-0,8
;;;-0,0001476;-0,784
;;;-0,0001474;-0,784
;;;-0,0001472;-0,784
;;;-0,000147;-0,784
;;;-0,0001468;-0,784
;;;-0,0001466;-0,784
;;;-0,0001464;-0,784
;;;-0,0001462;-0,784
;;;-0,000146;-0,784
;;;-0,0001458;-0,784
;;;-0,0001456;-0,784
;;;-0,0001454;-0,784
;;;-0,0001452;-0,784
;;;-0,000145;-0,784
;;;-0,0001448;-0,784
;;;-0,0001446;-0,784
;;;-0,0001444;-0,784
;;;-0,0001442;-0,768
;;;-0,000144;-0,768
;;;-0,0001438;-0,768
;;;-0,0001436;-0,768
;;;-0,0001434;-0,768
;;;-0,0001432;-0,768
;;;-0,000143;-0,768
;;;-0,0001428;-0,768
;;;-0,0001426;-0,768
;;;-0,0001424;-0,768
;;;-0,0001422;-0,768
;;;-0,000142;-0,768
;;;-0,0001418;-0,768
;;;-0,0001416;-0,768
;;;-0,0001414;-0,768
;;;-0,0001412;-0,752
;;;-0,000141;-0,752
;;;-0,0001408;-0,752
;;;-0,0001406;-0,752
;;;-0,0001404;-0,752
;;;-0,0001402;-0,752
;;;-0,00014;-0,752
;;;-0,0001398;-0,752
;;;-0,0001396;-0,752
;;;-0,0001394;-0,752
;;;-0,0001392;-0,752
;;;-0,000139;-0,752
;;;-0,0001388;-0,752
;;;-0,0001386;-0,752
;;;-0,0001384;-0,752
;;;-0,0001382;-0,752
;;;-0,000138;-0,752
;;;-0,0001378;-0,736
;;;-0,0001376;-0,736
;;;-0,0001374;-0,736
;;;-0,0001372;-0,736
;;;-0,000137;-0,736
;;;-0,0001368;-0,736
;;;-0,0001366;-0,736
;;;-0,0001364;-0,736
;;;-0,0001362;-0,736
;;;-0,000136;-0,736
;;;-0,0001358;-0,736
;;;-0,0001356;-0,736
;;;-0,0001354;-0,736
;;;-0,0001352;-0,736
;;;-0,000135;-0,736
;;;-0,0001348;-0,736
;;;-0,0001346;-0,72
;;;-0,0001344;-0,72
;;;-0,0001342;-0,736
;;;-0,000134;-0,72
;;;-0,0001338;-0,72
;;;-0,0001336;-0,72
;;;-0,0001334;-0,72
;;;-0,0001332;-0,72
;;;-0,000133;-0,72
;;;-0,0001328;-0,72
;;;-0,0001326;-0,72
;;;-0,0001324;-0,72
;;;-0,0001322;-0,72
;;;-0,000132;-0,72
;;;-0,0001318;-0,72
;;;-0,0001316;-0,72
;;;-0,0001314;-0,72
;;;-0,0001312;-0,72
;;;-0,000131;-0,704
;;;-0,0001308;-0,704
;;;-0,0001306;-0,704
;;;-0,0001304;-0,704
;;;-0,0001302;-0,704
;;;-0,00013;-0,704
;;;-0,0001298;-0,704
;;;-0,0001296;-0,704
;;;-0,0001294;-0,704
;;;-0,0001292;-0,704
;;;-0,000129;-0,704
;;;-0,0001288;-0,704
;;;-0,0001286;-0,704
;;;-0,0001284;-0,704
;;;-0,0001282;-0,704
;;;-0,000128;-0,688
;;;-0,0001278;-0,688
;;;-0,0001276;-0,688
;;;-0,0001274;-0,688
;;;-0,0001272;-0,688
;;;-0,000127;-0,688
;;;-0,0001268;-0,688
;;;-0,0001266;-0,688
;;;-0,0001264;-0,688
;;;-0,0001262;-0,688
;;;-0,000126;-0,688
;;;-0,0001258;-0,688
;;;-0,0001256;-0,688
;;;-0,0001254;-0,688
;;;-0,0001252;-0,688
;;;-0,000125;-0,688
;;;-0,0001248;-0,672
;;;-0,0001246;-0,672
;;;-0,0001244;-0,672
;;;-0,0001242;-0,672
;;;-0,000124;-0,672
;;;-0,0001238;-0,672
;;;-0,0001236;-0,672
;;;-0,0001234;-0,672
;;;-0,0001232;-0,672
;;;-0,000123;-0,672
;;;-0,0001228;-0,672
;;;-0,0001226;-0,672
;;;-0,0001224;-0,672
;;;-0,0001222;-0,672
;;;-0,000122;-0,672
;;;-0,0001218;-0,672
;;;-0,0001216;-0,672
;;;-0,0001214;-0,656
;;;-0,0001212;-0,656
;;;-0,000121;-0,656
;;;-0,0001208;-0,656
;;;-0,0001206;-0,656
;;;-0,0001204;-0,656
;;;-0,0001202;-0,656
;;;-0,00012;-0,656
;;;-0,0001198;-0,656
;;;-0,0001196;-0,656
;;;-0,0001194;-0,656
;;;-0,0001192;-0,656
;;;-0,000119;-0,656
;;;-0,0001188;-0,656
;;;-0,0001186;-0,656
;;;-0,0001184;-0,656
;;;-0,0001182;-0,656
;;;-0,000118;-0,64
;;;-0,0001178;-0,64
;;;-0,0001176;-0,64
;;;-0,0001174;-0,64
;;;-0,0001172;-0,64
;;;-0,000117;-0,64
;;;-0,0001168;-0,64
;;;-0,0001166;-0,64
;;;-0,0001164;-0,64
;;;-0,0001162;-0,64
;;;-0,000116;-0,64
;;;-0,0001158;-0,64
;;;-0,0001156;-0,64
;;;-0,0001154;-0,64
;;;-0,0001152;-0,64
;;;-0,000115;-0,64
;;;-0,0001148;-0,624
;;;-0,0001146;-0,624
;;;-0,0001144;-0,624
;;;-0,0001142;-0,624
;;;-0,000114;-0,624
;;;-0,0001138;-0,624
;;;-0,0001136;-0,624
;;;-0,0001134;-0,624
;;;-0,0001132;-0,624
;;;-0,000113;-0,624
;;;-0,0001128;-0,624
;;;-0,0001126;-0,624
;;;-0,0001124;-0,624
;;;-0,0001122;-0,624
;;;-0,000112;-0,624
;;;-0,0001118;-0,624
;;;-0,0001116;-0,624
;;;-0,0001114;-0,608
;;;-0,0001112;-0,624
;;;-0,000111;-0,608
;;;-0,0001108;-0,608
;;;-0,0001106;-0,608
;;;-0,0001104;-0,608
;;;-0,0001102;-0,608
;;;-0,00011;-0,608
;;;-0,0001098;-0,608
;;;-0,0001096;-0,608
;;;-0,0001094;-0,608
;;;-0,0001092;-0,608
;;;-0,000109;-0,608
;;;-0,0001088;-0,608
;;;-0,0001086;-0,608
;;;-0,0001084;-0,592
;;;-0,0001082;-0,592
;;;-0,000108;-0,592
;;;-0,0001078;-0,592
;;;-0,0001076;-0,592
;;;-0,0001074;-0,592
;;;-0,0001072;-0,592
;;;-0,000107;-0,592
;;;-0,0001068;-0,592
;;;-0,0001066;-0,592
;;;-0,0001064;-0,592
;;;-0,0001062;-0,592
;;;-0,000106;-0,592
;;;-0,0001058;-0,592
;;;-0,0001056;-0,592
;;;-0,0001054;-0,592
;;;-0,0001052;-0,576
;;;-0,000105;-0,576
;;;-0,0001048;-0,576
;;;-0,0001046;-0,576
;;;-0,0001044;-0,576
;;;-0,0001042;-0,576
;;;-0,000104;-0,576
;;;-0,0001038;-0,576
;;;-0,0001036;-0,576
;;;-0,0001034;-0,576
;;;-0,0001032;-0,576
;;;-0,000103;-0,576
;;;-0,0001028;-0,576
;;;-0,0001026;-0,576
;;;-0,0001024;-0,576
;;;-0,0001022;-0,576
;;;-0,000102;-0,576
;;;-0,0001018;-0,56
;;;-0,0001016;-0,56
;;;-0,0001014;-0,56
;;;-0,0001012;-0,56
;;;-0,000101;-0,56
;;;-0,0001008;-0,56
;;;-0,0001006;-0,56
;;;-0,0001004;-0,56
;;;-0,0001002;-0,56
;;;-0,0001;-0,56
;;;-0,0000998;-0,56
;;;-0,0000996;-0,56
;;;-0,0000994;-0,56
;;;-0,0000992;-0,56
;;;-0,000099;-0,56
;;;-0,0000988;-0,544
;;;-0,0000986;-0,56
;;;-0,0000984;-0,56
;;;-0,0000982;-0,544
;;;-0,000098;-0,544
;;;-0,0000978;-0,544
;;;-0,0000976;-0,544
;;;-0,0000974;-0,544
;;;-0,0000972;-0,544
;;;-0,000097;-0,544
;;;-0,0000968;-0,544
;;;-0,0000966;-0,544
;;;-0,0000964;-0,544
;;;-0,0000962;-0,544
;;;-0,000096;-0,544
;;;-0,0000958;-0,544
;;;-0,0000956;-0,544
;;;-0,0000954;-0,544
;;;-0,0000952;-0,544
;;;-0,000095;-0,528
;;;-0,0000948;-0,528
;;;-0,0000946;-0,528
;;;-0,0000944;-0,528
;;;-0,0000942;-0,528
;;;-0,000094;-0,528
;;;-0,0000938;-0,528
;;;-0,0000936;-0,528
;;;-0,0000934;-0,528
;;;-0,0000932;-0,528
;;;-0,000093;-0,528
;;;-0,0000928;-0,528
;;;-0,0000926;-0,528
;;;-0,0000924;-0,528
;;;-0,0000922;-0,528
;;;-0,000092;-0,528
;;;-0,0000918;-0,528
;;;-0,0000916;-0,512
;;;-0,0000914;-0,512
;;;-0,0000912;-0,512
;;;-0,000091;-0,512
;;;-0,0000908;-0,512
;;;-0,0000906;-0,512
;;;-0,0000904;-0,512
;;;-0,0000902;-0,512
;;;-0,00009;-0,512
;;;-0,0000898;-0,512
;;;-0,0000896;-0,512
;;;-0,0000894;-0,512
;;;-0,0000892;-0,512
;;;-0,000089;-0,512
;;;-0,0000888;-0,512
;;;-0,0000886;-0,512
;;;-0,0000884;-0,496
;;;-0,0000882;-0,496
;;;-0,000088;-0,496
;;;-0,0000878;-0,496
;;;-0,0000876;-0,496
;;;-0,0000874;-0,496
;;;-0,0000872;-0,496
;;;-0,000087;-0,496
;;;-0,0000868;-0,496
;;;-0,0000866;-0,496
;;;-0,0000864;-0,496
;;;-0,0000862;-0,496
;;;-0,000086;-0,496
;;;-0,0000858;-0,496
;;;-0,0000856;-0,496
;;;-0,0000854;-0,48
;;;-0,0000852;-0,496
;;;-0,000085;-0,48
;;;-0,0000848;-0,48
;;;-0,0000846;-0,48
;;;-0,0000844;-0,48
;;;-0,0000842;-0,48
;;;-0,000084;-0,48
;;;-0,0000838;-0,48
;;;-0,0000836;-0,48
;;;-0,0000834;-0,48
;;;-0,0000832;-0,48
;;;-0,000083;-0,48
;;;-0,0000828;-0,48
;;;-0,0000826;-0,48
;;;-0,0000824;-0,48
;;;-0,0000822;-0,48
;;;-0,000082;-0,464
;;;-0,0000818;-0,464
;;;-0,0000816;-0,464
;;;-0,0000814;-0,464
;;;-0,0000812;-0,464
;;;-0,000081;-0,464
;;;-0,0000808;-0,464
;;;-0,0000806;-0,464
;;;-0,0000804;-0,464
;;;-0,0000802;-0,464
;;;-0,00008;-0,464
;;;-0,0000798;-0,464
;;;-0,0000796;-0,464
