Record Length;2,50E+03;;-0,000236;-1,2
;;;-0,0000794;-0,464
;;;-0,0000792;-0,464
;;;-0,000079;-0,464
;;;-0,0000788;-0,464
;;;-0,0000786;-0,448
;;;-0,0000784;-0,448
;;;-0,0000782;-0,448
;;;-0,000078;-0,448
;;;-0,0000778;-0,448
;;;-0,0000776;-0,448
;;;-0,0000774;-0,448
;;;-0,0000772;-0,448
;;;-0,000077;-0,448
;;;-0,0000768;-0,448
;;;-0,0000766;-0,448
;;;-0,0000764;-0,448
;;;-0,0000762;-0,448
;;;-0,000076;-0,448
;;;-0,0000758;-0,448
;;;-0,0000756;-0,448
;;;-0,0000754;-0,432
;;;-0,0000752;-0,448
;;;-0,000075;-0,448
;;;-0,0000748;-0,432
;;;-0,0000746;-0,432
;;;-0,0000744;-0,432
;;;-0,0000742;-0,432
;;;-0,000074;-0,432
;;;-0,0000738;-0,432
;;;-0,0000736;-0,432
;;;-0,0000734;-0,432
;;;-0,0000732;-0,432
;;;-0,000073;-0,432
;;;-0,0000728;-0,432
;;;-0,0000726;-0,432
;;;-0,0000724;-0,432
;;;-0,0000722;-0,432
;;;-0,000072;-0,416
;;;-0,0000718;-0,432
;;;-0,0000716;-0,432
;;;-0,0000714;-0,416
;;;-0,0000712;-0,416
;;;-0,000071;-0,416
;;;-0,0000708;-0,416
;;;-0,0000706;-0,416
;;;-0,0000704;-0,416
;;;-0,0000702;-0,416
;;;-0,00007;-0,416
;;;-0,0000698;-0,416
;;;-0,0000696;-0,416
;;;-0,0000694;-0,416
;;;-0,0000692;-0,416
;;;-0,000069;-0,416
;;;-0,0000688;-0,416
;;;-0,0000686;-0,416
;;;-0,0000684;-0,4
;;;-0,0000682;-0,4
;;;-0,000068;-0,4
;;;-0,0000678;-0,4
;;;-0,0000676;-0,4
;;;-0,0000674;-0,4
;;;-0,0000672;-0,4
;;;-0,000067;-0,4
;;;-0,0000668;-0,4
;;;-0,0000666;-0,4
;;;-0,0000664;-0,4
;;;-0,0000662;-0,4
;;;-0,000066;-0,4
;;;-0,0000658;-0,4
;;;-0,0000656;-0,4
;;;-0,0000654;-0,4
;;;-0,0000652;-0,4
;;;-0,000065;-0,384
;;;-0,0000648;-0,384
;;;-0,0000646;-0,384
;;;-0,0000644;-0,384
;;;-0,0000642;-0,384
;;;-0,000064;-0,384
;;;-0,0000638;-0,384
;;;-0,0000636;-0,384
;;;-0,0000634;-0,384
;;;-0,0000632;-0,384
;;;-0,000063;-0,384
;;;-0,0000628;-0,384
;;;-0,0000626;-0,384
;;;-0,0000624;-0,384
;;;-0,0000622;-0,384
;;;-0,000062;-0,384
;;;-0,0000618;-0,384
;;;-0,0000616;-0,368
;;;-0,0000614;-0,368
;;;-0,0000612;-0,368
;;;-0,000061;-0,368
;;;-0,0000608;-0,368
;;;-0,0000606;-0,368
;;;-0,0000604;-0,368
;;;-0,0000602;-0,368
;;;-0,00006;-0,368
;;;-0,0000598;-0,368
;;;-0,0000596;-0,368
;;;-0,0000594;-0,368
;;;-0,0000592;-0,368
;;;-0,000059;-0,368
;;;-0,0000588;-0,368
;;;-0,0000586;-0,352
;;;-0,0000584;-0,352
;;;-0,0000582;-0,352
;;;-0,000058;-0,352
;;;-0,0000578;-0,352
;;;-0,0000576;-0,352
;;;-0,0000574;-0,352
;;;-0,0000572;-0,352
;;;-0,000057;-0,352
;;;-0,0000568;-0,352
;;;-0,0000566;-0,352
;;;-0,0000564;-0,352
;;;-0,0000562;-0,352
;;;-0,000056;-0,352
;;;-0,0000558;-0,352
;;;-0,0000556;-0,352
;;;-0,0000554;-0,352
;;;-0,0000552;-0,352
;;;-0,000055;-0,336
;;;-0,0000548;-0,336
;;;-0,0000546;-0,336
;;;-0,0000544;-0,336
;;;-0,0000542;-0,336
;;;-0,000054;-0,336
;;;-0,0000538;-0,336
;;;-0,0000536;-0,336
;;;-0,0000534;-0,336
;;;-0,0000532;-0,336
;;;-0,000053;-0,336
;;;-0,0000528;-0,336
;;;-0,0000526;-0,336
;;;-0,0000524;-0,336
;;;-0,0000522;-0,336
;;;-0,000052;-0,336
;;;-0,0000518;-0,336
;;;-0,0000516;-0,336
;;;-0,0000514;-0,32
;;;-0,0000512;-0,32
;;;-0,000051;-0,32
;;;-0,0000508;-0,32
;;;-0,0000506;-0,32
;;;-0,0000504;-0,32
;;;-0,0000502;-0,32
;;;-0,00005;-0,32
;;;-0,0000498;-0,32
;;;-0,0000496;-0,32
;;;-0,0000494;-0,32
;;;-0,0000492;-0,32
;;;-0,000049;-0,32
;;;-0,0000488;-0,32
;;;-0,0000486;-0,32
;;;-0,0000484;-0,304
;;;-0,0000482;-0,304
;;;-0,000048;-0,304
;;;-0,0000478;-0,304
;;;-0,0000476;-0,304
;;;-0,0000474;-0,304
;;;-0,0000472;-0,304
;;;-0,000047;-0,304
;;;-0,0000468;-0,304
;;;-0,0000466;-0,304
;;;-0,0000464;-0,304
;;;-0,0000462;-0,304
;;;-0,000046;-0,304
;;;-0,0000458;-0,304
;;;-0,0000456;-0,304
;;;-0,0000454;-0,304
;;;-0,0000452;-0,288
;;;-0,000045;-0,288
;;;-0,0000448;-0,288
;;;-0,0000446;-0,288
;;;-0,0000444;-0,288
;;;-0,0000442;-0,288
;;;-0,000044;-0,288
;;;-0,0000438;-0,288
;;;-0,0000436;-0,288
;;;-0,0000434;-0,288
;;;-0,0000432;-0,288
;;;-0,000043;-0,288
;;;-0,0000428;-0,288
;;;-0,0000426;-0,288
;;;-0,0000424;-0,288
;;;-0,0000422;-0,288
;;;-0,000042;-0,272
;;;-0,0000418;-0,272
;;;-0,0000416;-0,272
;;;-0,0000414;-0,272
;;;-0,0000412;-0,272
;;;-0,000041;-0,272
;;;-0,0000408;-0,272
;;;-0,0000406;-0,272
;;;-0,0000404;-0,272
;;;-0,0000402;-0,272
;;;-0,00004;-0,272
;;;-0,0000398;-0,272
;;;-0,0000396;-0,272
;;;-0,0000394;-0,272
;;;-0,0000392;-0,272
;;;-0,000039;-0,272
;;;-0,0000388;-0,272
;;;-0,0000386;-0,272
;;;-0,0000384;-0,256
;;;-0,0000382;-0,256
;;;-0,000038;-0,256
;;;-0,0000378;-0,256
;;;-0,0000376;-0,256
;;;-0,0000374;-0,256
;;;-0,0000372;-0,256
;;;-0,000037;-0,256
;;;-0,0000368;-0,256
;;;-0,0000366;-0,256
;;;-0,0000364;-0,256
;;;-0,0000362;-0,256
;;;-0,000036;-0,256
;;;-0,0000358;-0,256
;;;-0,0000356;-0,24
;;;-0,0000354;-0,256
;;;-0,0000352;-0,24
;;;-0,000035;-0,24
;;;-0,0000348;-0,24
;;;-0,0000346;-0,24
;;;-0,0000344;-0,24
;;;-0,0000342;-0,24
;;;-0,000034;-0,24
;;;-0,0000338;-0,24
;;;-0,0000336;-0,24
;;;-0,0000334;-0,24
;;;-0,0000332;-0,24
;;;-0,000033;-0,24
;;;-0,0000328;-0,24
;;;-0,0000326;-0,24
;;;-0,0000324;-0,24
;;;-0,0000322;-0,24
;;;-0,000032;-0,224
;;;-0,0000318;-0,224
;;;-0,0000316;-0,24
;;;-0,0000314;-0,224
;;;-0,0000312;-0,224
;;;-0,000031;-0,224
;;;-0,0000308;-0,224
;;;-0,0000306;-0,224
;;;-0,0000304;-0,224
;;;-0,0000302;-0,224
;;;-0,00003;-0,224
;;;-0,0000298;-0,224
;;;-0,0000296;-0,224
;;;-0,0000294;-0,224
;;;-0,0000292;-0,224
;;;-0,000029;-0,224
;;;-0,0000288;-0,224
;;;-0,0000286;-0,208
;;;-0,0000284;-0,208
;;;-0,0000282;-0,208
;;;-0,000028;-0,208
;;;-0,0000278;-0,208
;;;-0,0000276;-0,208
;;;-0,0000274;-0,208
;;;-0,0000272;-0,208
;;;-0,000027;-0,208
;;;-0,0000268;-0,208
;;;-0,0000266;-0,208
;;;-0,0000264;-0,208
;;;-0,0000262;-0,208
;;;-0,000026;-0,208
;;;-0,0000258;-0,208
;;;-0,0000256;-0,208
;;;-0,0000254;-0,208
;;;-0,0000252;-0,192
;;;-0,000025;-0,192
;;;-0,0000248;-0,192
;;;-0,0000246;-0,192
;;;-0,0000244;-0,192
;;;-0,0000242;-0,192
;;;-0,000024;-0,192
;;;-0,0000238;-0,192
;;;-0,0000236;-0,192
;;;-0,0000234;-0,192
;;;-0,0000232;-0,192
;;;-0,000023;-0,192
;;;-0,0000228;-0,192
;;;-0,0000226;-0,192
;;;-0,0000224;-0,192
;;;-0,0000222;-0,176
;;;-0,000022;-0,176
;;;-0,0000218;-0,176
;;;-0,0000216;-0,176
;;;-0,0000214;-0,176
;;;-0,0000212;-0,176
;;;-0,000021;-0,176
;;;-0,0000208;-0,176
;;;-0,0000206;-0,176
;;;-0,0000204;-0,176
;;;-0,0000202;-0,176
;;;-0,00002;-0,176
;;;-0,0000198;-0,176
;;;-0,0000196;-0,176
;;;-0,0000194;-0,176
;;;-0,0000192;-0,176
;;;-0,000019;-0,176
;;;-0,0000188;-0,176
;;;-0,0000186;-0,16
;;;-0,0000184;-0,16
;;;-0,0000182;-0,16
;;;-0,000018;-0,16
;;;-0,0000178;-0,16
;;;-0,0000176;-0,16
;;;-0,0000174;-0,16
;;;-0,0000172;-0,16
;;;-0,000017;-0,16
;;;-0,0000168;-0,16
;;;-0,0000166;-0,16
;;;-0,0000164;-0,16
;;;-0,0000162;-0,16
;;;-0,000016;-0,16
;;;-0,0000158;-0,16
;;;-0,0000156;-0,144
;;;-0,0000154;-0,144
;;;-0,0000152;-0,144
;;;-0,000015;-0,144
;;;-0,0000148;-0,144
;;;-0,0000146;-0,144
;;;-0,0000144;-0,144
;;;-0,0000142;-0,144
;;;-0,000014;-0,144
;;;-0,0000138;-0,144
;;;-0,0000136;-0,144
;;;-0,0000134;-0,144
;;;-0,0000132;-0,144
;;;-0,000013;-0,144
;;;-0,0000128;-0,144
;;;-0,0000126;-0,144
;;;-0,0000124;-0,144
;;;-0,0000122;-0,128
;;;-0,000012;-0,144
;;;-0,0000118;-0,128
;;;-0,0000116;-0,128
;;;-0,0000114;-0,128
;;;-0,0000112;-0,128
;;;-0,000011;-0,128
;;;-0,0000108;-0,128
;;;-0,0000106;-0,128
;;;-0,0000104;-0,128
;;;-0,0000102;-0,128
;;;-0,00001;-0,128
;;;-0,0000098;-0,128
;;;-0,0000096;-0,128
;;;-0,0000094;-0,128
;;;-0,0000092;-0,128
;;;-0,000009;-0,128
;;;-0,0000088;-0,112
;;;-0,0000086;-0,112
;;;-0,0000084;-0,112
;;;-0,0000082;-0,112
;;;-0,000008;-0,112
;;;-0,0000078;-0,112
;;;-0,0000076;-0,112
;;;-0,0000074;-0,112
;;;-0,0000072;-0,112
;;;-0,000007;-0,112
;;;-0,0000068;-0,112
;;;-0,0000066;-0,112
;;;-0,0000064;-0,112
;;;-0,0000062;-0,112
;;;-0,000006;-0,112
;;;-0,0000058;-0,112
;;;-0,0000056;-0,096
;;;-0,0000054;-0,096
;;;-0,0000052;-0,096
;;;-0,000005;-0,096
;;;-0,0000048;-0,096
;;;-0,0000046;-0,096
;;;-0,0000044;-0,096
;;;-0,0000042;-0,096
;;;-0,000004;-0,096
;;;-0,0000038;-0,096
;;;-0,0000036;-0,096
;;;-0,0000034;-0,096
;;;-0,0000032;-0,096
;;;-0,000003;-0,096
;;;-0,0000028;-0,096
;;;-0,0000026;-0,096
;;;-0,0000024;-0,096
;;;-0,0000022;-0,08
;;;-0,000002;-0,08
;;;-0,0000018;-0,08
;;;-0,0000016;-0,08
;;;-0,0000014;-0,08
;;;-0,0000012;-0,08
;;;-0,000001;-0,08
;;;-0,0000008;-0,08
;;;-0,0000006;-0,08
;;;-0,0000004;-0,08
;;;-0,0000002;-0,08
;;;0;-0,08
;;;0,0000002;-0,08
;;;0,0000004;-0,08
;;;0,0000006;-0,08
;;;0,0000008;-0,064
;;;0,000001;-0,064
;;;0,0000012;-0,064
;;;0,0000014;-0,064
;;;0,0000016;-0,064
;;;0,0000018;-0,064
;;;0,000002;-0,064
;;;0,0000022;-0,064
;;;0,0000024;-0,064
;;;0,0000026;-0,064
;;;0,0000028;-0,064
;;;0,000003;-0,064
;;;0,0000032;-0,064
;;;0,0000034;-0,064
;;;0,0000036;-0,064
;;;0,0000038;-0,064
;;;0,000004;-0,064
;;;0,0000042;-0,048
;;;0,0000044;-0,048
;;;0,0000046;-0,048
;;;0,0000048;-0,048
;;;0,000005;-0,048
;;;0,0000052;-0,048
;;;0,0000054;-0,048
;;;0,0000056;-0,048
;;;0,0000058;-0,048
;;;0,000006;-0,048
;;;0,0000062;-0,048
;;;0,0000064;-0,048
;;;0,0000066;-0,048
;;;0,0000068;-0,048
;;;0,000007;-0,048
;;;0,0000072;-0,048
;;;0,0000074;-0,048
;;;0,0000076;-0,048
;;;0,0000078;-0,032
;;;0,000008;-0,032
;;;0,0000082;-0,032
;;;0,0000084;-0,032
;;;0,0000086;-0,032
;;;0,0000088;-0,032
;;;0,000009;-0,032
;;;0,0000092;-0,032
;;;0,0000094;-0,032
;;;0,0000096;-0,032
;;;0,0000098;-0,032
;;;0,00001;-0,032
;;;0,0000102;-0,032
;;;0,0000104;-0,032
;;;0,0000106;-0,032
;;;0,0000108;-0,032
;;;0,000011;-0,032
;;;0,0000112;-0,016
;;;0,0000114;-0,016
;;;0,0000116;-0,016
;;;0,0000118;-0,016
;;;0,000012;-0,016
;;;0,0000122;-0,016
;;;0,0000124;-0,016
;;;0,0000126;-0,016
;;;0,0000128;-0,016
;;;0,000013;-0,016
;;;0,0000132;-0,016
;;;0,0000134;-0,016
;;;0,0000136;-0,016
;;;0,0000138;-0,016
;;;0,000014;-0,016
;;;0,0000142;0
;;;0,0000144;-0,016
;;;0,0000146;0
;;;0,0000148;0
;;;0,000015;0
;;;0,0000152;0
;;;0,0000154;0
;;;0,0000156;0
;;;0,0000158;0
;;;0,000016;0
;;;0,0000162;0
;;;0,0000164;0
;;;0,0000166;0
;;;0,0000168;0
;;;0,000017;0
;;;0,0000172;0
;;;0,0000174;0
;;;0,0000176;0
;;;0,0000178;0,016
;;;0,000018;0,016
;;;0,0000182;0,016
;;;0,0000184;0,016
;;;0,0000186;0,016
;;;0,0000188;0,016
;;;0,000019;0,016
;;;0,0000192;0,016
;;;0,0000194;0,016
;;;0,0000196;0,016
;;;0,0000198;0,016
;;;0,00002;0,016
;;;0,0000202;0,016
;;;0,0000204;0,016
;;;0,0000206;0,016
;;;0,0000208;0,016
;;;0,000021;0,016
;;;0,0000212;0,032
;;;0,0000214;0,032
;;;0,0000216;0,032
;;;0,0000218;0,032
;;;0,000022;0,032
;;;0,0000222;0,032
;;;0,0000224;0,032
;;;0,0000226;0,032
;;;0,0000228;0,032
;;;0,000023;0,032
;;;0,0000232;0,032
;;;0,0000234;0,032
;;;0,0000236;0,032
;;;0,0000238;0,032
;;;0,000024;0,032
;;;0,0000242;0,032
;;;0,0000244;0,032
;;;0,0000246;0,032
;;;0,0000248;0,048
;;;0,000025;0,048
;;;0,0000252;0,048
;;;0,0000254;0,048
;;;0,0000256;0,048
;;;0,0000258;0,048
;;;0,000026;0,048
;;;0,0000262;0,048
;;;0,0000264;0,048
;;;0,0000266;0,048
;;;0,0000268;0,048
;;;0,000027;0,048
;;;0,0000272;0,048
;;;0,0000274;0,048
;;;0,0000276;0,048
;;;0,0000278;0,048
;;;0,000028;0,048
;;;0,0000282;0,048
;;;0,0000284;0,048
;;;0,0000286;0,064
;;;0,0000288;0,064
;;;0,000029;0,064
;;;0,0000292;0,064
;;;0,0000294;0,064
;;;0,0000296;0,064
;;;0,0000298;0,064
;;;0,00003;0,064
;;;0,0000302;0,064
;;;0,0000304;0,064
;;;0,0000306;0,064
;;;0,0000308;0,064
;;;0,000031;0,064
;;;0,0000312;0,064
;;;0,0000314;0,08
;;;0,0000316;0,064
;;;0,0000318;0,08
;;;0,000032;0,08
;;;0,0000322;0,08
;;;0,0000324;0,08
;;;0,0000326;0,08
;;;0,0000328;0,08
;;;0,000033;0,08
;;;0,0000332;0,08
;;;0,0000334;0,08
;;;0,0000336;0,08
;;;0,0000338;0,08
;;;0,000034;0,08
;;;0,0000342;0,08
;;;0,0000344;0,08
;;;0,0000346;0,08
;;;0,0000348;0,08
;;;0,000035;0,096
;;;0,0000352;0,096
;;;0,0000354;0,096
;;;0,0000356;0,096
;;;0,0000358;0,096
;;;0,000036;0,096
;;;0,0000362;0,096
;;;0,0000364;0,096
;;;0,0000366;0,096
;;;0,0000368;0,096
;;;0,000037;0,096
;;;0,0000372;0,096
;;;0,0000374;0,096
;;;0,0000376;0,096
;;;0,0000378;0,096
;;;0,000038;0,096
;;;0,0000382;0,096
;;;0,0000384;0,112
;;;0,0000386;0,112
;;;0,0000388;0,112
;;;0,000039;0,112
;;;0,0000392;0,112
;;;0,0000394;0,112
;;;0,0000396;0,112
;;;0,0000398;0,112
;;;0,00004;0,112
;;;0,0000402;0,112
;;;0,0000404;0,112
;;;0,0000406;0,112
;;;0,0000408;0,112
;;;0,000041;0,112
;;;0,0000412;0,112
;;;0,0000414;0,112
;;;0,0000416;0,128
;;;0,0000418;0,128
;;;0,000042;0,128
;;;0,0000422;0,128
;;;0,0000424;0,128
;;;0,0000426;0,128
;;;0,0000428;0,128
;;;0,000043;0,128
;;;0,0000432;0,128
;;;0,0000434;0,128
;;;0,0000436;0,128
;;;0,0000438;0,128
;;;0,000044;0,128
;;;0,0000442;0,128
;;;0,0000444;0,128
;;;0,0000446;0,128
;;;0,0000448;0,128
;;;0,000045;0,144
;;;0,0000452;0,128
;;;0,0000454;0,144
;;;0,0000456;0,144
;;;0,0000458;0,144
;;;0,000046;0,144
;;;0,0000462;0,144
;;;0,0000464;0,144
;;;0,0000466;0,144
;;;0,0000468;0,144
;;;0,000047;0,144
;;;0,0000472;0,144
;;;0,0000474;0,144
;;;0,0000476;0,144
;;;0,0000478;0,144
;;;0,000048;0,144
;;;0,0000482;0,144
;;;0,0000484;0,144
;;;0,0000486;0,16
;;;0,0000488;0,16
;;;0,000049;0,16
;;;0,0000492;0,16
;;;0,0000494;0,16
;;;0,0000496;0,16
;;;0,0000498;0,16
;;;0,00005;0,16
;;;0,0000502;0,16
;;;0,0000504;0,16
;;;0,0000506;0,16
;;;0,0000508;0,16
;;;0,000051;0,16
;;;0,0000512;0,16
;;;0,0000514;0,16
;;;0,0000516;0,176
;;;0,0000518;0,16
;;;0,000052;0,16
;;;0,0000522;0,176
;;;0,0000524;0,176
;;;0,0000526;0,176
;;;0,0000528;0,176
;;;0,000053;0,176
;;;0,0000532;0,176
;;;0,0000534;0,176
;;;0,0000536;0,176
;;;0,0000538;0,176
;;;0,000054;0,176
;;;0,0000542;0,176
;;;0,0000544;0,176
;;;0,0000546;0,176
;;;0,0000548;0,176
;;;0,000055;0,176
;;;0,0000552;0,176
;;;0,0000554;0,176
;;;0,0000556;0,192
;;;0,0000558;0,176
;;;0,000056;0,192
;;;0,0000562;0,192
;;;0,0000564;0,192
;;;0,0000566;0,192
;;;0,0000568;0,192
;;;0,000057;0,192
;;;0,0000572;0,192
;;;0,0000574;0,192
;;;0,0000576;0,192
;;;0,0000578;0,192
;;;0,000058;0,192
;;;0,0000582;0,192
;;;0,0000584;0,192
;;;0,0000586;0,208
;;;0,0000588;0,208
;;;0,000059;0,208
;;;0,0000592;0,208
;;;0,0000594;0,208
;;;0,0000596;0,208
;;;0,0000598;0,208
;;;0,00006;0,208
;;;0,0000602;0,208
;;;0,0000604;0,208
;;;0,0000606;0,208
;;;0,0000608;0,208
;;;0,000061;0,208
;;;0,0000612;0,208
;;;0,0000614;0,208
;;;0,0000616;0,208
;;;0,0000618;0,208
;;;0,000062;0,208
;;;0,0000622;0,224
;;;0,0000624;0,224
;;;0,0000626;0,224
;;;0,0000628;0,224
;;;0,000063;0,224
;;;0,0000632;0,224
;;;0,0000634;0,224
;;;0,0000636;0,224
;;;0,0000638;0,224
;;;0,000064;0,224
;;;0,0000642;0,224
;;;0,0000644;0,224
;;;0,0000646;0,224
;;;0,0000648;0,224
;;;0,000065;0,224
;;;0,0000652;0,224
;;;0,0000654;0,224
;;;0,0000656;0,224
;;;0,0000658;0,224
;;;0,000066;0,24
;;;0,0000662;0,24
;;;0,0000664;0,24
;;;0,0000666;0,24
;;;0,0000668;0,24
;;;0,000067;0,24
;;;0,0000672;0,24
;;;0,0000674;0,24
;;;0,0000676;0,24
;;;0,0000678;0,24
;;;0,000068;0,24
;;;0,0000682;0,24
;;;0,0000684;0,24
;;;0,0000686;0,24
;;;0,0000688;0,24
;;;0,000069;0,256
;;;0,0000692;0,256
;;;0,0000694;0,256
;;;0,0000696;0,256
;;;0,0000698;0,256
;;;0,00007;0,256
;;;0,0000702;0,256
;;;0,0000704;0,256
;;;0,0000706;0,256
;;;0,0000708;0,256
;;;0,000071;0,256
;;;0,0000712;0,256
;;;0,0000714;0,256
;;;0,0000716;0,256
;;;0,0000718;0,256
;;;0,000072;0,256
;;;0,0000722;0,256
;;;0,0000724;0,256
;;;0,0000726;0,256
;;;0,0000728;0,256
;;;0,000073;0,272
;;;0,0000732;0,256
;;;0,0000734;0,272
;;;0,0000736;0,272
;;;0,0000738;0,272
;;;0,000074;0,272
;;;0,0000742;0,272
;;;0,0000744;0,272
;;;0,0000746;0,272
;;;0,0000748;0,272
;;;0,000075;0,272
;;;0,0000752;0,272
;;;0,0000754;0,272
;;;0,0000756;0,272
;;;0,0000758;0,272
;;;0,000076;0,272
;;;0,0000762;0,288
;;;0,0000764;0,288
;;;0,0000766;0,288
;;;0,0000768;0,288
;;;0,000077;0,288
;;;0,0000772;0,288
;;;0,0000774;0,288
;;;0,0000776;0,288
;;;0,0000778;0,288
;;;0,000078;0,288
;;;0,0000782;0,288
;;;0,0000784;0,288
;;;0,0000786;0,288
;;;0,0000788;0,288
;;;0,000079;0,288
;;;0,0000792;0,288
;;;0,0000794;0,288
;;;0,0000796;0,304
;;;0,0000798;0,304
;;;0,00008;0,304
;;;0,0000802;0,304
;;;0,0000804;0,304
;;;0,0000806;0,304
;;;0,0000808;0,304
;;;0,000081;0,304
;;;0,0000812;0,304
;;;0,0000814;0,304
;;;0,0000816;0,304
;;;0,0000818;0,304
;;;0,000082;0,304
;;;0,0000822;0,304
;;;0,0000824;0,304
;;;0,0000826;0,304
;;;0,0000828;0,304
;;;0,000083;0,32
;;;0,0000832;0,304
;;;0,0000834;0,32
;;;0,0000836;0,32
;;;0,0000838;0,32
;;;0,000084;0,32
;;;0,0000842;0,32
;;;0,0000844;0,32
;;;0,0000846;0,32
;;;0,0000848;0,32
;;;0,000085;0,32
;;;0,0000852;0,32
;;;0,0000854;0,32
;;;0,0000856;0,32
;;;0,0000858;0,32
;;;0,000086;0,32
;;;0,0000862;0,336
;;;0,0000864;0,32
;;;0,0000866;0,336
;;;0,0000868;0,336
;;;0,000087;0,336
;;;0,0000872;0,336
;;;0,0000874;0,336
;;;0,0000876;0,336
;;;0,0000878;0,336
