Record Length;2,50E+03;;-0,000236;-1,2
;;;0,000088;0,336
;;;0,0000882;0,336
;;;0,0000884;0,336
;;;0,0000886;0,336
;;;0,0000888;0,336
;;;0,000089;0,336
;;;0,0000892;0,336
;;;0,0000894;0,336
;;;0,0000896;0,336
;;;0,0000898;0,352
;;;0,00009;0,352
;;;0,0000902;0,352
;;;0,0000904;0,352
;;;0,0000906;0,352
;;;0,0000908;0,352
;;;0,000091;0,352
;;;0,0000912;0,352
;;;0,0000914;0,352
;;;0,0000916;0,352
;;;0,0000918;0,352
;;;0,000092;0,352
;;;0,0000922;0,352
;;;0,0000924;0,352
;;;0,0000926;0,352
;;;0,0000928;0,352
;;;0,000093;0,352
;;;0,0000932;0,352
;;;0,0000934;0,368
;;;0,0000936;0,368
;;;0,0000938;0,368
;;;0,000094;0,368
;;;0,0000942;0,368
;;;0,0000944;0,368
;;;0,0000946;0,368
;;;0,0000948;0,368
;;;0,000095;0,368
;;;0,0000952;0,368
;;;0,0000954;0,368
;;;0,0000956;0,368
;;;0,0000958;0,368
;;;0,000096;0,368
;;;0,0000962;0,368
;;;0,0000964;0,368
;;;0,0000966;0,368
;;;0,0000968;0,384
;;;0,000097;0,384
;;;0,0000972;0,384
;;;0,0000974;0,384
;;;0,0000976;0,384
;;;0,0000978;0,384
;;;0,000098;0,384
;;;0,0000982;0,384
;;;0,0000984;0,384
;;;0,0000986;0,384
;;;0,0000988;0,384
;;;0,000099;0,384
;;;0,0000992;0,384
;;;0,0000994;0,384
;;;0,0000996;0,384
;;;0,0000998;0,384
;;;0,0001;0,384
;;;0,0001002;0,4
;;;0,0001004;0,384
;;;0,0001006;0,4
;;;0,0001008;0,4
;;;0,000101;0,4
;;;0,0001012;0,4
;;;0,0001014;0,4
;;;0,0001016;0,4
;;;0,0001018;0,4
;;;0,000102;0,4
;;;0,0001022;0,4
;;;0,0001024;0,4
;;;0,0001026;0,4
;;;0,0001028;0,4
;;;0,000103;0,4
;;;0,0001032;0,4
;;;0,0001034;0,4
;;;0,0001036;0,4
;;;0,0001038;0,4
;;;0,000104;0,416
;;;0,0001042;0,416
;;;0,0001044;0,416
;;;0,0001046;0,416
;;;0,0001048;0,416
;;;0,000105;0,416
;;;0,0001052;0,416
;;;0,0001054;0,416
;;;0,0001056;0,416
;;;0,0001058;0,416
;;;0,000106;0,416
;;;0,0001062;0,416
;;;0,0001064;0,416
;;;0,0001066;0,416
;;;0,0001068;0,416
;;;0,000107;0,416
;;;0,0001072;0,416
;;;0,0001074;0,416
;;;0,0001076;0,432
;;;0,0001078;0,432
;;;0,000108;0,432
;;;0,0001082;0,432
;;;0,0001084;0,432
;;;0,0001086;0,432
;;;0,0001088;0,432
;;;0,000109;0,432
;;;0,0001092;0,432
;;;0,0001094;0,432
;;;0,0001096;0,432
;;;0,0001098;0,432
;;;0,00011;0,432
;;;0,0001102;0,432
;;;0,0001104;0,432
;;;0,0001106;0,432
;;;0,0001108;0,432
;;;0,000111;0,448
;;;0,0001112;0,448
;;;0,0001114;0,448
;;;0,0001116;0,448
;;;0,0001118;0,448
;;;0,000112;0,448
;;;0,0001122;0,448
;;;0,0001124;0,448
;;;0,0001126;0,448
;;;0,0001128;0,448
;;;0,000113;0,448
;;;0,0001132;0,448
;;;0,0001134;0,448
;;;0,0001136;0,448
;;;0,0001138;0,448
;;;0,000114;0,448
;;;0,0001142;0,448
;;;0,0001144;0,464
;;;0,0001146;0,464
;;;0,0001148;0,464
;;;0,000115;0,464
;;;0,0001152;0,464
;;;0,0001154;0,464
;;;0,0001156;0,464
;;;0,0001158;0,464
;;;0,000116;0,464
;;;0,0001162;0,464
;;;0,0001164;0,464
;;;0,0001166;0,464
;;;0,0001168;0,464
;;;0,000117;0,464
;;;0,0001172;0,464
;;;0,0001174;0,464
;;;0,0001176;0,464
;;;0,0001178;0,464
;;;0,000118;0,48
;;;0,0001182;0,48
;;;0,0001184;0,48
;;;0,0001186;0,48
;;;0,0001188;0,48
;;;0,000119;0,48
;;;0,0001192;0,48
;;;0,0001194;0,48
;;;0,0001196;0,48
;;;0,0001198;0,48
;;;0,00012;0,48
;;;0,0001202;0,48
;;;0,0001204;0,48
;;;0,0001206;0,48
;;;0,0001208;0,48
;;;0,000121;0,48
;;;0,0001212;0,48
;;;0,0001214;0,48
;;;0,0001216;0,48
;;;0,0001218;0,48
;;;0,000122;0,496
;;;0,0001222;0,496
;;;0,0001224;0,496
;;;0,0001226;0,496
;;;0,0001228;0,496
;;;0,000123;0,496
;;;0,0001232;0,496
;;;0,0001234;0,496
;;;0,0001236;0,496
;;;0,0001238;0,496
;;;0,000124;0,496
;;;0,0001242;0,496
;;;0,0001244;0,496
;;;0,0001246;0,496
;;;0,0001248;0,496
;;;0,000125;0,496
;;;0,0001252;0,512
;;;0,0001254;0,512
;;;0,0001256;0,512
;;;0,0001258;0,512
;;;0,000126;0,512
;;;0,0001262;0,512
;;;0,0001264;0,512
;;;0,0001266;0,512
;;;0,0001268;0,512
;;;0,000127;0,512
;;;0,0001272;0,512
;;;0,0001274;0,512
;;;0,0001276;0,512
;;;0,0001278;0,512
;;;0,000128;0,512
;;;0,0001282;0,512
;;;0,0001284;0,512
;;;0,0001286;0,528
;;;0,0001288;0,528
;;;0,000129;0,528
;;;0,0001292;0,528
;;;0,0001294;0,528
;;;0,0001296;0,528
;;;0,0001298;0,528
;;;0,00013;0,528
;;;0,0001302;0,528
;;;0,0001304;0,528
;;;0,0001306;0,528
;;;0,0001308;0,528
;;;0,000131;0,528
;;;0,0001312;0,528
;;;0,0001314;0,528
;;;0,0001316;0,528
;;;0,0001318;0,528
;;;0,000132;0,544
;;;0,0001322;0,528
;;;0,0001324;0,528
;;;0,0001326;0,544
;;;0,0001328;0,544
;;;0,000133;0,544
;;;0,0001332;0,544
;;;0,0001334;0,544
;;;0,0001336;0,544
;;;0,0001338;0,544
;;;0,000134;0,544
;;;0,0001342;0,544
;;;0,0001344;0,544
;;;0,0001346;0,544
;;;0,0001348;0,544
;;;0,000135;0,544
;;;0,0001352;0,544
;;;0,0001354;0,56
;;;0,0001356;0,56
;;;0,0001358;0,544
;;;0,000136;0,56
;;;0,0001362;0,56
;;;0,0001364;0,56
;;;0,0001366;0,56
;;;0,0001368;0,56
;;;0,000137;0,56
;;;0,0001372;0,56
;;;0,0001374;0,56
;;;0,0001376;0,56
;;;0,0001378;0,56
;;;0,000138;0,56
;;;0,0001382;0,56
;;;0,0001384;0,56
;;;0,0001386;0,56
;;;0,0001388;0,56
;;;0,000139;0,56
;;;0,0001392;0,576
;;;0,0001394;0,576
;;;0,0001396;0,576
;;;0,0001398;0,576
;;;0,00014;0,576
;;;0,0001402;0,576
;;;0,0001404;0,576
;;;0,0001406;0,576
;;;0,0001408;0,576
;;;0,000141;0,576
;;;0,0001412;0,576
;;;0,0001414;0,576
;;;0,0001416;0,576
;;;0,0001418;0,576
;;;0,000142;0,576
;;;0,0001422;0,576
;;;0,0001424;0,576
;;;0,0001426;0,592
;;;0,0001428;0,576
;;;0,000143;0,592
;;;0,0001432;0,592
;;;0,0001434;0,592
;;;0,0001436;0,592
;;;0,0001438;0,592
;;;0,000144;0,592
;;;0,0001442;0,592
;;;0,0001444;0,592
;;;0,0001446;0,592
;;;0,0001448;0,592
;;;0,000145;0,592
;;;0,0001452;0,592
;;;0,0001454;0,592
;;;0,0001456;0,592
;;;0,0001458;0,592
;;;0,000146;0,592
;;;0,0001462;0,592
;;;0,0001464;0,592
;;;0,0001466;0,592
;;;0,0001468;0,608
;;;0,000147;0,608
;;;0,0001472;0,608
;;;0,0001474;0,608
;;;0,0001476;0,608
;;;0,0001478;0,608
;;;0,000148;0,608
;;;0,0001482;0,608
;;;0,0001484;0,608
;;;0,0001486;0,608
;;;0,0001488;0,608
;;;0,000149;0,608
;;;0,0001492;0,608
;;;0,0001494;0,608
;;;0,0001496;0,608
;;;0,0001498;0,608
;;;0,00015;0,608
;;;0,0001502;0,608
;;;0,0001504;0,608
;;;0,0001506;0,624
;;;0,0001508;0,624
;;;0,000151;0,624
;;;0,0001512;0,624
;;;0,0001514;0,624
;;;0,0001516;0,624
;;;0,0001518;0,624
;;;0,000152;0,624
;;;0,0001522;0,624
;;;0,0001524;0,624
;;;0,0001526;0,624
;;;0,0001528;0,624
;;;0,000153;0,624
;;;0,0001532;0,624
;;;0,0001534;0,624
;;;0,0001536;0,624
;;;0,0001538;0,624
;;;0,000154;0,624
;;;0,0001542;0,64
;;;0,0001544;0,624
;;;0,0001546;0,64
;;;0,0001548;0,64
;;;0,000155;0,64
;;;0,0001552;0,64
;;;0,0001554;0,64
;;;0,0001556;0,64
;;;0,0001558;0,64
;;;0,000156;0,64
;;;0,0001562;0,64
;;;0,0001564;0,64
;;;0,0001566;0,64
;;;0,0001568;0,64
;;;0,000157;0,64
;;;0,0001572;0,64
;;;0,0001574;0,64
;;;0,0001576;0,656
;;;0,0001578;0,64
;;;0,000158;0,656
;;;0,0001582;0,656
;;;0,0001584;0,656
;;;0,0001586;0,656
;;;0,0001588;0,656
;;;0,000159;0,656
;;;0,0001592;0,656
;;;0,0001594;0,656
;;;0,0001596;0,656
;;;0,0001598;0,656
;;;0,00016;0,656
;;;0,0001602;0,656
;;;0,0001604;0,656
;;;0,0001606;0,656
;;;0,0001608;0,672
;;;0,000161;0,656
;;;0,0001612;0,656
;;;0,0001614;0,656
;;;0,0001616;0,656
;;;0,0001618;0,656
;;;0,000162;0,672
;;;0,0001622;0,672
;;;0,0001624;0,672
;;;0,0001626;0,672
;;;0,0001628;0,672
;;;0,000163;0,672
;;;0,0001632;0,672
;;;0,0001634;0,672
;;;0,0001636;0,672
;;;0,0001638;0,672
;;;0,000164;0,672
;;;0,0001642;0,672
;;;0,0001644;0,672
;;;0,0001646;0,672
;;;0,0001648;0,672
;;;0,000165;0,672
;;;0,0001652;0,672
;;;0,0001654;0,672
;;;0,0001656;0,688
;;;0,0001658;0,688
;;;0,000166;0,688
;;;0,0001662;0,688
;;;0,0001664;0,688
;;;0,0001666;0,688
;;;0,0001668;0,688
;;;0,000167;0,688
;;;0,0001672;0,688
;;;0,0001674;0,688
;;;0,0001676;0,688
;;;0,0001678;0,688
;;;0,000168;0,688
;;;0,0001682;0,688
;;;0,0001684;0,688
;;;0,0001686;0,688
;;;0,0001688;0,688
;;;0,000169;0,688
;;;0,0001692;0,704
;;;0,0001694;0,688
;;;0,0001696;0,688
;;;0,0001698;0,704
;;;0,00017;0,704
;;;0,0001702;0,704
;;;0,0001704;0,704
;;;0,0001706;0,704
;;;0,0001708;0,704
;;;0,000171;0,704
;;;0,0001712;0,704
;;;0,0001714;0,704
;;;0,0001716;0,704
;;;0,0001718;0,704
;;;0,000172;0,704
;;;0,0001722;0,704
;;;0,0001724;0,704
;;;0,0001726;0,704
;;;0,0001728;0,704
;;;0,000173;0,704
;;;0,0001732;0,72
;;;0,0001734;0,72
;;;0,0001736;0,72
;;;0,0001738;0,72
;;;0,000174;0,72
;;;0,0001742;0,72
;;;0,0001744;0,72
;;;0,0001746;0,72
;;;0,0001748;0,72
;;;0,000175;0,72
;;;0,0001752;0,72
;;;0,0001754;0,72
;;;0,0001756;0,72
;;;0,0001758;0,72
;;;0,000176;0,72
;;;0,0001762;0,72
;;;0,0001764;0,72
;;;0,0001766;0,72
;;;0,0001768;0,72
;;;0,000177;0,736
;;;0,0001772;0,736
;;;0,0001774;0,736
;;;0,0001776;0,736
;;;0,0001778;0,736
;;;0,000178;0,736
;;;0,0001782;0,736
;;;0,0001784;0,736
;;;0,0001786;0,736
;;;0,0001788;0,736
;;;0,000179;0,736
;;;0,0001792;0,736
;;;0,0001794;0,736
;;;0,0001796;0,736
;;;0,0001798;0,736
;;;0,00018;0,736
;;;0,0001802;0,736
;;;0,0001804;0,736
;;;0,0001806;0,736
;;;0,0001808;0,736
;;;0,000181;0,752
;;;0,0001812;0,752
;;;0,0001814;0,752
;;;0,0001816;0,752
;;;0,0001818;0,752
;;;0,000182;0,752
;;;0,0001822;0,752
;;;0,0001824;0,752
;;;0,0001826;0,752
;;;0,0001828;0,752
;;;0,000183;0,752
;;;0,0001832;0,752
;;;0,0001834;0,752
;;;0,0001836;0,752
;;;0,0001838;0,752
;;;0,000184;0,752
;;;0,0001842;0,752
;;;0,0001844;0,752
;;;0,0001846;0,752
;;;0,0001848;0,752
;;;0,000185;0,752
;;;0,0001852;0,768
;;;0,0001854;0,768
;;;0,0001856;0,768
;;;0,0001858;0,768
;;;0,000186;0,768
;;;0,0001862;0,768
;;;0,0001864;0,768
;;;0,0001866;0,768
;;;0,0001868;0,768
;;;0,000187;0,768
;;;0,0001872;0,768
;;;0,0001874;0,768
;;;0,0001876;0,768
;;;0,0001878;0,768
;;;0,000188;0,768
;;;0,0001882;0,768
;;;0,0001884;0,768
;;;0,0001886;0,768
;;;0,0001888;0,768
;;;0,000189;0,768
;;;0,0001892;0,768
;;;0,0001894;0,784
;;;0,0001896;0,768
;;;0,0001898;0,784
;;;0,00019;0,784
;;;0,0001902;0,784
;;;0,0001904;0,784
;;;0,0001906;0,784
;;;0,0001908;0,784
;;;0,000191;0,784
;;;0,0001912;0,784
;;;0,0001914;0,784
;;;0,0001916;0,784
;;;0,0001918;0,784
;;;0,000192;0,784
;;;0,0001922;0,784
;;;0,0001924;0,784
;;;0,0001926;0,784
;;;0,0001928;0,784
;;;0,000193;0,784
;;;0,0001932;0,784
;;;0,0001934;0,784
;;;0,0001936;0,784
;;;0,0001938;0,8
;;;0,000194;0,784
;;;0,0001942;0,784
;;;0,0001944;0,8
;;;0,0001946;0,784
;;;0,0001948;0,8
;;;0,000195;0,8
;;;0,0001952;0,8
;;;0,0001954;0,8
;;;0,0001956;0,8
;;;0,0001958;0,8
;;;0,000196;0,8
;;;0,0001962;0,8
;;;0,0001964;0,8
;;;0,0001966;0,8
;;;0,0001968;0,8
;;;0,000197;0,8
;;;0,0001972;0,8
;;;0,0001974;0,8
;;;0,0001976;0,8
;;;0,0001978;0,8
;;;0,000198;0,8
;;;0,0001982;0,8
;;;0,0001984;0,8
;;;0,0001986;0,8
;;;0,0001988;0,816
;;;0,000199;0,8
;;;0,0001992;0,8
;;;0,0001994;0,816
;;;0,0001996;0,816
;;;0,0001998;0,816
;;;0,0002;0,816
;;;0,0002002;0,816
;;;0,0002004;0,816
;;;0,0002006;0,816
;;;0,0002008;0,816
;;;0,000201;0,816
;;;0,0002012;0,816
;;;0,0002014;0,816
;;;0,0002016;0,816
;;;0,0002018;0,816
;;;0,000202;0,816
;;;0,0002022;0,816
;;;0,0002024;0,816
;;;0,0002026;0,816
;;;0,0002028;0,816
;;;0,000203;0,816
;;;0,0002032;0,816
;;;0,0002034;0,816
;;;0,0002036;0,816
;;;0,0002038;0,816
;;;0,000204;0,816
;;;0,0002042;0,816
;;;0,0002044;0,816
;;;0,0002046;0,832
;;;0,0002048;0,816
;;;0,000205;0,816
;;;0,0002052;0,832
;;;0,0002054;0,832
;;;0,0002056;0,832
;;;0,0002058;0,832
;;;0,000206;0,832
;;;0,0002062;0,832
;;;0,0002064;0,832
;;;0,0002066;0,832
;;;0,0002068;0,832
;;;0,000207;0,832
;;;0,0002072;0,832
;;;0,0002074;0,832
;;;0,0002076;0,832
;;;0,0002078;0,832
;;;0,000208;0,832
;;;0,0002082;0,832
;;;0,0002084;0,832
;;;0,0002086;0,832
;;;0,0002088;0,832
;;;0,000209;0,832
;;;0,0002092;0,832
;;;0,0002094;0,832
;;;0,0002096;0,832
;;;0,0002098;0,832
;;;0,00021;0,832
;;;0,0002102;0,832
;;;0,0002104;0,832
;;;0,0002106;0,832
;;;0,0002108;0,832
;;;0,000211;0,832
;;;0,0002112;0,832
;;;0,0002114;0,832
;;;0,0002116;0,832
;;;0,0002118;0,832
;;;0,000212;0,832
;;;0,0002122;0,832
;;;0,0002124;0,848
;;;0,0002126;0,832
;;;0,0002128;0,832
;;;0,000213;0,832
;;;0,0002132;0,832
;;;0,0002134;0,832
;;;0,0002136;0,832
;;;0,0002138;0,832
;;;0,000214;0,848
;;;0,0002142;0,848
;;;0,0002144;0,848
;;;0,0002146;0,848
;;;0,0002148;0,848
;;;0,000215;0,848
;;;0,0002152;0,848
;;;0,0002154;0,848
;;;0,0002156;0,848
;;;0,0002158;0,848
;;;0,000216;0,848
;;;0,0002162;0,848
;;;0,0002164;0,848
;;;0,0002166;0,848
;;;0,0002168;0,848
;;;0,000217;0,848
;;;0,0002172;0,848
;;;0,0002174;0,848
;;;0,0002176;0,848
;;;0,0002178;0,848
;;;0,000218;0,848
;;;0,0002182;0,848
;;;0,0002184;0,848
;;;0,0002186;0,848
;;;0,0002188;0,848
;;;0,000219;0,848
;;;0,0002192;0,848
;;;0,0002194;0,848
;;;0,0002196;0,848
;;;0,0002198;0,848
;;;0,00022;0,848
;;;0,0002202;0,848
;;;0,0002204;0,848
;;;0,0002206;0,848
;;;0,0002208;0,848
;;;0,000221;0,848
;;;0,0002212;0,848
;;;0,0002214;0,848
;;;0,0002216;0,848
;;;0,0002218;0,848
;;;0,000222;0,848
;;;0,0002222;0,848
;;;0,0002224;0,848
;;;0,0002226;0,848
;;;0,0002228;0,848
;;;0,000223;0,848
;;;0,0002232;0,848
;;;0,0002234;0,848
;;;0,0002236;0,848
;;;0,0002238;0,848
;;;0,000224;0,848
;;;0,0002242;0,848
;;;0,0002244;0,848
;;;0,0002246;0,848
;;;0,0002248;0,848
;;;0,000225;0,848
;;;0,0002252;0,848
;;;0,0002254;0,848
;;;0,0002256;0,848
;;;0,0002258;0,848
;;;0,000226;0,848
;;;0,0002262;0,848
;;;0,0002264;0,848
;;;0,0002266;0,848
;;;0,0002268;0,848
;;;0,000227;0,848
;;;0,0002272;0,848
;;;0,0002274;0,848
;;;0,0002276;0,848
;;;0,0002278;0,848
;;;0,000228;0,848
;;;0,0002282;0,848
;;;0,0002284;0,848
;;;0,0002286;0,848
;;;0,0002288;0,848
;;;0,000229;0,848
;;;0,0002292;0,848
;;;0,0002294;0,848
;;;0,0002296;0,848
;;;0,0002298;0,848
;;;0,00023;0,848
;;;0,0002302;0,848
;;;0,0002304;0,848
;;;0,0002306;0,848
;;;0,0002308;0,848
;;;0,000231;0,848
;;;0,0002312;0,848
;;;0,0002314;0,848
;;;0,0002316;0,848
;;;0,0002318;0,848
;;;0,000232;0,848
;;;0,0002322;0,848
;;;0,0002324;0,848
;;;0,0002326;0,848
;;;0,0002328;0,848
;;;0,000233;0,848
;;;0,0002332;0,848
;;;0,0002334;0,848
;;;0,0002336;0,848
;;;0,0002338;0,848
;;;0,000234;0,848
;;;0,0002342;0,848
;;;0,0002344;0,848
;;;0,0002346;0,848
;;;0,0002348;0,848
;;;0,000235;0,848
;;;0,0002352;0,848
;;;0,0002354;0,848
;;;0,0002356;0,848
;;;0,0002358;0,848
;;;0,000236;0,848
;;;0,0002362;0,848
;;;0,0002364;0,848
;;;0,0002366;0,848
;;;0,0002368;0,848
;;;0,000237;0,848
;;;0,0002372;0,848
;;;0,0002374;0,848
;;;0,0002376;0,848
;;;0,0002378;0,848
;;;0,000238;0,848
;;;0,0002382;0,848
;;;0,0002384;0,848
;;;0,0002386;0,848
;;;0,0002388;0,848
;;;0,000239;0,848
;;;0,0002392;0,848
;;;0,0002394;0,848
;;;0,0002396;0,848
;;;0,0002398;0,848
;;;0,00024;0,848
;;;0,0002402;0,848
;;;0,0002404;0,848
;;;0,0002406;0,848
;;;0,0002408;0,848
;;;0,000241;0,848
;;;0,0002412;0,848
;;;0,0002414;0,848
;;;0,0002416;0,848
;;;0,0002418;0,848
;;;0,000242;0,848
;;;0,0002422;0,848
;;;0,0002424;0,848
;;;0,0002426;0,848
;;;0,0002428;0,848
;;;0,000243;0,848
;;;0,0002432;0,848
;;;0,0002434;0,848
;;;0,0002436;0,848
;;;0,0002438;0,848
;;;0,000244;0,848
;;;0,0002442;0,848
;;;0,0002444;0,848
;;;0,0002446;0,848
;;;0,0002448;0,848
;;;0,000245;0,848
;;;0,0002452;0,848
;;;0,0002454;0,848
;;;0,0002456;0,848
;;;0,0002458;0,848
;;;0,000246;0,848
;;;0,0002462;0,848
;;;0,0002464;0,848
;;;0,0002466;0,848
;;;0,0002468;0,848
;;;0,000247;0,848
;;;0,0002472;0,848
;;;0,0002474;0,848
;;;0,0002476;0,848
;;;0,0002478;0,848
;;;0,000248;0,848
;;;0,0002482;0,848
;;;0,0002484;0,848
;;;0,0002486;0,848
;;;0,0002488;0,848
;;;0,000249;0,848
;;;0,0002492;0,848
;;;0,0002494;0,848
;;;0,0002496;0,848
;;;0,0002498;0,848
;;;0,00025;0,848
;;;0,0002502;0,848
;;;0,0002504;0,848
;;;0,0002506;0,848
;;;0,0002508;0,848
;;;0,000251;0,848
;;;0,0002512;0,848
;;;0,0002514;0,848
;;;0,0002516;0,848
;;;0,0002518;0,848
;;;0,000252;0,848
;;;0,0002522;0,848
;;;0,0002524;0,848
;;;0,0002526;0,848
;;;0,0002528;0,848
;;;0,000253;0,848
;;;0,0002532;0,848
;;;0,0002534;0,848
;;;0,0002536;0,848
;;;0,0002538;0,848
;;;0,000254;0,848
;;;0,0002542;0,848
;;;0,0002544;0,848
;;;0,0002546;0,848
;;;0,0002548;0,848
;;;0,000255;0,848
;;;0,0002552;0,848
;;;0,0002554;0,848
;;;0,0002556;0,848
;;;0,0002558;0,848
;;;0,000256;0,848
;;;0,0002562;0,848
;;;0,0002564;0,848
;;;0,0002566;0,848
;;;0,0002568;0,848
;;;0,000257;0,848
;;;0,0002572;0,848
;;;0,0002574;0,848
;;;0,0002576;0,848
;;;0,0002578;0,848
;;;0,000258;0,848
;;;0,0002582;0,848
;;;0,0002584;0,848
;;;0,0002586;0,848
;;;0,0002588;0,848
;;;0,000259;0,848
;;;0,0002592;0,848
;;;0,0002594;0,848
;;;0,0002596;0,848
;;;0,0002598;0,848
;;;0,00026;0,848
;;;0,0002602;0,848
;;;0,0002604;0,848
;;;0,0002606;0,848
;;;0,0002608;0,848
;;;0,000261;0,848
;;;0,0002612;0,848
;;;0,0002614;0,848
;;;0,0002616;0,848
;;;0,0002618;0,848
;;;0,000262;0,848
;;;0,0002622;0,848
;;;0,0002624;0,848
;;;0,0002626;0,848
;;;0,0002628;0,848
;;;0,000263;0,848
;;;0,0002632;0,848
;;;0,0002634;0,848
;;;0,0002636;0,848
;;;0,0002638;0,848
