Record Length,2.500000e+03,,  -0.001216000000,   0.18000,
Sample Interval,1.000000e-06,,  -0.001215000000,   0.15000,
Trigger Point,1.216000000000e+03,,  -0.001214000000,   0.18000,
,,,  -0.001213000000,   0.15000,
,,,  -0.001212000000,   0.15000,
,,,  -0.001211000000,   0.15000,
Source,CH1,,  -0.001210000000,   0.15000,
Vertical Units,V,,  -0.001209000000,   0.15000,
Vertical Scale,7.500000e-01,,  -0.001208000000,   0.12000,
Vertical Offset,-2.250000e+00,,  -0.001207000000,   0.12000,
Horizontal Units,s,,  -0.001206000000,   0.09000,
Horizontal Scale,2.500000e-04,,  -0.001205000000,   0.12000,
Pt Fmt,Y,,  -0.001204000000,   0.09000,
Yzero,0.000000e+00,,  -0.001203000000,   0.09000,
Probe Atten,1.000000e+00,,  -0.001202000000,   0.06000,
Model Number,TBS1072B-EDU,,  -0.001201000000,   0.06000,
Serial Number,C015811,,  -0.001200000000,   0.06000,
Firmware Version,FV:v4.06,,  -0.001199000000,   0.03000,
,,,-00.001198000000,   0.03000,
,,,-00.001197000000,   0.03000,
,,,-00.001196000000,   0.03000,
,,,-00.001195000000,   0.03000,
,,,-00.001194000000,   0.03000,
,,,-00.001193000000,   0.03000,
,,,-00.001192000000,   0.00000,
,,,-00.001191000000,   0.03000,
,,,-00.001190000000,   0.03000,
,,,-00.001189000000,   0.03000,
,,,-00.001188000000,   0.03000,
,,,-00.001187000000,   0.03000,
,,,-00.001186000000,   0.06000,
,,,-00.001185000000,   0.06000,
,,,-00.001184000000,   0.09000,
,,,-00.001183000000,   0.09000,
,,,-00.001182000000,   0.12000,
,,,-00.001181000000,   0.09000,
,,,-00.001180000000,   0.09000,
,,,-00.001179000000,   0.12000,
,,,-00.001178000000,   0.12000,
,,,-00.001177000000,   0.15000,
,,,-00.001176000000,   0.15000,
,,,-00.001175000000,   0.15000,
,,,-00.001174000000,   0.15000,
,,,-00.001173000000,   0.18000,
,,,-00.001172000000,   0.18000,
,,,-00.001171000000,   0.18000,
,,,-00.001170000000,   0.21000,
,,,-00.001169000000,   0.21000,
,,,-00.001168000000,   0.18000,
,,,-00.001167000000,   0.21000,
,,,-00.001166000000,   0.24000,
,,,-00.001165000000,   0.21000,
,,,-00.001164000000,   0.27000,
,,,-00.001163000000,   0.24000,
,,,-00.001162000000,   0.27000,
,,,-00.001161000000,   0.27000,
,,,-00.001160000000,   0.30000,
,,,-00.001159000000,   0.30000,
,,,-00.001158000000,   0.30000,
,,,-00.001157000000,   0.30000,
,,,-00.001156000000,   0.33000,
,,,-00.001155000000,   0.30000,
,,,-00.001154000000,   0.33000,
,,,-00.001153000000,   0.33000,
,,,-00.001152000000,   0.33000,
,,,-00.001151000000,   0.33000,
,,,-00.001150000000,   0.36000,
,,,-00.001149000000,   0.36000,
,,,-00.001148000000,   0.36000,
,,,-00.001147000000,   0.39000,
,,,-00.001146000000,   0.39000,
,,,-00.001145000000,   0.42000,
,,,-00.001144000000,   0.42000,
,,,-00.001143000000,   0.42000,
,,,-00.001142000000,   0.42000,
,,,-00.001141000000,   0.45000,
,,,-00.001140000000,   0.45000,
,,,-00.001139000000,   0.45000,
,,,-00.001138000000,   0.45000,
,,,-00.001137000000,   0.45000,
,,,-00.001136000000,   0.48000,
,,,-00.001135000000,   0.48000,
,,,-00.001134000000,   0.48000,
,,,-00.001133000000,   0.51000,
,,,-00.001132000000,   0.51000,
,,,-00.001131000000,   0.51000,
,,,-00.001130000000,   0.51000,
,,,-00.001129000000,   0.57000,
,,,-00.001128000000,   0.54000,
,,,-00.001127000000,   0.54000,
,,,-00.001126000000,   0.54000,
,,,-00.001125000000,   0.57000,
,,,-00.001124000000,   0.57000,
,,,-00.001123000000,   0.57000,
,,,-00.001122000000,   0.57000,
,,,-00.001121000000,   0.60000,
,,,-00.001120000000,   0.57000,
,,,-00.001119000000,   0.60000,
,,,-00.001118000000,   0.60000,
,,,-00.001117000000,   0.60000,
,,,-00.001116000000,   0.63000,
,,,-00.001115000000,   0.66000,
,,,-00.001114000000,   0.63000,
,,,-00.001113000000,   0.66000,
,,,-00.001112000000,   0.69000,
,,,-00.001111000000,   0.66000,
,,,-00.001110000000,   0.66000,
,,,-00.001109000000,   0.72000,
,,,-00.001108000000,   0.72000,
,,,-00.001107000000,   0.69000,
,,,-00.001106000000,   0.72000,
,,,-00.001105000000,   0.72000,
,,,-00.001104000000,   0.75000,
,,,-00.001103000000,   0.72000,
,,,-00.001102000000,   0.75000,
,,,-00.001101000000,   0.75000,
,,,-00.001100000000,   0.78000,
,,,-00.001099000000,   0.78000,
,,,-00.001098000000,   0.78000,
,,,-00.001097000000,   0.78000,
,,,-00.001096000000,   0.81000,
,,,-00.001095000000,   0.78000,
,,,-00.001094000000,   0.81000,
,,,-00.001093000000,   0.84000,
,,,-00.001092000000,   0.84000,
,,,-00.001091000000,   0.84000,
,,,-00.001090000000,   0.84000,
,,,-00.001089000000,   0.84000,
,,,-00.001088000000,   0.84000,
,,,-00.001087000000,   0.87000,
,,,-00.001086000000,   0.87000,
,,,-00.001085000000,   0.87000,
,,,-00.001084000000,   0.87000,
,,,-00.001083000000,   0.87000,
,,,-00.001082000000,   0.90000,
,,,-00.001081000000,   0.90000,
,,,-00.001080000000,   0.90000,
,,,-00.001079000000,   0.90000,
,,,-00.001078000000,   0.93000,
,,,-00.001077000000,   0.96000,
,,,-00.001076000000,   0.96000,
,,,-00.001075000000,   0.99000,
,,,-00.001074000000,   0.99000,
,,,-00.001073000000,   0.99000,
,,,-00.001072000000,   0.99000,
,,,-00.001071000000,   0.99000,
,,,-00.001070000000,   0.99000,
,,,-00.001069000000,   0.99000,
,,,-00.001068000000,   1.02000,
,,,-00.001067000000,   1.02000,
,,,-00.001066000000,   1.05000,
,,,-00.001065000000,   1.05000,
,,,-00.001064000000,   1.05000,
,,,-00.001063000000,   1.05000,
,,,-00.001062000000,   1.08000,
,,,-00.001061000000,   1.08000,
,,,-00.001060000000,   1.11000,
,,,-00.001059000000,   1.11000,
,,,-00.001058000000,   1.11000,
,,,-00.001057000000,   1.11000,
,,,-00.001056000000,   1.14000,
,,,-00.001055000000,   1.14000,
,,,-00.001054000000,   1.14000,
,,,-00.001053000000,   1.14000,
,,,-00.001052000000,   1.14000,
,,,-00.001051000000,   1.17000,
,,,-00.001050000000,   1.17000,
,,,-00.001049000000,   1.17000,
,,,-00.001048000000,   1.20000,
,,,-00.001047000000,   1.20000,
,,,-00.001046000000,   1.20000,
,,,-00.001045000000,   1.23000,
,,,-00.001044000000,   1.23000,
,,,-00.001043000000,   1.23000,
,,,-00.001042000000,   1.26000,
,,,-00.001041000000,   1.23000,
,,,-00.001040000000,   1.26000,
,,,-00.001039000000,   1.26000,
,,,-00.001038000000,   1.26000,
,,,-00.001037000000,   1.29000,
,,,-00.001036000000,   1.29000,
,,,-00.001035000000,   1.29000,
,,,-00.001034000000,   1.29000,
,,,-00.001033000000,   1.29000,
,,,-00.001032000000,   1.32000,
,,,-00.001031000000,   1.32000,
,,,-00.001030000000,   1.35000,
,,,-00.001029000000,   1.32000,
,,,-00.001028000000,   1.35000,
,,,-00.001027000000,   1.35000,
,,,-00.001026000000,   1.38000,
,,,-00.001025000000,   1.38000,
,,,-00.001024000000,   1.38000,
,,,-00.001023000000,   1.38000,
,,,-00.001022000000,   1.41000,
,,,-00.001021000000,   1.41000,
,,,-00.001020000000,   1.44000,
,,,-00.001019000000,   1.41000,
,,,-00.001018000000,   1.41000,
,,,-00.001017000000,   1.44000,
,,,-00.001016000000,   1.44000,
,,,-00.001015000000,   1.44000,
,,,-00.001014000000,   1.44000,
,,,-00.001013000000,   1.47000,
,,,-00.001012000000,   1.47000,
,,,-00.001011000000,   1.50000,
,,,-00.001010000000,   1.50000,
,,,-00.001009000000,   1.50000,
,,,-00.001008000000,   1.50000,
,,,-00.001007000000,   1.53000,
,,,-00.001006000000,   1.53000,
,,,-00.001005000000,   1.53000,
,,,-00.001004000000,   1.53000,
,,,-00.001003000000,   1.56000,
,,,-00.001002000000,   1.56000,
,,,-00.001001000000,   1.56000,
,,,-00.001000000000,   1.59000,
,,,-00.000999000000,   1.56000,
,,,-00.000998000000,   1.59000,
,,,-00.000997000000,   1.62000,
,,,-00.000996000000,   1.62000,
,,,-00.000995000000,   1.62000,
,,,-00.000994000000,   1.62000,
,,,-00.000993000000,   1.62000,
,,,-00.000992000000,   1.62000,
,,,-00.000991000000,   1.65000,
,,,-00.000990000000,   1.65000,
,,,-00.000989000000,   1.65000,
,,,-00.000988000000,   1.65000,
,,,-00.000987000000,   1.68000,
,,,-00.000986000000,   1.68000,
,,,-00.000985000000,   1.68000,
,,,-00.000984000000,   1.71000,
,,,-00.000983000000,   1.71000,
,,,-00.000982000000,   1.71000,
,,,-00.000981000000,   1.74000,
,,,-00.000980000000,   1.71000,
,,,-00.000979000000,   1.74000,
,,,-00.000978000000,   1.74000,
,,,-00.000977000000,   1.77000,
,,,-00.000976000000,   1.77000,
,,,-00.000975000000,   1.77000,
,,,-00.000974000000,   1.77000,
,,,-00.000973000000,   1.80000,
,,,-00.000972000000,   1.80000,
,,,-00.000971000000,   1.80000,
,,,-00.000970000000,   1.83000,
,,,-00.000969000000,   1.83000,
,,,-00.000968000000,   1.83000,
,,,-00.000967000000,   1.86000,
,,,-00.000966000000,   1.83000,
,,,-00.000965000000,   1.86000,
,,,-00.000964000000,   1.86000,
,,,-00.000963000000,   1.89000,
,,,-00.000962000000,   1.89000,
,,,-00.000961000000,   1.89000,
,,,-00.000960000000,   1.89000,
,,,-00.000959000000,   1.89000,
,,,-00.000958000000,   1.92000,
,,,-00.000957000000,   1.92000,
,,,-00.000956000000,   1.95000,
,,,-00.000955000000,   1.95000,
,,,-00.000954000000,   1.95000,
,,,-00.000953000000,   1.95000,
,,,-00.000952000000,   1.98000,
,,,-00.000951000000,   1.95000,
,,,-00.000950000000,   1.98000,
,,,-00.000949000000,   1.98000,
,,,-00.000948000000,   1.98000,
,,,-00.000947000000,   2.01000,
,,,-00.000946000000,   2.01000,
,,,-00.000945000000,   2.01000,
,,,-00.000944000000,   2.04000,
,,,-00.000943000000,   2.01000,
,,,-00.000942000000,   2.04000,
,,,-00.000941000000,   2.04000,
,,,-00.000940000000,   2.07000,
,,,-00.000939000000,   2.07000,
,,,-00.000938000000,   2.07000,
,,,-00.000937000000,   2.07000,
,,,-00.000936000000,   2.13000,
,,,-00.000935000000,   2.10000,
,,,-00.000934000000,   2.13000,
,,,-00.000933000000,   2.10000,
,,,-00.000932000000,   2.13000,
,,,-00.000931000000,   2.13000,
,,,-00.000930000000,   2.13000,
,,,-00.000929000000,   2.13000,
,,,-00.000928000000,   2.19000,
,,,-00.000927000000,   2.16000,
,,,-00.000926000000,   2.16000,
,,,-00.000925000000,   2.19000,
,,,-00.000924000000,   2.19000,
,,,-00.000923000000,   2.19000,
,,,-00.000922000000,   2.19000,
,,,-00.000921000000,   2.25000,
,,,-00.000920000000,   2.25000,
,,,-00.000919000000,   2.25000,
,,,-00.000918000000,   2.25000,
,,,-00.000917000000,   2.25000,
,,,-00.000916000000,   2.25000,
,,,-00.000915000000,   2.25000,
,,,-00.000914000000,   2.28000,
,,,-00.000913000000,   2.28000,
,,,-00.000912000000,   2.28000,
,,,-00.000911000000,   2.31000,
,,,-00.000910000000,   2.31000,
,,,-00.000909000000,   2.31000,
,,,-00.000908000000,   2.34000,
,,,-00.000907000000,   2.34000,
,,,-00.000906000000,   2.34000,
,,,-00.000905000000,   2.37000,
,,,-00.000904000000,   2.37000,
,,,-00.000903000000,   2.40000,
,,,-00.000902000000,   2.37000,
,,,-00.000901000000,   2.40000,
,,,-00.000900000000,   2.40000,
,,,-00.000899000000,   2.40000,
,,,-00.000898000000,   2.40000,
,,,-00.000897000000,   2.40000,
,,,-00.000896000000,   2.43000,
,,,-00.000895000000,   2.43000,
,,,-00.000894000000,   2.43000,
,,,-00.000893000000,   2.46000,
,,,-00.000892000000,   2.46000,
,,,-00.000891000000,   2.43000,
,,,-00.000890000000,   2.46000,
,,,-00.000889000000,   2.46000,
,,,-00.000888000000,   2.49000,
,,,-00.000887000000,   2.52000,
,,,-00.000886000000,   2.49000,
,,,-00.000885000000,   2.49000,
,,,-00.000884000000,   2.52000,
,,,-00.000883000000,   2.52000,
,,,-00.000882000000,   2.55000,
,,,-00.000881000000,   2.55000,
,,,-00.000880000000,   2.55000,
,,,-00.000879000000,   2.58000,
,,,-00.000878000000,   2.58000,
,,,-00.000877000000,   2.58000,
,,,-00.000876000000,   2.58000,
,,,-00.000875000000,   2.61000,
,,,-00.000874000000,   2.58000,
,,,-00.000873000000,   2.58000,
,,,-00.000872000000,   2.61000,
,,,-00.000871000000,   2.61000,
,,,-00.000870000000,   2.67000,
,,,-00.000869000000,   2.64000,
,,,-00.000868000000,   2.64000,
,,,-00.000867000000,   2.64000,
,,,-00.000866000000,   2.67000,
,,,-00.000865000000,   2.67000,
,,,-00.000864000000,   2.70000,
,,,-00.000863000000,   2.70000,
,,,-00.000862000000,   2.70000,
,,,-00.000861000000,   2.70000,
,,,-00.000860000000,   2.70000,
,,,-00.000859000000,   2.70000,
,,,-00.000858000000,   2.73000,
,,,-00.000857000000,   2.73000,
,,,-00.000856000000,   2.76000,
,,,-00.000855000000,   2.76000,
,,,-00.000854000000,   2.76000,
,,,-00.000853000000,   2.76000,
,,,-00.000852000000,   2.79000,
,,,-00.000851000000,   2.79000,
,,,-00.000850000000,   2.79000,
,,,-00.000849000000,   2.82000,
,,,-00.000848000000,   2.82000,
,,,-00.000847000000,   2.82000,
,,,-00.000846000000,   2.82000,
,,,-00.000845000000,   2.85000,
,,,-00.000844000000,   2.85000,
,,,-00.000843000000,   2.85000,
,,,-00.000842000000,   2.85000,
,,,-00.000841000000,   2.85000,
,,,-00.000840000000,   2.85000,
,,,-00.000839000000,   2.88000,
,,,-00.000838000000,   2.91000,
,,,-00.000837000000,   2.91000,
,,,-00.000836000000,   2.91000,
,,,-00.000835000000,   2.91000,
,,,-00.000834000000,   2.94000,
,,,-00.000833000000,   2.97000,
,,,-00.000832000000,   2.97000,
,,,-00.000831000000,   2.97000,
,,,-00.000830000000,   2.94000,
,,,-00.000829000000,   2.97000,
,,,-00.000828000000,   2.97000,
,,,-00.000827000000,   2.97000,
,,,-00.000826000000,   3.00000,
,,,-00.000825000000,   3.00000,
,,,-00.000824000000,   3.03000,
,,,-00.000823000000,   3.03000,
,,,-00.000822000000,   3.03000,
,,,-00.000821000000,   3.06000,
,,,-00.000820000000,   3.06000,
,,,-00.000819000000,   3.06000,
,,,-00.000818000000,   3.06000,
,,,-00.000817000000,   3.09000,
,,,-00.000816000000,   3.06000,
,,,-00.000815000000,   3.09000,
,,,-00.000814000000,   3.09000,
,,,-00.000813000000,   3.09000,
,,,-00.000812000000,   3.12000,
,,,-00.000811000000,   3.12000,
,,,-00.000810000000,   3.12000,
,,,-00.000809000000,   3.15000,
,,,-00.000808000000,   3.12000,
,,,-00.000807000000,   3.15000,
,,,-00.000806000000,   3.15000,
,,,-00.000805000000,   3.18000,
,,,-00.000804000000,   3.18000,
,,,-00.000803000000,   3.18000,
,,,-00.000802000000,   3.18000,
,,,-00.000801000000,   3.18000,
,,,-00.000800000000,   3.21000,
,,,-00.000799000000,   3.24000,
,,,-00.000798000000,   3.21000,
,,,-00.000797000000,   3.24000,
,,,-00.000796000000,   3.24000,
,,,-00.000795000000,   3.24000,
,,,-00.000794000000,   3.27000,
,,,-00.000793000000,   3.27000,
,,,-00.000792000000,   3.27000,
,,,-00.000791000000,   3.24000,
,,,-00.000790000000,   3.30000,
,,,-00.000789000000,   3.30000,
,,,-00.000788000000,   3.30000,
,,,-00.000787000000,   3.30000,
,,,-00.000786000000,   3.30000,
,,,-00.000785000000,   3.36000,
,,,-00.000784000000,   3.33000,
,,,-00.000783000000,   3.33000,
,,,-00.000782000000,   3.36000,
,,,-00.000781000000,   3.36000,
,,,-00.000780000000,   3.36000,
,,,-00.000779000000,   3.36000,
,,,-00.000778000000,   3.39000,
,,,-00.000777000000,   3.39000,
,,,-00.000776000000,   3.39000,
,,,-00.000775000000,   3.42000,
,,,-00.000774000000,   3.39000,
,,,-00.000773000000,   3.42000,
,,,-00.000772000000,   3.42000,
,,,-00.000771000000,   3.45000,
,,,-00.000770000000,   3.45000,
,,,-00.000769000000,   3.45000,
,,,-00.000768000000,   3.48000,
,,,-00.000767000000,   3.45000,
,,,-00.000766000000,   3.48000,
,,,-00.000765000000,   3.48000,
,,,-00.000764000000,   3.51000,
,,,-00.000763000000,   3.51000,
,,,-00.000762000000,   3.51000,
,,,-00.000761000000,   3.51000,
,,,-00.000760000000,   3.51000,
,,,-00.000759000000,   3.51000,
,,,-00.000758000000,   3.54000,
,,,-00.000757000000,   3.57000,
,,,-00.000756000000,   3.54000,
,,,-00.000755000000,   3.57000,
,,,-00.000754000000,   3.60000,
,,,-00.000753000000,   3.57000,
,,,-00.000752000000,   3.60000,
,,,-00.000751000000,   3.60000,
,,,-00.000750000000,   3.60000,
,,,-00.000749000000,   3.60000,
,,,-00.000748000000,   3.63000,
,,,-00.000747000000,   3.63000,
,,,-00.000746000000,   3.66000,
,,,-00.000745000000,   3.63000,
,,,-00.000744000000,   3.66000,
,,,-00.000743000000,   3.66000,
,,,-00.000742000000,   3.66000,
,,,-00.000741000000,   3.66000,
,,,-00.000740000000,   3.66000,
,,,-00.000739000000,   3.69000,
,,,-00.000738000000,   3.69000,
,,,-00.000737000000,   3.72000,
,,,-00.000736000000,   3.72000,
,,,-00.000735000000,   3.75000,
,,,-00.000734000000,   3.72000,
,,,-00.000733000000,   3.78000,
,,,-00.000732000000,   3.78000,
,,,-00.000731000000,   3.78000,
,,,-00.000730000000,   3.78000,
,,,-00.000729000000,   3.78000,
,,,-00.000728000000,   3.78000,
,,,-00.000727000000,   3.81000,
,,,-00.000726000000,   3.81000,
,,,-00.000725000000,   3.81000,
,,,-00.000724000000,   3.81000,
,,,-00.000723000000,   3.81000,
,,,-00.000722000000,   3.84000,
,,,-00.000721000000,   3.84000,
,,,-00.000720000000,   3.84000,
,,,-00.000719000000,   3.87000,
,,,-00.000718000000,   3.87000,
,,,-00.000717000000,   3.87000,
,,,-00.000716000000,   3.90000,
,,,-00.000715000000,   3.90000,
,,,-00.000714000000,   3.93000,
,,,-00.000713000000,   3.90000,
,,,-00.000712000000,   3.93000,
,,,-00.000711000000,   3.93000,
,,,-00.000710000000,   3.93000,
,,,-00.000709000000,   3.96000,
,,,-00.000708000000,   3.93000,
,,,-00.000707000000,   3.96000,
,,,-00.000706000000,   3.99000,
,,,-00.000705000000,   3.99000,
,,,-00.000704000000,   3.99000,
,,,-00.000703000000,   3.99000,
,,,-00.000702000000,   3.99000,
,,,-00.000701000000,   4.02000,
,,,-00.000700000000,   4.02000,
,,,-00.000699000000,   4.02000,
,,,-00.000698000000,   4.02000,
,,,-00.000697000000,   4.05000,
,,,-00.000696000000,   4.05000,
,,,-00.000695000000,   4.05000,
,,,-00.000694000000,   4.05000,
,,,-00.000693000000,   4.05000,
,,,-00.000692000000,   4.05000,
,,,-00.000691000000,   4.08000,
,,,-00.000690000000,   4.05000,
,,,-00.000689000000,   4.05000,
,,,-00.000688000000,   4.05000,
,,,-00.000687000000,   4.02000,
,,,-00.000686000000,   3.99000,
,,,-00.000685000000,   3.99000,
,,,-00.000684000000,   3.99000,
,,,-00.000683000000,   3.99000,
,,,-00.000682000000,   3.99000,
,,,-00.000681000000,   3.99000,
,,,-00.000680000000,   3.96000,
,,,-00.000679000000,   3.93000,
,,,-00.000678000000,   3.96000,
,,,-00.000677000000,   3.93000,
,,,-00.000676000000,   3.93000,
,,,-00.000675000000,   3.93000,
,,,-00.000674000000,   3.93000,
,,,-00.000673000000,   3.93000,
,,,-00.000672000000,   3.90000,
,,,-00.000671000000,   3.90000,
,,,-00.000670000000,   3.90000,
,,,-00.000669000000,   3.87000,
,,,-00.000668000000,   3.87000,
,,,-00.000667000000,   3.84000,
,,,-00.000666000000,   3.84000,
,,,-00.000665000000,   3.84000,
,,,-00.000664000000,   3.81000,
,,,-00.000663000000,   3.81000,
,,,-00.000662000000,   3.81000,
,,,-00.000661000000,   3.81000,
,,,-00.000660000000,   3.81000,
,,,-00.000659000000,   3.81000,
,,,-00.000658000000,   3.78000,
,,,-00.000657000000,   3.78000,
,,,-00.000656000000,   3.78000,
,,,-00.000655000000,   3.78000,
,,,-00.000654000000,   3.78000,
,,,-00.000653000000,   3.72000,
,,,-00.000652000000,   3.72000,
,,,-00.000651000000,   3.72000,
,,,-00.000650000000,   3.72000,
,,,-00.000649000000,   3.69000,
,,,-00.000648000000,   3.69000,
,,,-00.000647000000,   3.69000,
,,,-00.000646000000,   3.66000,
,,,-00.000645000000,   3.69000,
,,,-00.000644000000,   3.69000,
,,,-00.000643000000,   3.66000,
,,,-00.000642000000,   3.66000,
,,,-00.000641000000,   3.66000,
,,,-00.000640000000,   3.63000,
,,,-00.000639000000,   3.63000,
,,,-00.000638000000,   3.60000,
,,,-00.000637000000,   3.63000,
,,,-00.000636000000,   3.60000,
,,,-00.000635000000,   3.60000,
,,,-00.000634000000,   3.60000,
,,,-00.000633000000,   3.60000,
,,,-00.000632000000,   3.57000,
,,,-00.000631000000,   3.57000,
,,,-00.000630000000,   3.57000,
,,,-00.000629000000,   3.57000,
,,,-00.000628000000,   3.54000,
,,,-00.000627000000,   3.54000,
,,,-00.000626000000,   3.54000,
,,,-00.000625000000,   3.51000,
,,,-00.000624000000,   3.48000,
,,,-00.000623000000,   3.51000,
,,,-00.000622000000,   3.51000,
,,,-00.000621000000,   3.51000,
,,,-00.000620000000,   3.48000,
,,,-00.000619000000,   3.48000,
,,,-00.000618000000,   3.45000,
,,,-00.000617000000,   3.45000,
,,,-00.000616000000,   3.45000,
,,,-00.000615000000,   3.42000,
,,,-00.000614000000,   3.45000,
,,,-00.000613000000,   3.42000,
,,,-00.000612000000,   3.39000,
,,,-00.000611000000,   3.39000,
,,,-00.000610000000,   3.42000,
