Record Length,2.500000e+03,,  -0.001216000000,   0.18000,
,,,00.000646000000,   1.32000,
,,,00.000647000000,   1.29000,
,,,00.000648000000,   1.29000,
,,,00.000649000000,   1.26000,
,,,00.000650000000,   1.26000,
,,,00.000651000000,   1.26000,
,,,00.000652000000,   1.29000,
,,,00.000653000000,   1.26000,
,,,00.000654000000,   1.23000,
,,,00.000655000000,   1.23000,
,,,00.000656000000,   1.23000,
,,,00.000657000000,   1.20000,
,,,00.000658000000,   1.23000,
,,,00.000659000000,   1.20000,
,,,00.000660000000,   1.23000,
,,,00.000661000000,   1.20000,
,,,00.000662000000,   1.17000,
,,,00.000663000000,   1.20000,
,,,00.000664000000,   1.17000,
,,,00.000665000000,   1.14000,
,,,00.000666000000,   1.14000,
,,,00.000667000000,   1.14000,
,,,00.000668000000,   1.14000,
,,,00.000669000000,   1.14000,
,,,00.000670000000,   1.11000,
,,,00.000671000000,   1.11000,
,,,00.000672000000,   1.08000,
,,,00.000673000000,   1.08000,
,,,00.000674000000,   1.11000,
,,,00.000675000000,   1.08000,
,,,00.000676000000,   1.08000,
,,,00.000677000000,   1.05000,
,,,00.000678000000,   1.05000,
,,,00.000679000000,   1.05000,
,,,00.000680000000,   1.05000,
,,,00.000681000000,   1.02000,
,,,00.000682000000,   0.99000,
,,,00.000683000000,   0.99000,
,,,00.000684000000,   0.99000,
,,,00.000685000000,   0.99000,
,,,00.000686000000,   0.99000,
,,,00.000687000000,   0.99000,
,,,00.000688000000,   0.99000,
,,,00.000689000000,   0.96000,
,,,00.000690000000,   0.93000,
,,,00.000691000000,   0.93000,
,,,00.000692000000,   0.93000,
,,,00.000693000000,   0.93000,
,,,00.000694000000,   0.93000,
,,,00.000695000000,   0.93000,
,,,00.000696000000,   0.90000,
,,,00.000697000000,   0.87000,
,,,00.000698000000,   0.87000,
,,,00.000699000000,   0.87000,
,,,00.000700000000,   0.87000,
,,,00.000701000000,   0.87000,
,,,00.000702000000,   0.87000,
,,,00.000703000000,   0.87000,
,,,00.000704000000,   0.84000,
,,,00.000705000000,   0.84000,
,,,00.000706000000,   0.84000,
,,,00.000707000000,   0.84000,
,,,00.000708000000,   0.81000,
,,,00.000709000000,   0.81000,
,,,00.000710000000,   0.81000,
,,,00.000711000000,   0.78000,
,,,00.000712000000,   0.81000,
,,,00.000713000000,   0.78000,
,,,00.000714000000,   0.75000,
,,,00.000715000000,   0.72000,
,,,00.000716000000,   0.72000,
,,,00.000717000000,   0.72000,
,,,00.000718000000,   0.72000,
,,,00.000719000000,   0.72000,
,,,00.000720000000,   0.72000,
,,,00.000721000000,   0.69000,
,,,00.000722000000,   0.69000,
,,,00.000723000000,   0.69000,
,,,00.000724000000,   0.69000,
,,,00.000725000000,   0.66000,
,,,00.000726000000,   0.66000,
,,,00.000727000000,   0.66000,
,,,00.000728000000,   0.63000,
,,,00.000729000000,   0.63000,
,,,00.000730000000,   0.63000,
,,,00.000731000000,   0.63000,
,,,00.000732000000,   0.60000,
,,,00.000733000000,   0.60000,
,,,00.000734000000,   0.57000,
,,,00.000735000000,   0.60000,
,,,00.000736000000,   0.57000,
,,,00.000737000000,   0.57000,
,,,00.000738000000,   0.57000,
,,,00.000739000000,   0.57000,
,,,00.000740000000,   0.54000,
,,,00.000741000000,   0.54000,
,,,00.000742000000,   0.51000,
,,,00.000743000000,   0.51000,
,,,00.000744000000,   0.51000,
,,,00.000745000000,   0.51000,
,,,00.000746000000,   0.48000,
,,,00.000747000000,   0.48000,
,,,00.000748000000,   0.48000,
,,,00.000749000000,   0.48000,
,,,00.000750000000,   0.45000,
,,,00.000751000000,   0.45000,
,,,00.000752000000,   0.45000,
,,,00.000753000000,   0.45000,
,,,00.000754000000,   0.45000,
,,,00.000755000000,   0.42000,
,,,00.000756000000,   0.42000,
,,,00.000757000000,   0.42000,
,,,00.000758000000,   0.42000,
,,,00.000759000000,   0.39000,
,,,00.000760000000,   0.39000,
,,,00.000761000000,   0.39000,
,,,00.000762000000,   0.39000,
,,,00.000763000000,   0.39000,
,,,00.000764000000,   0.36000,
,,,00.000765000000,   0.36000,
,,,00.000766000000,   0.33000,
,,,00.000767000000,   0.33000,
,,,00.000768000000,   0.33000,
,,,00.000769000000,   0.30000,
,,,00.000770000000,   0.30000,
,,,00.000771000000,   0.30000,
,,,00.000772000000,   0.27000,
,,,00.000773000000,   0.27000,
,,,00.000774000000,   0.30000,
,,,00.000775000000,   0.27000,
,,,00.000776000000,   0.24000,
,,,00.000777000000,   0.24000,
,,,00.000778000000,   0.24000,
,,,00.000779000000,   0.24000,
,,,00.000780000000,   0.24000,
,,,00.000781000000,   0.21000,
,,,00.000782000000,   0.21000,
,,,00.000783000000,   0.18000,
,,,00.000784000000,   0.18000,
,,,00.000785000000,   0.18000,
,,,00.000786000000,   0.15000,
,,,00.000787000000,   0.18000,
,,,00.000788000000,   0.15000,
,,,00.000789000000,   0.15000,
,,,00.000790000000,   0.12000,
,,,00.000791000000,   0.12000,
,,,00.000792000000,   0.12000,
,,,00.000793000000,   0.12000,
,,,00.000794000000,   0.12000,
,,,00.000795000000,   0.09000,
,,,00.000796000000,   0.09000,
,,,00.000797000000,   0.06000,
,,,00.000798000000,   0.09000,
,,,00.000799000000,   0.06000,
,,,00.000800000000,   0.06000,
,,,00.000801000000,   0.06000,
,,,00.000802000000,   0.03000,
,,,00.000803000000,   0.03000,
,,,00.000804000000,   0.03000,
,,,00.000805000000,   0.03000,
,,,00.000806000000,   0.03000,
,,,00.000807000000,   0.03000,
,,,00.000808000000,   0.03000,
,,,00.000809000000,   0.03000,
,,,00.000810000000,   0.03000,
,,,00.000811000000,   0.03000,
,,,00.000812000000,   0.03000,
,,,00.000813000000,   0.03000,
,,,00.000814000000,   0.03000,
,,,00.000815000000,   0.09000,
,,,00.000816000000,   0.06000,
,,,00.000817000000,   0.09000,
,,,00.000818000000,   0.09000,
,,,00.000819000000,   0.12000,
,,,00.000820000000,   0.12000,
,,,00.000821000000,   0.12000,
,,,00.000822000000,   0.15000,
,,,00.000823000000,   0.15000,
,,,00.000824000000,   0.12000,
,,,00.000825000000,   0.15000,
,,,00.000826000000,   0.15000,
,,,00.000827000000,   0.18000,
,,,00.000828000000,   0.15000,
,,,00.000829000000,   0.18000,
,,,00.000830000000,   0.18000,
,,,00.000831000000,   0.21000,
,,,00.000832000000,   0.18000,
,,,00.000833000000,   0.21000,
,,,00.000834000000,   0.21000,
,,,00.000835000000,   0.24000,
,,,00.000836000000,   0.24000,
,,,00.000837000000,   0.24000,
,,,00.000838000000,   0.27000,
,,,00.000839000000,   0.24000,
,,,00.000840000000,   0.27000,
,,,00.000841000000,   0.30000,
,,,00.000842000000,   0.30000,
,,,00.000843000000,   0.33000,
,,,00.000844000000,   0.33000,
,,,00.000845000000,   0.30000,
,,,00.000846000000,   0.33000,
,,,00.000847000000,   0.33000,
,,,00.000848000000,   0.33000,
,,,00.000849000000,   0.36000,
,,,00.000850000000,   0.36000,
,,,00.000851000000,   0.39000,
,,,00.000852000000,   0.42000,
,,,00.000853000000,   0.36000,
,,,00.000854000000,   0.42000,
,,,00.000855000000,   0.42000,
,,,00.000856000000,   0.42000,
,,,00.000857000000,   0.42000,
,,,00.000858000000,   0.45000,
,,,00.000859000000,   0.42000,
,,,00.000860000000,   0.45000,
,,,00.000861000000,   0.45000,
,,,00.000862000000,   0.45000,
,,,00.000863000000,   0.45000,
,,,00.000864000000,   0.48000,
,,,00.000865000000,   0.48000,
,,,00.000866000000,   0.48000,
,,,00.000867000000,   0.51000,
,,,00.000868000000,   0.48000,
,,,00.000869000000,   0.51000,
,,,00.000870000000,   0.51000,
,,,00.000871000000,   0.54000,
,,,00.000872000000,   0.54000,
,,,00.000873000000,   0.54000,
,,,00.000874000000,   0.54000,
,,,00.000875000000,   0.57000,
,,,00.000876000000,   0.57000,
,,,00.000877000000,   0.57000,
,,,00.000878000000,   0.57000,
,,,00.000879000000,   0.57000,
,,,00.000880000000,   0.60000,
,,,00.000881000000,   0.63000,
,,,00.000882000000,   0.63000,
,,,00.000883000000,   0.63000,
,,,00.000884000000,   0.66000,
,,,00.000885000000,   0.63000,
,,,00.000886000000,   0.66000,
,,,00.000887000000,   0.66000,
,,,00.000888000000,   0.66000,
,,,00.000889000000,   0.69000,
,,,00.000890000000,   0.69000,
,,,00.000891000000,   0.72000,
,,,00.000892000000,   0.72000,
,,,00.000893000000,   0.69000,
,,,00.000894000000,   0.72000,
,,,00.000895000000,   0.72000,
,,,00.000896000000,   0.72000,
,,,00.000897000000,   0.72000,
,,,00.000898000000,   0.75000,
,,,00.000899000000,   0.75000,
,,,00.000900000000,   0.75000,
,,,00.000901000000,   0.78000,
,,,00.000902000000,   0.78000,
,,,00.000903000000,   0.78000,
,,,00.000904000000,   0.81000,
,,,00.000905000000,   0.81000,
,,,00.000906000000,   0.84000,
,,,00.000907000000,   0.84000,
,,,00.000908000000,   0.84000,
,,,00.000909000000,   0.84000,
,,,00.000910000000,   0.84000,
,,,00.000911000000,   0.87000,
,,,00.000912000000,   0.87000,
,,,00.000913000000,   0.87000,
,,,00.000914000000,   0.87000,
,,,00.000915000000,   0.87000,
,,,00.000916000000,   0.87000,
,,,00.000917000000,   0.90000,
,,,00.000918000000,   0.90000,
,,,00.000919000000,   0.93000,
,,,00.000920000000,   0.93000,
,,,00.000921000000,   0.93000,
,,,00.000922000000,   0.93000,
,,,00.000923000000,   0.96000,
,,,00.000924000000,   0.96000,
,,,00.000925000000,   0.96000,
,,,00.000926000000,   0.99000,
,,,00.000927000000,   0.99000,
,,,00.000928000000,   0.96000,
,,,00.000929000000,   0.99000,
,,,00.000930000000,   0.99000,
,,,00.000931000000,   1.02000,
,,,00.000932000000,   1.02000,
,,,00.000933000000,   1.02000,
,,,00.000934000000,   1.05000,
,,,00.000935000000,   1.05000,
,,,00.000936000000,   1.05000,
,,,00.000937000000,   1.05000,
,,,00.000938000000,   1.08000,
,,,00.000939000000,   1.08000,
,,,00.000940000000,   1.08000,
,,,00.000941000000,   1.08000,
,,,00.000942000000,   1.11000,
,,,00.000943000000,   1.11000,
,,,00.000944000000,   1.11000,
,,,00.000945000000,   1.14000,
,,,00.000946000000,   1.14000,
,,,00.000947000000,   1.14000,
,,,00.000948000000,   1.14000,
,,,00.000949000000,   1.17000,
,,,00.000950000000,   1.17000,
,,,00.000951000000,   1.17000,
,,,00.000952000000,   1.20000,
,,,00.000953000000,   1.20000,
,,,00.000954000000,   1.20000,
,,,00.000955000000,   1.23000,
,,,00.000956000000,   1.23000,
,,,00.000957000000,   1.20000,
,,,00.000958000000,   1.23000,
,,,00.000959000000,   1.23000,
,,,00.000960000000,   1.23000,
,,,00.000961000000,   1.26000,
,,,00.000962000000,   1.26000,
,,,00.000963000000,   1.26000,
,,,00.000964000000,   1.29000,
,,,00.000965000000,   1.26000,
,,,00.000966000000,   1.32000,
,,,00.000967000000,   1.32000,
,,,00.000968000000,   1.29000,
,,,00.000969000000,   1.29000,
,,,00.000970000000,   1.35000,
,,,00.000971000000,   1.35000,
,,,00.000972000000,   1.35000,
,,,00.000973000000,   1.35000,
,,,00.000974000000,   1.35000,
,,,00.000975000000,   1.38000,
,,,00.000976000000,   1.38000,
,,,00.000977000000,   1.38000,
,,,00.000978000000,   1.38000,
,,,00.000979000000,   1.41000,
,,,00.000980000000,   1.41000,
,,,00.000981000000,   1.41000,
,,,00.000982000000,   1.41000,
,,,00.000983000000,   1.44000,
,,,00.000984000000,   1.44000,
,,,00.000985000000,   1.44000,
,,,00.000986000000,   1.44000,
,,,00.000987000000,   1.47000,
,,,00.000988000000,   1.47000,
,,,00.000989000000,   1.50000,
,,,00.000990000000,   1.50000,
,,,00.000991000000,   1.50000,
,,,00.000992000000,   1.50000,
,,,00.000993000000,   1.53000,
,,,00.000994000000,   1.53000,
,,,00.000995000000,   1.56000,
,,,00.000996000000,   1.56000,
,,,00.000997000000,   1.53000,
,,,00.000998000000,   1.56000,
,,,00.000999000000,   1.56000,
,,,00.001000000000,   1.56000,
,,,00.001001000000,   1.59000,
,,,00.001002000000,   1.59000,
,,,00.001003000000,   1.59000,
,,,00.001004000000,   1.59000,
,,,00.001005000000,   1.62000,
,,,00.001006000000,   1.62000,
,,,00.001007000000,   1.62000,
,,,00.001008000000,   1.62000,
,,,00.001009000000,   1.62000,
,,,00.001010000000,   1.65000,
,,,00.001011000000,   1.68000,
,,,00.001012000000,   1.65000,
,,,00.001013000000,   1.68000,
,,,00.001014000000,   1.68000,
,,,00.001015000000,   1.71000,
,,,00.001016000000,   1.71000,
,,,00.001017000000,   1.71000,
,,,00.001018000000,   1.71000,
,,,00.001019000000,   1.74000,
,,,00.001020000000,   1.74000,
,,,00.001021000000,   1.74000,
,,,00.001022000000,   1.74000,
,,,00.001023000000,   1.74000,
,,,00.001024000000,   1.77000,
,,,00.001025000000,   1.77000,
,,,00.001026000000,   1.77000,
,,,00.001027000000,   1.80000,
,,,00.001028000000,   1.80000,
,,,00.001029000000,   1.80000,
,,,00.001030000000,   1.80000,
,,,00.001031000000,   1.83000,
,,,00.001032000000,   1.83000,
,,,00.001033000000,   1.83000,
,,,00.001034000000,   1.86000,
,,,00.001035000000,   1.86000,
,,,00.001036000000,   1.86000,
,,,00.001037000000,   1.89000,
,,,00.001038000000,   1.89000,
,,,00.001039000000,   1.89000,
,,,00.001040000000,   1.92000,
,,,00.001041000000,   1.92000,
,,,00.001042000000,   1.92000,
,,,00.001043000000,   1.92000,
,,,00.001044000000,   1.92000,
,,,00.001045000000,   1.95000,
,,,00.001046000000,   1.95000,
,,,00.001047000000,   1.92000,
,,,00.001048000000,   1.98000,
,,,00.001049000000,   1.98000,
,,,00.001050000000,   1.98000,
,,,00.001051000000,   1.98000,
,,,00.001052000000,   2.01000,
,,,00.001053000000,   2.01000,
,,,00.001054000000,   2.01000,
,,,00.001055000000,   2.01000,
,,,00.001056000000,   2.04000,
,,,00.001057000000,   2.01000,
,,,00.001058000000,   2.04000,
,,,00.001059000000,   2.04000,
,,,00.001060000000,   2.07000,
,,,00.001061000000,   2.07000,
,,,00.001062000000,   2.10000,
,,,00.001063000000,   2.07000,
,,,00.001064000000,   2.10000,
,,,00.001065000000,   2.10000,
,,,00.001066000000,   2.10000,
,,,00.001067000000,   2.13000,
,,,00.001068000000,   2.13000,
,,,00.001069000000,   2.13000,
,,,00.001070000000,   2.16000,
,,,00.001071000000,   2.16000,
,,,00.001072000000,   2.16000,
,,,00.001073000000,   2.16000,
,,,00.001074000000,   2.19000,
,,,00.001075000000,   2.19000,
,,,00.001076000000,   2.22000,
,,,00.001077000000,   2.22000,
,,,00.001078000000,   2.19000,
,,,00.001079000000,   2.22000,
,,,00.001080000000,   2.22000,
,,,00.001081000000,   2.25000,
,,,00.001082000000,   2.25000,
,,,00.001083000000,   2.28000,
,,,00.001084000000,   2.25000,
,,,00.001085000000,   2.25000,
,,,00.001086000000,   2.28000,
,,,00.001087000000,   2.28000,
,,,00.001088000000,   2.28000,
,,,00.001089000000,   2.31000,
,,,00.001090000000,   2.31000,
,,,00.001091000000,   2.31000,
,,,00.001092000000,   2.34000,
,,,00.001093000000,   2.34000,
,,,00.001094000000,   2.34000,
,,,00.001095000000,   2.37000,
,,,00.001096000000,   2.37000,
,,,00.001097000000,   2.37000,
,,,00.001098000000,   2.37000,
,,,00.001099000000,   2.40000,
,,,00.001100000000,   2.40000,
,,,00.001101000000,   2.40000,
,,,00.001102000000,   2.40000,
,,,00.001103000000,   2.40000,
,,,00.001104000000,   2.40000,
,,,00.001105000000,   2.43000,
,,,00.001106000000,   2.43000,
,,,00.001107000000,   2.46000,
,,,00.001108000000,   2.43000,
,,,00.001109000000,   2.49000,
,,,00.001110000000,   2.46000,
,,,00.001111000000,   2.49000,
,,,00.001112000000,   2.49000,
,,,00.001113000000,   2.49000,
,,,00.001114000000,   2.49000,
,,,00.001115000000,   2.52000,
,,,00.001116000000,   2.52000,
,,,00.001117000000,   2.52000,
,,,00.001118000000,   2.52000,
,,,00.001119000000,   2.55000,
,,,00.001120000000,   2.55000,
,,,00.001121000000,   2.55000,
,,,00.001122000000,   2.58000,
,,,00.001123000000,   2.58000,
,,,00.001124000000,   2.58000,
,,,00.001125000000,   2.61000,
,,,00.001126000000,   2.61000,
,,,00.001127000000,   2.61000,
,,,00.001128000000,   2.61000,
,,,00.001129000000,   2.64000,
,,,00.001130000000,   2.64000,
,,,00.001131000000,   2.67000,
,,,00.001132000000,   2.64000,
,,,00.001133000000,   2.67000,
,,,00.001134000000,   2.67000,
,,,00.001135000000,   2.67000,
,,,00.001136000000,   2.67000,
,,,00.001137000000,   2.67000,
,,,00.001138000000,   2.70000,
,,,00.001139000000,   2.70000,
,,,00.001140000000,   2.70000,
,,,00.001141000000,   2.70000,
,,,00.001142000000,   2.76000,
,,,00.001143000000,   2.73000,
,,,00.001144000000,   2.73000,
,,,00.001145000000,   2.76000,
,,,00.001146000000,   2.79000,
,,,00.001147000000,   2.76000,
,,,00.001148000000,   2.82000,
,,,00.001149000000,   2.79000,
,,,00.001150000000,   2.79000,
,,,00.001151000000,   2.82000,
,,,00.001152000000,   2.79000,
,,,00.001153000000,   2.82000,
,,,00.001154000000,   2.82000,
,,,00.001155000000,   2.82000,
,,,00.001156000000,   2.85000,
,,,00.001157000000,   2.88000,
,,,00.001158000000,   2.88000,
,,,00.001159000000,   2.85000,
,,,00.001160000000,   2.88000,
,,,00.001161000000,   2.88000,
,,,00.001162000000,   2.88000,
,,,00.001163000000,   2.91000,
,,,00.001164000000,   2.88000,
,,,00.001165000000,   2.91000,
,,,00.001166000000,   2.91000,
,,,00.001167000000,   2.94000,
,,,00.001168000000,   2.94000,
,,,00.001169000000,   2.94000,
,,,00.001170000000,   2.97000,
,,,00.001171000000,   2.97000,
,,,00.001172000000,   2.97000,
,,,00.001173000000,   2.97000,
,,,00.001174000000,   2.97000,
,,,00.001175000000,   2.97000,
,,,00.001176000000,   3.00000,
,,,00.001177000000,   3.03000,
,,,00.001178000000,   3.03000,
,,,00.001179000000,   3.06000,
,,,00.001180000000,   3.06000,
,,,00.001181000000,   3.09000,
,,,00.001182000000,   3.06000,
,,,00.001183000000,   3.06000,
,,,00.001184000000,   3.09000,
,,,00.001185000000,   3.09000,
,,,00.001186000000,   3.12000,
,,,00.001187000000,   3.09000,
,,,00.001188000000,   3.09000,
,,,00.001189000000,   3.12000,
,,,00.001190000000,   3.15000,
,,,00.001191000000,   3.12000,
,,,00.001192000000,   3.15000,
,,,00.001193000000,   3.15000,
,,,00.001194000000,   3.18000,
,,,00.001195000000,   3.15000,
,,,00.001196000000,   3.15000,
,,,00.001197000000,   3.18000,
,,,00.001198000000,   3.18000,
,,,00.001199000000,   3.18000,
,,,00.001200000000,   3.21000,
,,,00.001201000000,   3.21000,
,,,00.001202000000,   3.21000,
,,,00.001203000000,   3.21000,
,,,00.001204000000,   3.24000,
,,,00.001205000000,   3.24000,
,,,00.001206000000,   3.24000,
,,,00.001207000000,   3.24000,
,,,00.001208000000,   3.24000,
,,,00.001209000000,   3.27000,
,,,00.001210000000,   3.27000,
,,,00.001211000000,   3.27000,
,,,00.001212000000,   3.27000,
,,,00.001213000000,   3.33000,
,,,00.001214000000,   3.30000,
,,,00.001215000000,   3.33000,
,,,00.001216000000,   3.36000,
,,,00.001217000000,   3.36000,
,,,00.001218000000,   3.36000,
,,,00.001219000000,   3.36000,
,,,00.001220000000,   3.36000,
,,,00.001221000000,   3.39000,
,,,00.001222000000,   3.39000,
,,,00.001223000000,   3.39000,
,,,00.001224000000,   3.42000,
,,,00.001225000000,   3.39000,
,,,00.001226000000,   3.39000,
,,,00.001227000000,   3.39000,
,,,00.001228000000,   3.45000,
,,,00.001229000000,   3.42000,
,,,00.001230000000,   3.45000,
,,,00.001231000000,   3.48000,
,,,00.001232000000,   3.45000,
,,,00.001233000000,   3.48000,
,,,00.001234000000,   3.48000,
,,,00.001235000000,   3.51000,
,,,00.001236000000,   3.51000,
,,,00.001237000000,   3.51000,
,,,00.001238000000,   3.51000,
,,,00.001239000000,   3.51000,
,,,00.001240000000,   3.51000,
,,,00.001241000000,   3.54000,
,,,00.001242000000,   3.51000,
,,,00.001243000000,   3.57000,
,,,00.001244000000,   3.54000,
,,,00.001245000000,   3.57000,
,,,00.001246000000,   3.57000,
,,,00.001247000000,   3.60000,
,,,00.001248000000,   3.60000,
,,,00.001249000000,   3.60000,
,,,00.001250000000,   3.60000,
,,,00.001251000000,   3.60000,
,,,00.001252000000,   3.63000,
,,,00.001253000000,   3.63000,
,,,00.001254000000,   3.66000,
,,,00.001255000000,   3.66000,
,,,00.001256000000,   3.66000,
,,,00.001257000000,   3.66000,
,,,00.001258000000,   3.66000,
,,,00.001259000000,   3.66000,
,,,00.001260000000,   3.66000,
,,,00.001261000000,   3.66000,
,,,00.001262000000,   3.69000,
,,,00.001263000000,   3.69000,
,,,00.001264000000,   3.75000,
,,,00.001265000000,   3.75000,
,,,00.001266000000,   3.75000,
,,,00.001267000000,   3.75000,
,,,00.001268000000,   3.75000,
,,,00.001269000000,   3.78000,
,,,00.001270000000,   3.78000,
,,,00.001271000000,   3.78000,
,,,00.001272000000,   3.78000,
,,,00.001273000000,   3.81000,
,,,00.001274000000,   3.81000,
,,,00.001275000000,   3.81000,
,,,00.001276000000,   3.81000,
,,,00.001277000000,   3.81000,
,,,00.001278000000,   3.81000,
,,,00.001279000000,   3.84000,
,,,00.001280000000,   3.87000,
,,,00.001281000000,   3.87000,
,,,00.001282000000,   3.87000,
,,,00.001283000000,   3.87000,
